path,sha256,size
.gitignore,3863fb06931e2c9602e9f75a54a3db2240cb31b50c138a8b841f930340c9d405,60
Console/Command/GenerateModule/Generator.php,e9930f37aa58d13c02ae63e3af28db308a8fbae277ac6d8b560de19ce8400b33,6979
Console/Command/GenerateModuleCommand.php,ce9b6a80ccdf68b06b23b957380eed70844036b9b85ebe1700c7a9deb04aaab3,2154
Console/CommandList.php,8c1e81272e1429beb404879151aa6500d18efaa0763536024c3bea234280b2aa,1399
Generator/Collector/ApiServiceCollector.php,6e8b8bd63df788afdd1c3b37ec5d5bc99378d539d4459398b4be7a03d107a20f,2830
Generator/Collector/CollectorException.php,a2a04e27da9845e569f869303c471859b180d96ab7841ebd58bcdfab3b5ef144,280
Generator/Collector/ModuleCollector.php,96c101b5fd5d68b270c520c382f61eb4ffa7bc1a6651ba3821301663804148cd,2701
Generator/Collector/Reflection/MethodParametersCollector.php,93fcb6e64abe72827488b2301903f66925d9a871850b65dc435a9d00bc88abeb,1851
Generator/Collector/ResourceModelCollector.php,77295629569c95ef658f9a40aac791f062eb66ca3c39698e695df2245cdbf6e8,2856
Generator/CollectorInterface.php,d6ba423ec9aceb681456002a683d557e362149d15e7c98e9d2715cf870355124,551
Generator/Module.php,ae97612b52d58fd5a6f32838aeb13c63b6271f0fc670b2b709cd8e6964c57292,2552
Generator/ModuleBlock.php,505b8c92a09bd775912d4791dcdc38cefedd943fe4d09952fcbd728c9f442f92,2295
Generator/ModuleGenerator.php,90ac3cf06167a855adcdc57d8273695cc09daf6e66ad093663471eebb0d3afa3,10215
Generator/PluginConverter.php,038bca19ef4abaf41155c9c1a8e7e941b04137251763a6a9807e578a27a04570,4164
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,10be7228218dd531d3b19b6e6e9377e9d0b825d06169d0f3bffc7cdebafc5275,340
Test/Integration/Generator/GenerateModuleCommandTest.php,c2cb5d88caf5961edcc89122c42e870d77e934f39da19bdb73803e63c7607c10,8599
Test/Unit/Console/Command/GenerateModule/GeneratorTest.php,919361027063ca20644be4b04f3eddf14ce185315f92d1c0462b548589a60cec,11256
Test/Unit/Generator/Collector/ModuleCollectorTest.php,1fb9f3c9c13cf972525de9c4c20da7a67fdf300a314f4ed3755cc44874fb60bc,6111
Test/Unit/Generator/Collector/Reflection/MethodParametersCollectorTest.php,d028f01589c3ab680e775d5915a7fecf275d7664faae02b8509310517ced3d8f,4449
Test/Unit/Generator/PluginConverterTest.php,3bdc0c26055f69e8f3dd6ab938801c26852045844589f536fb9a2b35aea3ea8b,10379
Test/Unit/phpunit.xml.dist,80e1568715ec2fae87b3f3943a3c7aa3acf6d586b59e43cd4db6f95ba0056297,568
Test/static/phpstan.neon,007269d3841611db1f0c74bc5597454546c33ddd461a7d3aae2fb8be51d6fccf,516
Test/static/ruleset/phpcs.xml,10c04626adb72b9fdf881b1e7542ec3e34b7c89a80d349c91a1fcbfd39be085e,833
Test/static/ruleset/phpmd.xml,6fa61bd0d464fa2d2ca2dd6a0a354e829332e3e35134f76a4b012fa51e2226c6,1876
cli_commands.php,a49288e215f266600b73477391be509972dd91c038736e7eb818a66593c0aa8d,269
composer.json,00e6b75e64685806dd299dc47c39875482dc29093ea3c3dee8ff7f73997c615f,1393
etc/di.xml,89df6fd31d82e3b1e50787659ea56af2e217b35f087f9df3419619797eff2a38,935
etc/module.xml,5737f32bf9ef4b5adcfd1651f5d6e26664d6eeae4987833609b74a7e0f87bb61,460
registration.php,e243d88bb74c8ac4149e0906e6a6302cbe6a320d24c17e4dd10045a721c38457,266
templates/di.phtml,3fdbbfe5be716913c79b5da4d29a19b6292376f38f95c55983008c30e0729354,681
templates/eventCodeList.phtml,78d9a8a630e542c02185b198d0b246ea3b933f88c29d2f3726a69a505dcfa30d,1281
templates/license.phtml,486d5fc32f5f6d5d57cfb6a68073d4c478a0f76da7a4d5f463604f5c831656db,10278
templates/licenseAfl.phtml,6f024b24e35e4d68569933aee80973bfbe8754212fb31cb2807abed7286c3b4e,10290
templates/moduleXml.phtml,b0bb05e78fa81f8329543b01f888f3050a21f0e0c28aff60708e0733d46fc38a,814
templates/observerEventPlugin.phtml,e72dc0c496f55ea3844972a11cd1fc84666bf9fbfe06ed8441375c150c36b74a,2866
templates/pluginApiInterface.phtml,8f73bb65052d0330146d4edd4da2292ae784a2888469199bbd13cc39bb9af8b3,3836
templates/pluginResourceModel.phtml,c51087071192959e6698f4a5cda23c1a08e97d36b65bbe509d86eb7207e5b4b1,3068
templates/readmeMd.phtml,ea454b295a5ef967d257c22183f192fc1dd58072c078912f1d4f8a61c775fba7,200
templates/registrationPhp.phtml,881a4bfe84b8926683020bb10cdb088debcc213d1d04313ed6eb07524cfa309a,416
