path,sha256,size
Console/Command/RemoteStorageSynchronizeCommand.php,07036c2ecd873ac5ddb3f2b064287129e55c350705ab8d29f5642105ed29ba54,2019
Driver/Adapter/Cache/CacheInterface.php,bc1c6a6f0791dff562f5ed391c70fe100ff28c41adbdfa8bada03de1088749df,2259
Driver/Adapter/Cache/Generic.php,fc1e2d568f1c881c51d2e4498bddb235fd0c0c6b391059cc39f7b3785a03f7d9,6485
Driver/Adapter/CachedAdapter.php,f5aa19dd017be9dba0f9c85baa9b796576f011439a4c063b10893d93201db0c5,5635
Driver/Adapter/CachedAdapterInterface.php,369d5363dc55bf4338b1fb3a43fbdecaf0fe726e3094e6f07ee708d7badf20f6,345
Driver/Adapter/MetadataProvider.php,f40a8c88fc07097c873ac341d1faa7ea85bc06492032dd827045ee4c158d9d69,3953
Driver/Adapter/MetadataProviderInterface.php,59466e829bc3525f8ed102c43abccecba1cddc4a747b3c5e1ae6dfbfe30c3d03,567
Driver/Adapter/PathUtil.php,4b6cca1b482e690d09ff6d4a5157e2b46db585909968ce6cfc916b245dbbd725,1090
Driver/DriverException.php,b0eae796a5404e918bf862b17db04897c68a7e1981ed15e5e1d887d764c7157d,312
Driver/DriverFactoryInterface.php,f75af1919c864624d4592edbcce3959413d3f28dd05ccf616acce1c54203909a,905
Driver/DriverFactoryPool.php,098dbb6ddf54119ad60c8143eb549fc604dd71dc555ecd32dfbb4324283eb037,1102
Driver/DriverPool.php,ab4ada10ff4491e694c0070f120e56ccc9557a67c65378d729055a45aa451bc9,2285
Driver/RemoteDriverInterface.php,98a8dfc1d926bc4bf834eaf950d01ec32896d67fcec15e895d8fda687174f8d6,453
Filesystem.php,b77452240eb8e8858710d78eb6fd37b3b4d83f3ca26c16f5da11165e1d2c87ed,3773
FilesystemInterface.php,71e058d0fcdc146e317d3d564b0302b28b6489d6455b6080523d357a23209457,358
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,01de3f2f0ed26289dffa539af20b2d9a916c87189bd33bfbb4a81e5b2b39f6d2,2079
Model/Filesystem/Directory/Write.php,2d1265b1d4d440839c03b198b8f98fa493e5a00d054f1122864c56f326d55eba,1947
Model/Filesystem/Directory/WriteFactory.php,02fa33935d581632852f920e432bd28dcfde42b6fef8053033d1c1d58b744737,2587
Model/Synchronizer.php,0f225380a4e98c45a0294dd70b7491574a77c17de80526ed1984dec121537cf8,3875
Plugin/Image.php,c2c79287584e1545685747ca05322e82b1a5c5b9957271e51789f8baa1a711b3,7062
Plugin/MediaStorage.php,705437628783254e8f6c2bc43a21b74eb117a82812abbdc337da0c3f44f6d2e0,2313
README.md,8cbc6dfd5758f939e463fb2d6381332f5d05656e6f82434921d40d1fb785b141,31
Setup/ConfigOptionsList.php,5d02f052f17f96b3c540aa3d6dc04dbbcb91c583cb2097ff033c84bcf75afa7c,7068
Test/Unit/Model/SynchronizerTest.php,a4a80167a8e7e2f1822fb908f1e7670e3739068a4e3dac5057ad1c639ff1b946,3370
Test/Unit/Model/_files/test/.dot_directory/child_file.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Test/Unit/Model/_files/test/.dot_file.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Test/Unit/Model/_files/test/root_file.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Test/Unit/Plugin/ImageTest.php,61a05fc77b79742042bd1977d24833b42969affce766cf9f76944165cbb27a68,7507
composer.json,3712d7c81944202fbcdf2cd7f023b4bd56410b18efcdb9de2f8c09df937a0ac5,844
etc/adminhtml/system.xml,fd23f0549fbcbbe7348237c909f23336eff73f45c0889b794fde31332cdb77e6,671
etc/di.xml,c8b5c887c960f83f55781a5c0ffa752c75a04847194dd36d26c54a9b7e85f16c,6823
etc/module.xml,9999c39f91a670556a771d323f258b2ee9945d00449eec2e68775e1033d434e5,558
registration.php,b295705d3be647aa69d2e4b47498e56ea6c05ea809047d2efdfef0ce5b9d6eae,270
