path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/AdminAddCommentOnOrderPlacementPlugin.php,069e7e74075bb6682fc2da5427ec39507dd0cf3dc3c44d3de67a47500c9cd5c4,1448
Plugin/FrontAddCommentOnOrderPlacementPlugin.php,eac08e1149d90e0c99844ed50095f375e6f32934c1d1f11877ac8f385695d2f9,1780
README.md,7fa73eb6e7173ee2d75ae7f4beae028f2a0aea5be572475344cc7eac7eb25db9,165
composer.json,75f933a7e35232cc4b573f880452b294b862198bfc4a79b759f8ad860ddb114e,573
etc/adminhtml/di.xml,3c5d24091becc9ad64688733535334c22d2a4c2f4182a4b47275e389bcba32cf,479
etc/module.xml,c9a894dbcd49c3694677af46fd44c306e6dbf85c8ef5385837c9a3527574e66c,338
etc/webapi_rest/di.xml,d2ee959842c4cef83257938d61d86e63aed68d8481572b984ade6f3f2eab76cf,478
registration.php,48f24733c85ea67e4379b38ed535f05b9c2f6483ef0c512a37310a61d8ec0012,302
