path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/CacheProductSearchPriceData.php,e196aca82fb7084a28815655e9b4191e11dcc1461cb84e7a261cfc6ecbcbee7c,4079
Plugin/ModifyFilterVariables.php,138053dca90d7d1341caf0da5aecdc0163ff6819aac59dc4a5e7c1121c89a906,1504
Plugin/ProductSearch.php,2f5e55240d4b82785dfe8c8b0b75c2074a92dc8aafe26c99c96f253881660db2,3193
Plugin/QueryBuilder.php,1a3323449be0637ceadf3f433e923126db0bd883b969eb6e16f103b17ffb2964,15050
README.md,23d35a143f10a120470b0d6e7cb564416ab1ca7f954373f0e3c4af3a38846bc9,153
Test/Unit/Plugin/CacheProductSearchPriceDataTest.php,67f6212cf9a54339b8d2bd4c5c73f8559e8d5d0b532b7e5cc114be40418a459c,11168
composer.json,8b752e50fedc344d1fbd55be5fc14b561b3f0b202865af74d21da09940282e87,715
etc/di.xml,c82838b392ef592a8b9519d1f6855bc9c4ba84dd1f9047a770a4550864b542b7,1523
etc/module.xml,951f2849f016d636edd888c2ef249012242ed1c172713ebea80ad90eac576ce4,885
registration.php,981f205c180e73874091a1a9e00c384cd78cdcb6174e87327b85287b9f85de88,707
