path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Indexer/Table/Strategy.php,235a3401df632a9b3b73a22fa0b44f79004b07e5cf27f413edcd8bea76911e8f,1582
Model/ResourceModel/Product/Indexer/Eav/Source.php,0ac0efa54f738e6cd4ee5b13eb4fcd79ac6f04f46de3080a55c8045d9174e5f7,504
Model/ResourceModel/Product/Indexer/Price/Grouped.php,db1438016d071c025dfd82c72c7c7acf673586a463a0f90e29670eeff0e48c18,5343
README.md,51f822dcbe68094d27ddef666c4a6730ab071d6bcfbc63fbed20798c91119642,248
Setup/ConfigOptionsList.php,8701283428c33455e8de6f24154bebaaa5a0324365a1bc5e7b1189aeb1a24e88,2487
Test/Unit/Model/Indexer/Table/StrategyTest.php,e642d8390aea8851ec2c4922c43fa1a2782e93202400529c3d9a491affb489b5,2402
Test/Unit/Model/ResourceModel/Product/Indexer/Eav/SourceTest.php,58dcd6ed4588eea86475ab509a812bffe32f41b89512d90eae69aaa8e1cb4cb6,7311
Test/Unit/Model/ResourceModel/Product/Indexer/Price/GroupedTest.php,a2af40768799007c97637c6a7b8ec8b9eeec95a94a9f67de0897df32f1454b82,8071
composer.json,e4eb0daf6f8b985b5b6af3a502f443f4d1c79abeb0799ac6387db9bff20bd30d,556
etc/di.xml,b23e01ce215521d36a36d622b30cba999a3fae5fdbfc8a79d0a09df4e3197611,374
etc/module.xml,2bfacacfea5f89215e89c5f8f537138b9e0e897a2f49b55ed9d6a929c336b1f3,534
registration.php,9062a9052533f08cecd5275037f45077a618a43174b078b539a95a2e974147d6,272
