path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Resolver/SegmentBanners.php,58bac2308816f451e5c382edd782716086a35abf1487bf2f7b297738a3f57d91,1585
Plugin/DynamicBlocksAudienceIdFilter.php,46d52d7a22aa0ffddc65307c29e59787d171f005ce4fd5a0bd0138b11e3a5993,2222
Plugin/DynamicBlocksAudienceIdFormatter.php,d47b96247287bf64bc24f4254311d6ee9294740d837268330bea3eefb947b479,804
README.md,c6099ca32d1c130f10dade668c24c4f634cef98af4b4d319a41f0546643db537,331
Test/Integration/Plugin/DynamicBlockFormatterTest.php,12f3ec5fed285365af57dba7b652ea791fc1eda457d388cfbfef3aaa31f45264,1351
Test/Integration/Plugin/DynamicBlocksAudienceIdFilterTest.php,0d9063c22342e5b77af0dd9caba9d278df4682c88cd030b129bec2790d040a96,1869
Test/Unit/Plugin/DynamicBlocksAudienceIdFilterTest.php,42a825112ce23e1fb005e2c00d727d3f78309a70944e339859285334dad6a284,4305
Test/Unit/Plugin/DynamicBlocksAudienceIdFormatterTest.php,24209a153dd501e704330d3ac94050807ff4d85212d20dfae53cc6ac254e5a3e,2118
composer.json,b8e2fcf86f17d526e7631317483562860432469b1ee22b3597b40362d7f7aadf,710
etc/di.xml,94fa97d61b2a88469e4a5691c49cd5e7d056169db4f46c787bea49807a3eacf7,740
etc/ds_schema.graphqls,85ec183bae71353bedc9dc9b720315fefbab5fd63c5454c0cf3436d21dcf944f,804
etc/module.xml,604495693aade715b3ec66ac135b61a01292d8fcc7edf00b9b2e9e7ef4a854b7,549
etc/schema.graphqls,13cf86c7d27f40554b1f318249d5aad392404e33714932c2f0e37252c9740451,334
registration.php,5877c5a3dc95fb5d907ef91337c20cf85d0cec2731b56b48a4b0e1e947e7eeb0,313
