path,sha256,size
.gitignore,ee8e94ac32a611d8c59be66d054f59cc719aa98126cce676e48fa71480b1d24f,19
.travis.yml,44994403a80964b77b5aadcdd4327dbafb9af423c0abe259163f11391e9495ce,185
LICENSE,f321a0d5b080ae1a7c0f2cfabb391cd69dbf1183a881f4bc3ea16fe777ae1463,1051
MEQP1/Sniffs/Classes/Mysql4Sniff.php,0ddf9f62121dfc022fae10342e360ff8c6904b44736963c174d3ad956e147374,1751
MEQP1/Sniffs/Classes/ObjectInstantiationSniff.php,9f9839ffe7b86d120b4991bf0b738d82c3fc5f653f35e29275a5168b094e8727,1561
MEQP1/Sniffs/Classes/ResourceModelSniff.php,92fa7834db8f446c797123144c71bb858b7f8eccdce5da04cf0265fb79ec9ba1,3908
MEQP1/Sniffs/CodeAnalysis/EmptyBlockSniff.php,6795b144101388c71817a516b79d35d4c13372a6be6ae8facd09843640d390a6,705
MEQP1/Sniffs/Exceptions/DirectThrowSniff.php,a9b94ceef940d3be74d070726ed9a739837179074d07f4e9b1e353287068b72c,1516
MEQP1/Sniffs/Exceptions/NamespaceSniff.php,8864b436a35a6d8026372c67082ae603f46e3ca59fc791299ef8cb813c278224,1989
MEQP1/Sniffs/PHP/GotoSniff.php,eace68297858c80f76f792df5c5b06d89b69ad2e99f9c4f15c114d271b3cbcaa,967
MEQP1/Sniffs/PHP/PrivateClassMemberSniff.php,a65db448b5c951329c475988267db68c8b5d96a52c02c3c6f62b1fdf2aca8c4c,1059
MEQP1/Sniffs/PHP/SyntaxSniff.php,3a76ff83857c0f9e7f38f4ad54c45104c926c5269432990246b323acb46c5c05,1849
MEQP1/Sniffs/PHP/VarSniff.php,ddf0955d5e2268b5550069d238c8f0b87a613a3a45a1bc496b1210ea519eac23,1021
MEQP1/Sniffs/Performance/CollectionCountSniff.php,f131b2d68772d9b5f3540c80be3814c00282df47d7dec85e320d25c858ab5e85,2013
MEQP1/Sniffs/Performance/EmptyCheckSniff.php,6ec5bfede55332ee9e7485a12451a84f39e85ce1eabe3428cea68aeef40c9837,4431
MEQP1/Sniffs/Performance/InefficientMethodsSniff.php,e2e7f9f80719d1a2ee506207d20a4275139d6d80be00fa732948adb854bfbb13,1765
MEQP1/Sniffs/Performance/LoopSniff.php,4e600ce0ef49f5b9b776b0a0ee522a77018d0129d88d848642b45f568a419a88,3291
MEQP1/Sniffs/SQL/MissedIndexesSniff.php,1164ae352edd1c67df2d714cf048079e1b9ee2cd4362e99697ff27303a35c86f,1563
MEQP1/Sniffs/SQL/RawQuerySniff.php,e0a81de98f42b24bd16aedcbb17d6698e055a0c7f75bc8c1b0e685aba72d980b,2404
MEQP1/Sniffs/SQL/SlowQuerySniff.php,5d1edc8126aa9514bba46333871dad4f5c3fae6e254eee5d0f5f529242066cc9,3121
MEQP1/Sniffs/Security/AclSniff.php,8b11e2c370a2fc34afd3b455b2a00a2f59622665cb039d95882a98e5607115cd,2874
MEQP1/Sniffs/Security/DiscouragedFunctionSniff.php,a7e586bf5585d94f2f463067d7b29f2df2c0b58517ce955fbe047c26846e2cb4,8035
MEQP1/Sniffs/Security/IncludeFileSniff.php,850af0425588282b148ef25977c4c4442f0248f58953e664c905d5ef0e3f0d36,3499
MEQP1/Sniffs/Security/LanguageConstructSniff.php,eaa7d59dc17c16148484c5fcf51e92fc724fdfbf5dc55709082aeab0d7c71490,2163
MEQP1/Sniffs/Security/SuperglobalSniff.php,a543dd6eb434b3ec7fb9512efd6f8136a5ae272f8f9aeb56162820fcd85fe973,2400
MEQP1/Sniffs/Stdlib/DateTimeSniff.php,a9688913a5704bf786315f87917c79e6a082b0e4c023fa48def8a14ff0df1419,1728
MEQP1/Sniffs/Strings/RegExSniff.php,f1ad621ab51473944b50847a33d5750eb22b27381c680b9f39866e3be0e20fa0,2260
MEQP1/Sniffs/Strings/StringConcatSniff.php,522d26640b54fcadffc2354c0451e2c3cb8921ba38471c20114a5fce06729d5c,1740
MEQP1/Sniffs/Strings/StringPositionSniff.php,82ddcadf99207cc3e37dc47d455ea721e9aec6215bc1d536f0e260abb90ff0b7,4482
MEQP1/Sniffs/Templates/XssTemplateSniff.php,b36b72f56e966f43e96294564de7a515ca107ef7360d179b006fee8c7af498db,9590
MEQP1/Tests/Classes/Mysql4UnitTest.inc,b88a64ede94efacfe60f72b88bffc6ab9ecf98fafc283c1d55d165109d50d346,356
MEQP1/Tests/Classes/Mysql4UnitTest.php,dd2748fbed27cde5f1ba79183d053b179c33594f2cf57dee2fc6583117171637,503
MEQP1/Tests/Classes/ObjectInstantiationUnitTest.inc,f3bdaf393240610fd87ff99432c69e43b42944c5bf1e2466cd41f1c6065b8712,350
MEQP1/Tests/Classes/ObjectInstantiationUnitTest.php,467587e634d98944911915322352b0baa237c883d171b5890d2dc11a84f33622,510
MEQP1/Tests/Classes/ResourceModelUnitTest.inc,6ca856efcb795a734bc3fd1337cdc5b7d40040435e40675807df7b38ec051efd,1116
MEQP1/Tests/Classes/ResourceModelUnitTest.php,e5c9284a0748bfcc827f41a682e630a2ad845f4b89be327a76fd9ed6262782ad,812
MEQP1/Tests/CodeAnalysis/EmptyBlockUnitTest.inc,ed4654404cb9139ef46728278d71706f79bc18a6435004e72922ceb871662728,1541
MEQP1/Tests/CodeAnalysis/EmptyBlockUnitTest.php,ea73f30e13e05c000069897094cc0fc48bcf61667f85e06177310b71c60269c6,837
MEQP1/Tests/Exceptions/DirectThrowUnitTest.inc,dc580e4bd729c47a24adb75b64efd1c03de49d8b44c1fe63e4e7ade4bf9a1a2b,519
MEQP1/Tests/Exceptions/DirectThrowUnitTest.php,6e70058dac9fd7776626d30c778c0c2b365f679aa648ce0631535ed85247abad,500
MEQP1/Tests/Exceptions/NamespaceUnitTest.inc,dffd25a17e64652b5a329f2fee77938405c63dcfa8f2ab28050ac1cd97873aee,1364
MEQP1/Tests/Exceptions/NamespaceUnitTest.php,a723c48c2390ce27f1eac43b417a7c6944ce04ef8b95bc8bef66c5567a70d42c,516
MEQP1/Tests/PHP/GotoUnitTest.inc,0015447f555b0d25b21288cb90b245e4814e18fb127037c700092c0f41b47712,228
MEQP1/Tests/PHP/GotoUnitTest.php,499f2b01af8e30bcde91b3927d2ba77bd67a96899ea704be607f7de5997f68ce,491
MEQP1/Tests/PHP/PrivateClassMemberUnitTest.inc,941d7c06c06fd698d210ec814df6ba7f7199a73861300b8d518fe8744801eaed,339
MEQP1/Tests/PHP/PrivateClassMemberUnitTest.php,12845f6f05bf8478d9e6c0983485cbffa102f42045519bf3e0488b409aed8618,499
MEQP1/Tests/PHP/SyntaxUnitTest.inc,9b41830e400891768bc66343ba72d06cddf2a36098cf30552b2fa3a00042f622,90
MEQP1/Tests/PHP/SyntaxUnitTest.php,19abb211a9aa187c957b2f1d7089d77932bb2170cf0da816c27b6f7823ed82c6,704
MEQP1/Tests/PHP/VarUnitTest.inc,bb5055351132cce88d7c7f5aff794aae72ef800be0ad5f617bcc82363519c509,169
MEQP1/Tests/PHP/VarUnitTest.php,356303e5f06a12814320cc200294309678c9921fc7edcda91f259e209f29155a,511
MEQP1/Tests/Performance/CollectionCountUnitTest.inc,d93d8d56062c8aaf9f63aa01b7fb73eb0cd19ba4ad622f9db5b3e0cd177b79f9,290
MEQP1/Tests/Performance/CollectionCountUnitTest.php,0e65a8531373ea437e7e9cb25506ca3f304942b353b173e2e38b3a0768bc4678,508
MEQP1/Tests/Performance/EmptyCheckUnitTest.inc,87be865157e3a928c19a24fc096ebfb5e957bf1a367136bb1b14367b3bb7ed21,2000
MEQP1/Tests/Performance/EmptyCheckUnitTest.php,8162610b31ac55cbd5e6c620cd33cb1fc2f31052063977b97f93e095f1fe9ee3,876
MEQP1/Tests/Performance/InefficientMethodsUnitTest.inc,4d67f75cb04454e99f9c34449a33181536bd28f97a00d5ae604d24bb13f2ccff,293
MEQP1/Tests/Performance/InefficientMethodsUnitTest.php,773b2bd046ac8f79a6b4a8878d04813cc2026946e6e3b6cd0fefc36c86bd5019,536
MEQP1/Tests/Performance/LoopUnitTest.inc,8c59df16194d092559b6e5f4c85783b369e740092837530dedd5a7eda0ffde51,1608
MEQP1/Tests/Performance/LoopUnitTest.php,9e39e3131daeb5c24dd931ceaf7dc0aefc11b8012010f9e90a55afb790e81c2f,887
MEQP1/Tests/SQL/MissedIndexesUnitTest.inc,db98ebe2592d122e338a36f53fb6b732e1986e19ba2f4b937f2955fb48209685,478
MEQP1/Tests/SQL/MissedIndexesUnitTest.php,8c7fd683614b745e1bd02cd757c4abdc822991b233f5e07550ac7d5466351e34,551
MEQP1/Tests/SQL/RawQueryUnitTest.inc,ca2fdb8899015c6cb037b072c2f958351fa7e487c37898557ff81d5e3ea94ad1,3063
MEQP1/Tests/SQL/RawQueryUnitTest.php,92adbb5ee876a5408cd8945567e89a7266450c14600431066d0ec512a55e1b3e,756
MEQP1/Tests/SQL/SlowQueryUnitTest.inc,98756ca3d855c2ec3c16d42195ac30e87efa1dde4445e1c1162e7d1085f81c1c,779
MEQP1/Tests/SQL/SlowQueryUnitTest.php,70680d093e6e9ea2ad5b7a6171b25fb97b6f0d2042770b60be2dd50ae1f9c56b,609
MEQP1/Tests/Security/AclUnitTest.inc,6f9cc3af00377db09b5542fb83d8ab8063ce7eb897c28789016c81c1f71ea422,350
MEQP1/Tests/Security/AclUnitTest.php,301ef4dd7470d37e926185ce7a460b7a123cd2f9d70e898c6250ea614b29bef1,458
MEQP1/Tests/Security/DiscouragedFunctionUnitTest.inc,c47dc7688955a14c232426f98c3a1fdfaa7cfd93e398229fb1f59deccf9d80ac,10079
MEQP1/Tests/Security/DiscouragedFunctionUnitTest.php,3ec98443be6a2a24390a0ac7f483829aff4433e101021eb2df8068f901a778b7,5514
