path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/QuoteTemplate/Accept.php,b3ac9aac0d11aa392e7f5798d90a82d2c32a97c09894cd3e21e770413691e50f,2659
Model/QuoteTemplate/Cancel.php,e77fe51ddc413876c1ef949fc8eb01c7bd502f4e7ba7cf574002aa39fe4798ba,2450
Model/QuoteTemplate/Customer.php,2e566dea5ffefd60ffdb4ddad2cb6ca9fd2ef2f945ee881ab98ca6e7834937ae,4387
Model/QuoteTemplate/Delete.php,3f8c5149504a7aefd201b4f70198c3ceee58f2dcbd0419778c2457a68751e80f,2640
Model/QuoteTemplate/Generate.php,b81e272b7458330733c463cbef53699d8cb0f900fad735328704eb8536023135,2595
Model/QuoteTemplate/GetAllTemplatesByFilter.php,effa1943cf8784c0461dad37bf003615ea6fee5ad8f93f45a74a785fb610986b,8315
Model/QuoteTemplate/Item/RemoveItemsForBuyer.php,152553f34605825b8a977bb604da8f1fac6ae64f1962b17b7e0fa6b93b99c0b7,3651
Model/QuoteTemplate/Item/SetLineItemNote.php,89225d7c949a95c5253af925a3467dafb98867af28eed165b2ab84910c5782a8,3899
Model/QuoteTemplate/Item/UpdateItemsForBuyer.php,65f7b8740a38dfd3493d806e49088ce3c788c3378d4ee29a88e676e3baad621e,3499
Model/QuoteTemplate/Notifications.php,2751d53ffd6cb53b31e7e74eb6a9130ee9f87caef501b8c18380b871c1755f95,2570
Model/QuoteTemplate/Open.php,7031e1f4d4a04dbe5d73f735c0a70f5ca51caaf809521cc52689a776457360c1,2599
Model/QuoteTemplate/RequestTemplateForUser.php,d37a2abef0e0070a539ab6f33fdfcb220d0b69f27828e842d30984bc1214438e,2030
Model/QuoteTemplate/SetShippingAddressForBuyer.php,e398f669cfeb7b6e06f6e94965c98adf6036344e708a1dc01198beaac60f7c85,4549
Model/QuoteTemplate/SubmitForReview.php,c5031a07d8bb85ce94d173d6580419f27954c417e9c269879513ebd8d26b7911,4255
Model/QuoteTemplate/Template.php,24f50db3e98c61009f44ab51c33cbfcdf6c9a353532a4a318d41693c75bee9ce,3667
Model/Resolver/GetNegotiableQuoteTemplate.php,e9f50d3ff41ad3949d87f085d7b9d7d9bdcfe445b3a6ce53e3f3e8aead30370f,3955
Model/Resolver/GetNegotiableQuoteTemplates.php,fcee2ccacdf90f3f41b8b0e7cceda71e93af828ebb2a9a8004102f767d936968,3389
Model/Resolver/NegotiableQuoteTemplateResolverInterface.php,67d3e6ab4aeb3244a1669689c41bdc25c12d4cc4712bf7aef0d7ec23a1582a6c,987
Model/Resolver/Template/Accept.php,e8fc3d850e99d0008f4c4465d27068462088e0660c581b80baafb75a8475f89a,3463
Model/Resolver/Template/Cancel.php,8d4f8ef69af461f9c36b48a32310664395588cccc7cb8c8b693025bfad78298c,3568
Model/Resolver/Template/Delete.php,daa4198a96d01ce0e70716aa12274a0842d371f2004da53efc9f5b4de6193784,2778
Model/Resolver/Template/GenerateQuote.php,7ecbf158f1d5b82f34b8dc24bad77a8e20430b7f6068eaac04b4329fbb5e6af3,3227
Model/Resolver/Template/Item/MaxQty.php,42b3ee779b0f1f3cd5d268dd20d83cb8ceb8d082d9ac1ffaa2a181def3532047,2485
Model/Resolver/Template/Item/MinQty.php,b3ee2fd0d8357675d679d7250b69406df95deb75ee0a4fab313676c969a40516,2486
Model/Resolver/Template/Item/RemoveItems.php,67187aedc0a3577ca284dbfda8ae5fca28ebef6a773ea26e7c714964b760089d,3793
Model/Resolver/Template/Item/SetLineItemNote.php,7b1e1b0c2ec05d5eed0e12517ceb8090626c46614d815643f2f44e3eeaeaed57,3549
Model/Resolver/Template/Item/UpdateNegotiableQuoteTemplateItemsQuantity.php,1c3e0c99e3527bd9aebdadcc92c0bdc9a32544101ad21c821df5e67000542445,5894
Model/Resolver/Template/Notifications.php,5b65cdc3ae345018fac53510fda541523a1093624465d4b5ea81bef650e033d6,2351
Model/Resolver/Template/Open.php,b27934fa1023b0b8ea9186c5b388606d6cafd3893e1923fcb4363eae9790ff49,3447
Model/Resolver/Template/RequestTemplate.php,64420fdeb3014e3115db34353cb8b0f03802763b52dcb9678e10850f0630bb02,3493
Model/Resolver/Template/SetShippingAddress.php,9f5ce4cd76a5e2c89dd5d44dde4e3317305abee874afd4ba25c7ec5a90a9053d,3988
Model/Resolver/Template/Status.php,ba6bac960ccc43437dd95b48879d009f227a11c8c85e36a6cced14eda53bc38c,2339
Model/Resolver/Template/SubmitForReview.php,115c36a2c948e0b97af0642256809db27a68b6bd34d59c453adb4430b90b4d1c,3608
Plugin/Model/Resolver/NegotiableQuoteTemplateResolverPlugin.php,b7523b8fd743280de3fe5e90380ae968aae0a51bed47f5aafbbf3e513f128614,2138
README.md,4fc416920f5aa38fa2630019b76c814df487ffc1ae35b7b60674aba7e4701159,36
composer.json,f17e12a77f88860d4e0b401a66127b13faa34b8816b70ca4a1a532dc6da41f21,1108
etc/graphql/di.xml,47c8232a3876e4ff49fece617c3630d97191848744f56e54b2c6e09d80d61aea,1811
etc/module.xml,cd5ea4c189009a5d0eac74d555f0d8bd5176b81e3a1fe391a9e898967f71579e,1217
etc/schema.graphqls,24740d0d03d5a270f0c833008af127fc40bb0d90b6180202b62c1e39ad2df917,17774
i18n/en_US.csv,8df3db2a787c0edfa3ce2b3ac038ce3a387388138c507a306ab75aedc49aac70,2628
registration.php,3e35e9c9279e0724b19da12550eca109529b20bec190d0ffa49e34632a1d3df7,960
