path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Provider/Stores.php,faacfe203b86a7c841a2d6a460fda331937f604c2d8cf22c766149ae062b989f,950
Observer/ReindexStoreFeed.php,74444ad363cd0803130d848f67a6f0f12957ca732391b04dcad1216654dc54fe,1427
README.md,9e63a344589acef855b480fe917e07dad2ce84fcfc0856968a78c97785254e96,59
composer.json,75a10f19e495b8ec3c54f8bb764f6d9e3fa589c3f779b5c40daba82c0b5c9537,703
etc/db_schema.xml,b82d8d27dc1cf0068ccd0b2d5890aa8dfcf6d7bbfeaafebb972bc87705eb4b78,1241
etc/db_schema_whitelist.json,e72d5cbfcd9c628962bcf8af2a250267f048d27ec4da773b0b0231ca602fb11d,303
etc/di.xml,c002f55d4b40ce2d075491aca3fb884dd011a57b420413a259d7c766c5cb9c23,3679
etc/et_schema.xml,f7497e9ee7e07629cc7d0dab3b4a8306ba3d5bf323430d6612fd89628840c283,858
etc/events.xml,c346f2df3dbfeb20e2a1b33362aad53d1a6025ceff91da3e34fc8eecb2413ead,875
etc/indexer.xml,9ecaff6707d7709664d5a43fda3056169484f26ed7e9310d30aff96630428ad3,591
etc/module.xml,8561327a4e231f2971841a668cc1b36986c31eb27411f084a45d97d87c0daece,517
etc/mview.xml,f5f80b2691d3b3b1d41d8f5f5846d1aace74ca5fb0e985538e415283de2939a3,670
etc/query.xml,b736e726e9bd5e1ccdc069200ed7f97ed18bb5be8459d7ddba46a94a5baa43f5,1395
i18n/en_US.csv,1f8efd7ed086849e3bfc1db840da37c8370d680a14e60693c675547a6e0f5b98,96
i18n/fr_FR.csv,60c71a8e5c6d11f5adc645d31f832ef854695d72a6b9acd31b6b77635d39f1be,116
registration.php,3b78b675da2a69a68df9a079059ff2f2257c814a6105c630c404d22ec8e2d146,274
