path,sha256,size
Api/Client/FilesInterface.php,09f9b283986096573773d9038b6a7b0477516a41e22144f9dcf32bf94a7444ab,709
Api/ClientInterface.php,2d466d69078f3834825d417625d610a8a97bd73a1692b26e2cf0b153f263d9ed,2112
Api/ConfigInterface.php,46db01d35528d0ff515c3167e6abed3995adbd10958639cdc77a7cbf1ff3e821,700
Api/Data/LicenseConfirmationInterface.php,94df175665c41186a1a4b95fe921ee5fe28eb79650b02a0999575d970b3726c4,1323
Api/Data/UserQuotaInterface.php,937916471a6b08e588581a48f5eae700513140800c1b8b7b3800c895fbe7cc8a,1295
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,2d11b52280d68f7e36ba77b58f029a1db6cdf236d8d45bcc15466da204a21be9,824
composer.json,635bd9b2f9d3f88aa753389401d3b15a2b2eb339315d7d51f022ea549a64300d,447
etc/module.xml,41e7faa069b8dec056c5b9c0e1b22f5fd5864177fb1bf4d39377308d5e79a1cd,329
modman,293c1418a28c982764edcd699844eceb8a0270a6a06fa1070cb83295e900ea45,39
registration.php,bc3a9162028513215c461d14c901bf7fd034cba706d7ab3fc65ee22ad647ccbf,282
