path,sha256,size
Api/GenerateCustomerTokenInterface.php,a772b12701a6ebfae1431464759e72356f281af0d2390fceadf67b8d5a1bd4c4,1055
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/GenerateCustomerToken.php,25f8efd4b221c0247c5257af9a0ed1aaf438b7c36b8cb07be2703e69605e70d7,2043
README.md,a8aed1c3d376bf01042f89e258386e5145f6c7d564346c532cc7f18a291f47df,437
composer.json,242981103816312d67cd947efe6c22dec1f8b2631e0efac89914cc87d7eebb3e,635
etc/acl.xml,6cb904408b4753e41bbdd80bde3c6db6b29a833b846974c61002a6d49c3d99e3,1296
etc/di.xml,93ea906154e0fc1c15186b3654ce44bd2fa983559ae47b3f7d6e3b1d51db10f2,903
etc/module.xml,b9a8719788b4112e54dcbc02cae3a0415001081bed342423499a94689ff00eec,885
etc/webapi.xml,a26b446bf3e121d7ef4f197398a037c27dea20470143e2b85b34cb1c0a5c460e,1032
registration.php,ecbe62357c2386ee70d8751e822cbb891765cc2bdcd2defdcc21eb2152fd409d,741
