path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/NewMediaGalleryOpenDialogUrl.php,770e419a4217fc323d3b998ce6478fbb9bc6bb2013da09afd587184c23d74412,1024
Plugin/SaveImageInformation.php,cdb8205900619656ce67b3c38828d600325124db6d797686df7e7b085d97e413,3286
README.md,db21b0c4e56584136b60a4b3bb28399ec1149b6150bb8d268952fb2f967c1bca,956
Test/Integration/Model/GalleryConfigProviderOpenDialogUrlTest.php,29233139719a792c2690d4c16365cb3c9b1daabe50ee2d86d1a656bcb2d7c4e6,2661
Test/Integration/Model/ImageComponentOpenDialogUrlTest.php,1fb86807dd780add3609232a56a31c65e78648b6543d57955bc841a9dd28961e,2177
Test/Integration/Model/OpenDialogUrlTest.php,15832d928a4bb8fc257ea4236bcc5c7b544db570f6a53a998a304aa2d924e6fa,1742
Test/Integration/Model/WysiwygDefaultConfigOpenDialogUrlTest.php,4439b3e670e9e6e621b2d77f70098b6f64ccfa96fd18105c18c5818b41ed9f6a,2771
composer.json,4246667c303766dbdd73013a2d3dfd0bec7f8f17f7b7b1e2bdff094573574308,834
etc/adminhtml/di.xml,13f88e2043cd913c0ab612bdf332710b1f6ea9f6c8f6e7a1d65b6d917e7f7759,514
etc/di.xml,64eede05cf7ecbb7bbc9cb7b2019abe097fafa772fdd752020680400728c3687,925
etc/module.xml,d451122eaf407a941e7fadd102244429ff76d0968dd49d623f04fc48888c2883,424
registration.php,5df188c1f273e1710dc62385c18f67c60ab2a91de6ca2a5d1793ca2d9f88ba81,286
