path,sha256,size
Console/Command/Link.php,ae9b5e6a7ba1aaf8ff416c8c1f2309867ebfed28efbf90b43366a4c33bb6566e,4588
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Indexer/OrderStatusIdsProvider.php,29c6483b19903b4163cec22cd96bbff7f50af7c4a9a1a09b9bbd676a1b302a60,2189
Model/OrderUuidManager.php,12ae58060f0f1264c4324fd16325c1dd0bd7a6bb8a5ad737f782c3f4b0620bb6,5787
Model/Provider/CreditMemoBaseRowTotal.php,c1f47534abaeda24c420780148476b756a3c24576475f295d00e14159f8303e1,1035
Model/Provider/CustomAttribute.php,c18618c8e6e56aca594ae638b51ec3ae79d3fd5771f806378801d7c646af98de,2233
Model/Provider/ExternalOrderId.php,0088fb39724355623bbd4f155a0570b49c16f9c44bb2b92c0be694cef717258c,1144
Model/Provider/Items/OrderItemAdjustment.php,4a8362288e4104520702268491bc2c60a0725aef9d633044b0c6d6915211804a,1848
Model/Provider/MultiLineStreet.php,ae2f2415d7e708eddfc143fde6a19833b6340af0237a732d824905d6494af3e7,995
Model/Provider/Orders.php,4a29ba8a8738f2c07fad270d59ab2b0a54d1a6ca4e039462b95edbc4e4279627,1770
Model/Provider/Payment.php,8bb8a7971bd285101227c7a16c322e98dc12125366e5b2bb7e35600c89fd35c0,2106
Model/Provider/Shipping.php,a8ff2e2a1dff5d97b0ea69b3df25ea2248e056a67ca0b2571ceb03222b0006de,614
Model/Provider/State.php,851b6aed82f13a13dbdf3947ddcd7640937100fc65cd5be9b9f03f5aba3ce460,1089
Model/Provider/TrackingUrl.php,ea1b9381f2dca3cd48cb9b039d55e68506ac2c80c1650a16c4f4d40e473fdbb6,1478
Model/Provider/Uuid.php,e7f0de9a530c560482c8871a566950fb3d9a6ded4cf68428a1b05974db2530d3,2975
Observer/ReindexOrderFeed.php,00a7a95a93f12224528d00043e10d1ef545e3ee68e70d1fadca306f6898090ca,1402
Observer/ReindexOrderFeedOnVoid.php,fb4c6aeca77469cbd68afeeffae5d2fa81cec5c85aa865d6898e04bb28487f3b,1431
Plugin/AssignUuidForCreditMemo.php,a8bd5953eb47cba2d99c212e7b1a59943cb033ba8e6820380925fc04ec708fc4,1840
Plugin/AssignUuidForOrder.php,f3114d0529cc4b8d24ca7e043cc8107831bd53d028cc181f999412274c54a9e8,2328
Plugin/AssignUuidForShipment.php,750612f5fc658af8993e34aa50c5c37ac9fa1c5c2822afd1c77c2438b639082b,1822
README.md,80736d8c30e158918de7e84d95762f9cbdb05d723139d097d8bb2e880ebd2390,1912
Setup/Recurring.php,9f213a061fcdd8e9b69c2d51588677309a6bd90dd3034c24a75c11b0427869e3,2454
Test/Integration/AbstractOrderFeedTest.php,54fd68132f3f5993f0f974a82583b34f2de6d3851bfb8a108eb5d1264487d652,3295
Test/Integration/CreateOrderTest.php,70996356d50f96ae59ef6a97718694c3f9e40bd2b5dc46b33873a8c2f62eb8a4,31192
composer.json,53309e36652936b4512c1311886cba9447eef62ec73f053837f64296839379f6,693
etc/db_schema.xml,fcfba252cfee7287d4b59fd85ffd958ae3cd2caa7e0d1a6881000c6672607144,1382
etc/db_schema_whitelist.json,87c3e5ffda4c77b4175698a5699299c963b570634800ee4a8841be94ca8db345,347
etc/di.xml,7483de063061eec5a68b665c21afae7f8412f1f2d9e48bfaca0bf173956cf037,11330
etc/et_schema.xml,5442b4443e7e521b9db142de885b47f7fcd83a5efe925ce2c3a0c23a17b98950,14152
etc/events.xml,836a5c49fc3e25e7f716bdc3a8d00dfc2019ea5672d200a70ff1b5a2098bbb55,805
etc/indexer.xml,3c2141620ba1c03d22123dd083a38852f571b5af4d8f0ccb7c63f20fcea057c7,627
etc/module.xml,fc441676cd9c8929fa6bd9a0e0434bef3701b85e14eb120755e3fb9d9e1c4635,580
etc/mview.xml,5ce7f74aeb7bce0c5c0b1dd509a09186bcca47516313fdaf612c8d0caaa52631,843
etc/query.xml,04f8704a456c7b170a1bfd32081564c60c7f86fe1836e4f779fdc9b0a05cb263,18394
registration.php,4cdb2c02b1ca7186f8e70dd7ec00c6452e400f8254e5bac6ff2dab23ad820684,280
