path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Acl/AclRetriever.php,62ea6309d6e599dd14b5055a275c3cec7852d2fb593c056ec8b4a21a5a297784,6018
Model/Acl/Loader/Role.php,8a22939b4633f5e4f5116b485072891826b57245bbb1bfba698c2de7a5a9d893,3591
Model/Acl/Loader/Rule.php,c4dba630a4fb157c3aee7cc3779c75eb1997d85708c1a6a30ace2a958ddea8a5,10062
Model/Acl/Role/Generic.php,6318c4746a4262a05cbaa364f5fb23ae49d66d8958f2117d81b994c2435c9c8f,224
Model/Acl/Role/Group.php,d9f3e21e035f3690aa642701e785a0100adcff2e1e712aa4fdd98915cb2196b4,304
Model/Acl/Role/User.php,89a8482bb15b5f08a2c571c2a8585043e4bc03a3403f47f6a0b5bf606d2c523a,300
Model/CompositeUserContext.php,bd35374c96085baa7432446bd7197ffbc9e76a5e27d9f9fe9488f142ee65a45a,2720
Model/IdentityProvider.php,e285b508f6538f9bae5d6af9e46dbeb702e9714712177474558ebb53c75621af,2257
Model/ResourceModel/Permissions/Collection.php,622db2d314f5c9cb7d361703820ad401a9c0516c052acab26b320a1229d7535d,351
Model/ResourceModel/Role.php,b69fa972e30e7798654f7a586e5ea62411dae29cf8741106376c5c500efa8f5c,4076
Model/ResourceModel/Role/Collection.php,97368ad0cf62defbba9d27f3b0f4acd55dca32e92e3005df6fd9597d70befa10,1307
Model/ResourceModel/Role/Grid/Collection.php,f5108da47e1b525e3162ad6398d4e078c2a1b5b43557b86faab82a595b038cb3,564
Model/ResourceModel/Rules.php,e4e789606e6838f33becea320cb2612dd20172d388a1f7a43f811315290b5407,4196
Model/ResourceModel/Rules/Collection.php,15ca381b3cbdd1f1cd26ac583cb27e4e655965805d756c9f21eb815b28ca23ed,1170
Model/Role.php,04eb63e7fc6045ed0923bc0cdcce7897abfacd3d173be18733f594941acbad30,2189
Model/Rules.php,acad3b540b99b5d1d430b7847cbde8a738c47b57b5b187d0d9e81868a1cc7edc,1450
Model/UserContextInterface.php,092f21a6f31caffbc8f285fdc7868681586ba8972db375b896d68b3b3dd609da,663
README.md,b796b46fa788f5d314ceda81c4000aef6100bb5f6e725ebc41c9169d7cbdca78,965
Setup/AuthorizationFactory.php,7313677342bcda2fefbb83cea9a0dbc29839f75e6582c808524a5da63619a455,2590
Setup/Patch/Data/InitializeAuthRoles.php,1842f4cfd2fc7668787505d11f9674ef3431208ded490189e1decd4291bbede4,4011
Test/Fixture/Role.php,9ae87e499db4e6210f4a58d742b67b73c7547cc0764877a128392cdb82227fbe,4105
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,7a9d334bd9b20fb73614472b8783f853b5bb94e7acc0da34941d263f89038ab5,99
Test/Unit/Model/Acl/AclRetrieverTest.php,5c3b8b6f1865d4c36ebcd7814d1c15e8d71a700cc1dab7146a05db613e4cdef2,8921
Test/Unit/Model/Acl/Loader/MissingDeclineRuleTest.php,dd1802674a0b06a0f62acbbd2307bc3862b9c3af77969a7e17031b85edcd31f5,4664
Test/Unit/Model/Acl/Loader/RoleTest.php,bd536bdae99ce494a84e9b957155cee041f748a6aa788061e8b95167e7e7ab69,7257
Test/Unit/Model/Acl/Loader/RuleTest.php,8e276601501d1dba217b5458a21797ee60ca200346aefe15f6265dfe4637f8f5,7572
Test/Unit/Model/CompositeUserContextTest.php,f8c0167225451ad415d73af8ee8e5a8b12b9f039c2f74ff8372f258bfa126e44,6861
Test/Unit/Model/IdentityProviderTest.php,e0ee74dc4e4a76a30281149d6c748bc2f4d4771b75ac5ed98cc632b25e72bad8,4041
Test/Unit/Model/ResourceModel/RulesTest.php,5db6ef4069480a16ddb7fabf0732c600e6cbdfc832cf623fbc5f7d009aecbcf5,6055
composer.json,2c820822ab025ff28791fe1864be71f7c1683cb7d1ddcec9be1bbd8e9ab6992e,537
etc/db_schema.xml,9bffd8543f73c2de9ae18dc9b354254095682999d4f2430fa47c44088f6f39b6,3343
etc/db_schema_whitelist.json,8a1815a4493c5a74f64042297bf0d846e5b206b72365f294ca56260d22a0e150,1022
etc/di.xml,d2d8b14de55c8b0c70d3fbf5bc33f4d5b1bc950540762685a1c036dbe0c2c17c,1370
etc/module.xml,a0de3513604ef07b6a41adb72839c510fe29f65d37a284d9dd6aff96b6f2b2f8,377
i18n/en_US.csv,a251f4630e151b458d045299a4aebbce08cdff4384b8f911224118464d05726b,444
registration.php,2855d75ddc1192c6a0331e0dc216c983f5674a91d3a8ba4cc1ffd0bffb8569bf,208
