path,sha256,size
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Plugin/Bundle/Model/ResourceModel/Selection/CollectionPlugin.php,c722b9c40c7df13cc3dc22f05e678f5ad1990cdde29c78a2249aec334fd6648d,4080
README.md,c0e6eee33b99c5be450d17f8d8d89d74620acdbbb5c48aad4e77a8643d0827c8,2098
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/README.md,43c998af6ff45691376ef3b287c320832675828b53b9f06cbfefbf7022135f11,115
Test/Unit/Ui/DataProvider/Modifier/BundleTest.php,100168b23b10f6959d52222ecac3decf65122cb9d4aeb684722a87025d702d1d,9718
Test/Unit/Ui/DataProvider/Modifier/TierPriceBundleTest.php,ff940685673995fa61c4cff80151a50a9faf8a64ee0277b8c93a0e577f192895,5135
Ui/DataProvider/Modifier/Bundle.php,7163b9075d90194bc65d434ecd8df4a73e7e27419104ad5d07fe5ff50b62384b,7135
Ui/DataProvider/Modifier/TierPriceBundle.php,1e5e261391c75e30044d59b5d80201e961bae5a0bdd29d9060602ca8cff9a6d4,3340
composer.json,8b089100b132aac1513b674eb5f2aa3fb4cca8596bfca0bda2e47c01e820ca6e,792
etc/adminhtml/di.xml,bc3b19ef2b40a8fa90dca2d1baaf3bfb413ce16470f3922a1c99d8378cdb1826,2178
etc/di.xml,bd68b081f649da7edce99570f202e6582706c92b951f65fa3d6f3831810e9b04,1041
etc/module.xml,55af78cb859d39aeda1d6360242fb195c69c1183efde39d0d4a6deae877f0da3,1028
registration.php,54f2b741bb66a9064eb73c712590a663b1059cfbd62c3eae5d4f532044112c25,724
view/adminhtml/ui_component/shared_catalog_product_listing_pricing.xml,c2648d780b8985bd50ecbb8632b7646fae1b34251da278a83632da60a61dd123,2075
view/adminhtml/ui_component/shared_catalog_product_listing_structure.xml,31f09e165069db0a2b6114d366b32112714c75f63543ad2ffb4d6acddea49019,1265
view/adminhtml/web/template/grid/cells/price/bundle.html,db7a0821273d3796b6beb071a69a1f55f70754557f8cbbe79c4bd28ace0e3741,816
