path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AttributeQuantityAndStock.php,9fb7a3219e439c18fce2e180103d7e02a1a09d5f48c67d8031280027f23be81f,4491
Model/RuleIndexUpdateProcessor.php,c897d3373784d9c70738e90e28a75c348534c10d32ec938534b96af13cbf58bb,2017
Plugin/ValidateProductSpecialAttributePlugin.php,33936561abbed59dc119d11334a1d21a2ea4c91fa647bc0e641e3724a95bf250,2280
README.md,25483dfbd1c649673c1ea7aed01df41039e5d4ba01c5bdc51a16ce8fe236d0b2,100
Test/Integration/Plugin/ValidateProductSpecialAttributeTest.php,5ef83681abdf6d72b836ea512f00f5d6f6554928956e4926c07c8ec2eb8a3ce1,3016
composer.json,1c45682eb3b1b0fce0901c56048747a16e077d4c32e0c9d7f8cb6d8712b2e183,781
etc/di.xml,b76e8db1bc9864cb2917931662e1d1d1199ea7d7b3b3484f3abca4423ca163e1,1303
etc/module.xml,7e2de190acf23a19390acf6da1e9dccf0d013099328f4e5aab6201fc86df564b,287
registration.php,c948869ae1b6971c561efb58e39aa16db0da0d973dca32041dbcd7fe60024418,259
