path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/OrderSyncBridge.php,a48554bbc021ffd4462c8b8a71971782da8beeee61bb0cb2cc08c4f6406c1e58,1319
README.md,9f19826d724c93dafc59c5796f233f86d862db6cd5e5d7332c0737ea70374ef2,335
Resolver/Mutation/SaveConfig.php,ba7f1998fe7bc8a3799e6c45330fa69a73a36079a74c96960c84ea92a9a67f65,8662
Resolver/Mutation/StartOrderHistorySync.php,d75004a8dccb3d9c2e351b4eac222a18e62224ad495a0f6eb42ece7b47f87d3c,6082
Resolver/Query/ExperienceConnectorConfig.php,43afacf17eb70ac66ab318221659fe4a4e2a4d4d9889cc1773a5f22efc63f189,2110
composer.json,18c75b48f2d7d444a55d64fbc921f887ca7f0a58e60e639d26f8e00cfdddc90b,879
etc/di.xml,521735f789068ca8252260492eec694858c18b13029282504a29de8a733da385,556
etc/ds_schema.graphqls,27f0b15fdc6b3824cf7ccb04061b47918c6a8b74b60dbc205c8a0e9e8e323e64,2112
etc/module.xml,a6f5a8a4d990513afeeeb4d84423adee79b7a412cd4d7bd3659c171cdbf2f23a,694
registration.php,180be2ee702da44b94f08d2aac9421a199dca8e03da17640aeae44e41261391b,308
