path,sha256,size
Console/Command/CronCommand.php,19400d1be38d63108e0f4c0bf4d64b75f94703f8c9aaa6ffb05181f1f62a1ae4,3262
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Backend/Config/Structure/Converter.php,dec080ece42cdc79525f2810ffbd20a3d874d852b152cdaf98232d350c08e01a,1972
Model/Config.php,94ded169f99fb12e7675cf52b584577c16549de109d1e767ea518b9b51bff2d7,799
Model/Config/Backend/Product/Alert.php,db431ac299f1b6586041f49a937c43f0846ea260d597813bddcc9ce3092246ee,3575
Model/Config/Backend/Sitemap.php,a380618ee2b1e3eba4ce9324ec299ffbae8de059556e3a049182b9eb557ec116,3522
Model/Config/Converter/Db.php,0c846013d60315cf686735bb0dded98187d66983d5e7ba0b3da763af7969719e,3195
Model/Config/Converter/Xml.php,7cb2f2200032b39c9dc6dde3b64247d2484c098a31880b87d8698287bf950d97,3628
Model/Config/Data.php,3bb00ca066f9365e71b4983478016e96503ef974f9f351ab0fc710e1d0ac9f21,1048
Model/Config/Reader/Db.php,e63e6d79a51d7eee189897dfc176c857f628bf6913fab69e9d89619dfbb7f799,1108
Model/Config/Reader/Xml.php,3768b20e86919492aaede8f1511c43d0af1685ab67314034ae3d5b3cedd79567,1601
Model/Config/SchemaLocator.php,04fcb86fde766b1c36a2bdfa5cfe21d108c2abff4bfd5e5323ad52e81e3587c5,1243
Model/Config/Source/Frequency.php,7889e2c8b22cc9ccd0339d8e693a1c1b885ed28f370562f7361030d703a743f0,814
Model/ConfigInterface.php,8403f0c6382f9bf0308d9153f26eb36860bb3ac97213a1179b3804859392af46,340
Model/Groups/Config/Converter/Xml.php,bf421fcd8dc63f3df7c229d6f2e8dde3cb44a266f439f47c95d1e0d27e986d7a,1227
Model/Groups/Config/Data.php,570fafe1b39ff8f8fbc5e4ce9fa8a0857e9cb138785c74c6a725a62818434ca4,894
Model/Groups/Config/Reader/Xml.php,73804c700373fec45bb9acdeeda504ed2644d6665906c03ac030e1c87acbe182,1609
Model/Groups/Config/SchemaLocator.php,6dc08bcb7aff8fe317cc78a5284614782aa3d1642beb048a82d151bc627c229d,1302
Model/ResourceModel/Schedule.php,7d259b61fad838831a32d770e942aee18c59b415634adb312af94ff7f126c13f,1291
Model/ResourceModel/Schedule/Collection.php,61db4bbf3912a0cf40ba3165f11b2e3fe4a920e28414f6fff21dda8d4ef836ac,590
Model/Schedule.php,f07a4210159cc9e90f58c55d108ebce3bea58196fc80039b9b9c5f6efcdcd0c5,7207
Model/System/Config/Initial/Converter.php,498a565377289413e260da948620c583078f9dbe27e8b5de4e92384265f1afe5,1058
Observer/ProcessCronQueueObserver.php,71800b6d7f5ab065ca1d1a32c5df914e15988733339338010daf9b30d3eda817,16108
README.md,c63de2951fecbb1a92ca5f8be014a0c48524b8dee3c7433afaa4ab9482092986,324
Setup/InstallSchema.php,22307a9bf1c6b09b147df96c1e16efc1690b4061a61985819f34437d03a8d9ff,2784
Test/Unit/Console/Command/CronCommandTest.php,b83445866b888030f9a680de4850434d78d81ad49a41ed1da4f7339fcddc2728,1166
Test/Unit/Model/Config/Converter/DbTest.php,f361a0735a75a4bfad98b3addd6b694a934d1f7cacfa5fa8070300054b7ed5bf,4217
Test/Unit/Model/Config/Converter/XmlTest.php,1501937fde5a63481632f418a8695154283aaf5771ea0ac3a0835f23e540b262,2455
Test/Unit/Model/Config/DataTest.php,89ae5d9a111c33b5ff0530e8d1b06c32c674a57a7a6ee492308b880018ed78c8,2042
Test/Unit/Model/Config/Reader/DbTest.php,534cb763810284e290d748bde6a83c9ecfcdcb912e1801932f5af92708360a76,1941
Test/Unit/Model/Config/Reader/XmlTest.php,db13b628156b5797a3d257844ec68846165dd5e411414f28792a4071095dbbf4,1318
Test/Unit/Model/Config/SchemaLocatorTest.php,c7e10b18cfa5ba423464aa50463ccb6dd73e547515499987a7615702c09c39bc,1209
Test/Unit/Model/Config/XsdTest.php,8f65e8b3b808d2ab393d3720a4a160808aa2378b66fceb099c257e5ab44c03cb,3760
Test/Unit/Model/Config/_files/crontab_invalid.xml,b1e9db2deff7f83286d70aae2a2e94a7dab823be8456e2f239e92ad50ded79a4,476
Test/Unit/Model/Config/_files/crontab_invalid_duplicates.xml,85b130dddc8e8d54178c38a57c6b3a6f97a58dedb7d584c20ee6330cb29705a7,571
Test/Unit/Model/Config/_files/crontab_invalid_node_typo.xml,942c2f619a4b5f2f646b7108e4e9b3d74daa4e8d2a3e8046a2a5e2983da49960,453
Test/Unit/Model/Config/_files/crontab_invalid_without_instance.xml,da3d180ed594b087300991c3cf6397b58f46ab424e4dad23b5ec09d85f45db6f,433
