path,sha256,size
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/CartRule.php,b0541591fce6db4f8d8175861f24157c0b666da29d4eb79b09923c8b31994a1b,3374
Model/CustomerSegment.php,dd279ed376858d2c8c5625a37bfe0d176783f4002f87105ed2cd95ca42114d10,3458
Model/DynamicBlock.php,1a2ed216858a20ddb4f84d3241423309662862d52e11a6d6aa058f5a970d6a9a,8762
README.md,344651b94a5ab36896eaefa2ad91d3618cc04cc27d34ef6d328169e9922119d3,180
Setup/Installer.php,77c30bad79f9927acb95d6efad3f3b220ca9646f8f388992a745b9defa3af9a2,763
Setup/Patch/Data/InstallPersonalizedContentSampleData.php,c60565a61f8d08383c918c8dc07c686a07efe114b633514d11b96933ec15cfc6,1526
composer.json,39c445afe6a7a94853f017f95f1c1688045fa417c61259b4fc63c5130d95ecec,1104
etc/module.xml,8223b06d423914b92305e363986778219a4a107914ef5d5643ae7c468a1381df,871
registration.php,734d16a176864e2b28a52cc70f1acc3c012fcd0863d9012ecffc81dda615e262,298
