path,sha256,size
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Plugin/Helper/Catalog/Product/ConfigurationPlugin.php,4a2777515ac89f7ccf0ee9c2b37e8ffe1674ebea2ee69d0287902f139cfb1425,7145
README.md,452b0e192e42f2913a6af34367606407dc248eeee02fe2ae72bec13669fea8ff,1125
Test/Mftf/ActionGroup/StorefrontCreateRequisitionListForBundleProductActionGroup.xml,839296b0d81908a8c571759cfd6ba08679c81d766e83234b8a58476f5422e229,2166
Test/Mftf/ActionGroup/StorefrontVerifyRequisitionListForBundleProductEditPageLoadActionGroup.xml,e5ab7fab8a288a14f7d39519034ce81a41a641c88d35e0d526ec4245edaefe6e,1821
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/README.md,3771080d2aa99132f13eb20bf1a491b1a76b96d92e0446f2f5b920860ac0b3c9,119
Test/Mftf/Test/OriginalPriceForOrderedQuoteTest.xml,2d52a501eee7e885f0a4b85182de4426c6b63f6b6faaae504a4b8b88c42ef34a,1778
Test/Mftf/Test/StorefrontVerifyBundleProductInRequisitionListRestrictedPriceTest.xml,4a642d8865c07a3205defdcb947785d9672b64d75a37053aa7058572a8ec4c6f,7270
Test/Mftf/Test/StorefrontVerifyBundleProductInRequisitionListTest.xml,b8ec05e7d31a4866d77d956f2a3db2d4a4cab73105051283370682448bd2ccd8,6953
Test/Mftf/test-dependency-allowlist,f86ef53cadb989fda3c6c802bde7426801d8132aedfe3dc8e7a438138280b30a,842
Test/Mftf/test-dependency-errors-detailed,ffe3692d9e61998133c626955d3fe9a44e915c1b105078353ac9cf2195238854,2854
composer.json,f93c23e84e599e7c7af48a2b274c2088c4f56c5f2b9fb02bd1d02e95af81f2a6,747
etc/di.xml,54a6e0a2cdb67620449200078f8437bbbe39fc9795e9d5e0de0cf8880d9224a6,1077
etc/frontend/di.xml,4b313cb8144ea5a44180d5ef04850894080c5c2570aca40ba845421edef9f088,982
etc/module.xml,af0e66ed3dc1ef8921e444f4481b6047982a7caa7f429c419c9ec74730d81164,946
registration.php,7bde1a72873c7e14f85ec7f9bea42aa5bf1863f2b1eacc2f28064a9ad4e8673a,726
view/frontend/layout/requisition_list_item_configure_type_bundle.xml,cb057e87334036742823c8b954d1e037933ff68aeb51c8f09dbbe68ac8ec599c,7376
