path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Synchronizer/Category.php,6453eeb50aa15df388576ec013691fbe23adb37174819b0ad15d29b698035b4f,3397
Model/Synchronizer/Product.php,c574eac8817c1fd3d66b62aa601999f97ff9f2707e5d03c3be36d127fd3cbd4b,3367
README.md,ee996eacb742e44b8c124e5a9e0f6b6e1d329c298a8d4714147a63bef297891c,818
Test/Integration/Model/Synchronizer/CategoryTest.php,9bc0eb565050ab5d388ba1ce77aa65e3c1628fb667c5b881eaa0ccecab301612,2763
Test/Integration/Model/Synchronizer/ProductTest.php,9c875a6755104c1f1bd89da6ae0060eab755ca74f8112a4d89de28d5cfc97a92,2751
composer.json,666d92afdd658d9b786845fa2c02a55cf1c8bd0a213437bd327c9239da711dba,721
etc/di.xml,af3a2c8a17797632c4db397110dbc60c168e8ee8d9e6b294e60e33c8222419e0,2018
etc/module.xml,f799271b0e9dd0bee15bb705bed97e55afea1757d3612e9119412839c253aae8,344
registration.php,893289d114ce8d6998146de0640edc7917d75e403cddbae2f1cb479c38986c73,311
