path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Address/GetAddressPickupLocationCode.php,0479b47f94cc3605eda22ef35a5dcd03c7118194c5fbebb73cfdfe4dee3ef90d,742
Model/Address/SetAddressPickupLocation.php,5ccdc1eebf92b73d1410839d19df4818d674229d810ef05e86ed3223f49067ff,1156
Model/ExtractQuoteAddressShippingAddressData.php,a950343292c7fc046bf22b657dec888f4b18d8335c781b60f29870b22e93f27c,1384
Model/GetShippingAddressData.php,f7886d6fc965670e10da449e0cd8fb78fb3a04eb602678524310331666d4d2ee,834
Model/GetWebsiteCodeByStoreId.php,a3db01dd129b6572f87389c04ce1c7c5a02685d641e33eca8aeaaa8ae560d72a,1419
Model/IsPickupLocationShippingAddress.php,704e00733ad27e6c7679ea83ace27463d38b1f9a629af93604104bff7f03a4ca,2614
Model/Quote/ValidationRule/InStorePickupQuoteValidationRule.php,d37abaac625ea4c76eff82950ed298c15e45a91d0ec6cf90fb9540c70554e9bd,4443
Model/ResourceModel/DeleteQuoteAddressPickupLocation.php,e1ba0ac5216bb9a19066baef89da4fe4228f0a527e62f8edb2d043705ea974da,1110
Model/ResourceModel/GetPickupLocationCodeByQuoteAddressId.php,88cc5b82304988792f29f09e14399362e34553cce00f79e1845bc18d27a29492,1542
Model/ResourceModel/SaveQuoteAddressPickupLocation.php,5e7a54ea062c020e6e28b6ea6237e6742952901aa393ebac8c52b0fb33b31d90,1383
Model/ToQuoteAddress.php,b48f48d3e59e666b6b89b775150ac866387e6758d42cf20a08e829d25e532679,3085
Plugin/Quote/Address/LoadPickupLocationForQuoteAddress.php,2d247a4070ae829bc86a40c159ad6db8299b3b316a1670d268cf63096cef51f8,2265
Plugin/Quote/Address/ManageAssignmentOfPickupLocationToQuoteAddress.php,243e8cb62b27fe4200a584f281b9f164ecba352ce773a2389d303a8beeede533,2458
Plugin/Quote/Address/SetShippingDescription.php,60fff6568bdcec3e259c5635f2d5936f77461b4061c3e0e1986ab7e8ba17b0c4,3568
Plugin/Quote/AddressCollection/GetPickupLocationInformationPlugin.php,f46220406691d6c49f8d87f809b0c939a8a3c6947b3afb117264147a675001ed,3573
Plugin/Quote/DoNotUseBillingAddressForShipping.php,cc8655df74dd900e94f6902fa1d831fe2aace3ff6333c12acb02a0b96d6e6c42,2087
Plugin/Quote/ReplaceShippingAddressForShippingAddressManagement.php,9ffb36b619259fc3c0c75241e6dec35ff5ca56c23029e3da1760b8884ec5e5a3,4474
Plugin/Quote/SetPickupLocationToOrder.php,75b6aecedfce2acad87eb93c35ebd4b313520d26aac9db1b75070ea1c9e197c7,1524
README.md,42a22242e7b888e12785a19aa58424ab07071d95d38092c7ccb7a19a0f46775a,840
Test/Unit/Plugin/Quote/AddressCollection/GetPickupLocationInformationPluginTest.php,3f59476762b3a9630218a937fa1924cd6017b717c94768e32d53e6a1ddb7ab36,3886
composer.json,ab9bbea30c53b9893df5c398947cb3ffe8590173b8b5325d26e74174f6ffbf26,724
etc/adminhtml/di.xml,2e2973752c95f3769a9f7d32498118f17fa4563c362a8a6b02de08e21b15594c,688
etc/db_schema.xml,c363795c027570e8375af9818d69b7f39b71c291e553e2d93a309f89af6df20b,1038
etc/db_schema_whitelist.json,06b294f5e58ae3e7070408c80dfbcb92b3ae6146424885d0b3e6473bc5efdd43,260
etc/di.xml,fde8bbbf4588006dcd95cf9532e482f24234d0d11b3d95cdfd8f265c69b7f920,2529
etc/extension_attributes.xml,9e9e416a00c0a28a46db837224893f672030ceabc5cdf8e7d5baf2aeac9b1252,708
etc/fieldset.xml,e3e1977c8931a2a99078bb745057ef2604e95e4a6937621cde3dcb080b35e342,6983
etc/module.xml,7366c318046f27b2fe92f93a434efb9f732e7bd418d4050582c2c99ce74b5d55,663
i18n/en_US.csv,21dffa51c98ff2ef4a7709c0f95ffabb66e2e1906e1a1923748d707b8e89f3ab,409
registration.php,d19e0f9c0a6c8bfdfdfab5b6c136efb4724c5e9a7b52708aedec1cf84a2ba568,309
