path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Address/GetAddressPickupLocationCode.php,36268c7f03533164893bc9c913014bac042ac014174d21fdae33a94e8139b761,699
Model/Address/SetAddressPickupLocation.php,8c1c3b40328f2f1e70974c3a82ad2e70b077715a835c039e60949f45a55a5507,1165
Model/ExtractQuoteAddressShippingAddressData.php,b7d4290dab7102ac797f4995a3e1b0b35860b6c32fcccd5aaa96c9079e0f739f,1520
Model/GetShippingAddressData.php,f73e926453086adf051da8f670037e24c3b308da60498d729f4eb1805a204b8a,791
Model/GetWebsiteCodeByStoreId.php,5795d1067bea60de352b38b29b94c257479646beb0d37e4618cb9f32ef089398,1376
Model/IsPickupLocationShippingAddress.php,01af96be4df23ffcaea1fc4b30449b8cf321c501674a6cea890ea78eeb7c03f7,2571
Model/Quote/ValidationRule/InStorePickupQuoteValidationRule.php,481183d65452e94e2081ba5fd34a008e040e6d96ff92e115eb50073b42254dc5,4400
Model/ResourceModel/DeleteQuoteAddressPickupLocation.php,0cec34072f5bca875a8abb24efccfabeabf4165a2759c909c48c35bbfc0bc72f,1067
Model/ResourceModel/GetPickupLocationCodeByQuoteAddressId.php,a73aa53fea3dbe89c8167fbc341f76f0d52aa37ff180b1cb4f80f905e10c138e,1499
Model/ResourceModel/SaveQuoteAddressPickupLocation.php,06bf190b088ae1c3b29afd4df83b11a5bbeba1728e76adb8fee6abc5cdbb79e3,1340
Model/ToQuoteAddress.php,82884832874b3b79406ea81186b5880df92c1f5ab39d8853fc43c9ce6fd5916d,3042
Plugin/Checkout/ShippingInformationManagementPlugin.php,96c5ce98c009cce4600ebd9dde3356cf88e31e06dc70e20df922f52c7ae03d86,2212
Plugin/Quote/Address/LoadPickupLocationForQuoteAddress.php,a0433688662b00b50014d524e711a549a2907f31784dbf7070fcfa20ef408798,2222
Plugin/Quote/Address/ManageAssignmentOfPickupLocationToQuoteAddress.php,084a8dcb1867b0fb0cd265969bbc06a08d79f5bfff76d59202b26c00b09c6c49,2415
Plugin/Quote/Address/SetShippingDescription.php,b968591dd009a790a5ea18530d3a65988c00f2b20f88df094c31868e1141ab14,3525
Plugin/Quote/AddressCollection/GetPickupLocationInformationPlugin.php,0fea00aa87d3bbc33db473e14f91b0a2a66a5f05cc58ace393af30c3525a4032,3530
Plugin/Quote/DoNotUseBillingAddressForShipping.php,4d7f4d305255366dfc94b83c120413ef5eac5a5658ebc0966587cddcde6ed248,2044
Plugin/Quote/ReplaceShippingAddressForShippingAddressManagement.php,9143cf75428cb34c87255b970fa5ca41484e3872ef190a02d88aa14b932c39dc,4431
Plugin/Quote/ReplaceShippingAddressWithPickupLocationAddressOnAssignCustomer.php,c77134e919f2bd137d41f8fe50779bb09ca88aa79173dcce5f5f75cde377f05f,4371
Plugin/Quote/SetPickupLocationToOrder.php,e2b76ecea8c7aa04ed5a4db51067a86ee09e5bc164a366d96224e5929858dee5,1481
README.md,f4b5485bee18f0fc473c56ebbb02c4e4874ca060b2beea43864abe6472dc4756,849
Test/Fixture/SetInStorePickup.php,fe044fef79a5b719fdf22f0293194ae81a393be4a7e41aadfdaf8470d229ba43,4320
Test/Integration/Plugin/Quote/ReplaceShippingAddressWithPickupLocationAddressOnAssignCustomerTest.php,f44355a2486115e4d03d8a71c6f10f2ff235db5b287b2dba207bb7cca2eb1768,5285
Test/Unit/Model/ExtractQuoteAddressShippingAddressDataTest.php,7a57e8ada6199af2fc2039798f9f24273b0050a6bd47c7a30b16e97cae745a1b,3191
Test/Unit/Plugin/Checkout/ShippingInformationManagementPluginTest.php,3134106313dbf77c7755dd317f6a648a5aab9a306513076ca76effce2db056c3,5657
Test/Unit/Plugin/Quote/AddressCollection/GetPickupLocationInformationPluginTest.php,9813bdc1e42346411b78b82fd4d2280794532214303c918c45f3ed51df7af896,3883
composer.json,e814503e691a20138736a4b285f05b137128c7844cb607aeb6a22e0e45801ba6,819
etc/adminhtml/di.xml,ca69fa39af47586ae3bf41d0ef4d2a17d2aba68fdaa17fff578b8603ef1ecaad,645
etc/db_schema.xml,4452f6c4f23c988979e020ea1a68530b0a8d73816c9a54f82ac8e8493426c3b3,995
etc/db_schema_whitelist.json,06b294f5e58ae3e7070408c80dfbcb92b3ae6146424885d0b3e6473bc5efdd43,260
etc/di.xml,dba08d716e901e7ebae7d4283b3be11adedc42cc313ffd1f92c604add704d130,3062
etc/extension_attributes.xml,cd9ba8d33737d071864ef9a439f178137735e3dcebd3d72434178333894eb37d,665
etc/fieldset.xml,a2100c92d7c44411023edeea02c9bf5727f6d1a5612d5353ddda090a530eb591,6940
etc/module.xml,5c15f1a50ef534729428a4305869e5cfc2201b960db65e49f0f9c76d96e40000,620
i18n/en_US.csv,21dffa51c98ff2ef4a7709c0f95ffabb66e2e1906e1a1923748d707b8e89f3ab,409
registration.php,0b8ff3658ddca32578d06924d373bcc239b78127bd285cf13e7faf2fda28d2b3,266
