path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/InventoryConfigurationApi/IsSourceItemManagementAllowedForProductType/DisableBundleTypePlugin.php,1ce92d6919b757f1d5d01ba5d56f7d8a0ba775453aa66b83314d8bb22061b41c,1048
README.md,8794380a417b17d8e0fae323a925f6cc557eda3e69e4cf8aa33a540fd76e82d1,605
Test/Api/BundleProductShouldBeInStockOnCreateTest.php,b2c90ab3ffcf67abc18f7096689ae321b256435527eaa5422c54178adb9bcd98,5119
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusBySkuOnDefaultStockTest.php,fc596b28f61c233b59b001a1845fcd34862f6a53acf9d3363bd33365b4475d98,2279
Test/Integration/CatalogInventory/Api/StockRegistry/GetProductStockStatusOnDefaultStockTest.php,1c1a5b053e7f4ec302be1884276c750ee3ee04e9f2e1d66836bb6511dfaad806,2690
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusBySkuOnDefaultStockTest.php,2fcd6057f721ba02427e5ad0d2cb089fe261e4bc60030cec6b38fe1704496931,2342
Test/Integration/CatalogInventory/Api/StockRegistry/GetStockStatusOnDefaultStockTest.php,6eb125ba6ac15f6419bbf08044cfa691c1f5a4bd80d5b08a6441ee2cad071713,2753
Test/Integration/Order/PlaceOrderOnDefaultStockTest.php,908142f4c252a8a682f422cab776a5a9868b98327094d53cc047059b8b8cff1d,8861
Test/Integration/SalesQuoteItem/AddSalesQuoteItemOnDefaultStockTest.php,ae996b5e0b4da87b59cd3778c766fa83637f69807ca508ad5a218bb5ebc06b41,5203
Test/Integration/SalesQuoteItem/AddSalesQuoteItemOnNotDefaultStockTest.php,74174ca9432df3937a09a5ff8489463d00579aca361d9c6028337e7038a30b71,7542
Test/Integration/StockManagement/RegisterProductsSaleTest.php,ddb13bce0129c149f864217e85decbbc5fd734d7f170171201ecee7acdfcbb1f,3491
Test/Mftf/Section/StorefrontProductInfoMainSection.xml,a811256e6fe10e5603440318ff6c150f91d2ba53e85a7d0e52c3b8e94878e5a7,539
Test/_files/default_stock_bundle_products.php,20ea3475384a7558605f146ab7d8ecaa69ecbf9ba0d9780f54f93d48fd0844ef,7489
Test/_files/default_stock_bundle_products_rollback.php,3459e834e0a087a7c60903c75ddce0d8e03812815e4d34e47e3455ee0cd14ae4,1379
Test/_files/product_bundle.php,180c939ace7c97f757b50a5e903ac48df6ba83948e3d5c3cb7785230183b7a79,5963
Test/_files/product_bundle_rollback.php,4cabeab20e57a5c158f0e54b928009d098754a7fd54b9ac524930c41ef98005c,1020
Test/_files/product_simple_out_of_stock.php,4057c1beab06996eb785a0df67e42e497e667d26f1724da6aabdf8311c3d75d8,1240
Test/_files/product_simple_out_of_stock_rollback.php,6c6ee23d7b12d33904f5356b3b160fa356f6bad39ebf7e9b6fe3b85e9556ebda,1002
Test/_files/set_product_bundle_out_of_stock.php,ec7b5fe5acd9fcb926ab590cb9db42568d69b554b135058e66233f6a66ae947f,1169
Test/_files/source_items_bundle.php,4289b7e4533908678d564edbf4985f4b6b17814a26fe47847a9f463b0707338c,1649
Test/_files/source_items_bundle_rollback.php,e2df2def983c9ef5acb3e62b4454e2ad66449c8fe9515d2a26f38f6992fd1f56,1328
composer.json,f5664f4821c260d6a8414f4e0679237938d0f94b70187ec016301bd271edf9cb,581
etc/di.xml,b0dddac7d15dfa706a5831cddeb046f7e53cdb5cfc8ec896966c39917787fcb8,609
etc/module.xml,56cb3cdce5d571055f374d0925be2a6c7d20d827ffc984dc3198f05d67233175,362
registration.php,ebc7f17481d0862d5608a592d2b3c31618cb76496dffb24f0fae1b6510224dab,304
