path,sha256,size
Block/Adminhtml/Targetrule/Edit/Audience.php,5663f48cf2f3b6e72a622ae5cc5f1dd070dcb4844929516a022348683c620eb5,4553
Block/Data/Invalidator.php,592583e516ba38206c4ce818c3cfb481bf2bc0720273650e3400b4683d2b14e1,1715
Controller/Ajax/Invalidate.php,1d1d1e55dffc1d3aa54204bee4a193b477d1cefaaf23c2cfa5077c6fe184f009,2412
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ResourceModel/RuleAudienceLink.php,4338dc34d6aa530c0eadc3becce8ff4233509da697c330e0f3a01592aa4552b4,3640
Observer/AddFieldsToTargetRuleFormObserver.php,b4c0caf66d102a99db25df8826c1c1c6e4075deacb221859c22be22467eea12c,2395
Plugin/Model/IndexPlugin.php,09fb99e515120f0a219952428431e092b9e7b326986c3a489045d7e0fcd771dd,1837
Plugin/Model/ResourceModel/IndexPlugin.php,11f3bbb5578be5b1847c1e94347024c5038e3e09d4f93fd4623370744e9675d8,2282
Plugin/Model/RulePlugin.php,d4757e434e7019ea0bcfbfed6b8c75fc9f71f44446cb1eb1d9d099dbfc818c08,1757
README.md,4400062cf0195d4e4dc64ab9e13a9e36162bcec8b7074bd77f7e76d68c9938ce,341
Test/Integration/Observer/AddFieldsToTargetRuleFormObserverTest.php,26c8e9fc3913d47eb67b4da2bd5fbe637c94e48bd16aa742fd9fb0ac64646b32,3958
Test/Integration/Plugin/IndexPluginTest.php,7624538edf5c678b65f86ec85dc3761042a84d068f43c1632f2f7269ec4cc9e0,2820
Test/Integration/Plugin/RulePluginTest.php,57ba3a43aba4f9033df13208c265a15f6d632c5adb9ccc13893bca29f837b492,2417
Test/Unit/Block/Adminhtml/Targetrule/Edit/AudienceTest.php,c992a1d7a9b7cff93d08a0361b1b41451c9d1d7490cc16fb824b3c4612b4cc59,3811
Test/Unit/Observer/AddFieldsToTargetRuleFormObserverTest.php,64009d7b278c7f5ebbb5455e643523d37b4a9a30395081a87bfb2a4cc4f3381a,4394
Test/Unit/Plugin/Model/IndexPluginTest.php,0e3ce92bb45e5f268266b34bae1ddc76eb0e578018878852bc079021ebf4c5c9,2498
Test/Unit/Plugin/Model/RulePluginTest.php,a161cabc8b3a9db2901dd92ccd79d5e50c99756530c0780cd8da35763717fee2,2145
composer.json,f7248a076f3f75adf5ad4ef861f708acb0599644e754fec1fce9628afa00298d,670
etc/adminhtml/events.xml,22fa1f0eeff7be6dd9cbfa7298e4599a8b7d5b50744f064804ef4292c3851ba6,961
etc/db_schema.xml,de9aba3530b7d71e969a8632ba37f3f6f20ac66259c370e10ccaedb384010866,1722
etc/db_schema_whitelist.json,6a1cd8b8159731f19b2550ded324d07622edb86f58fe17e1bc8d163f67e40584,369
etc/di.xml,757c1b5a0d2d97a57388f1a7aca892f7c1e7db525899b2b3ed3a83cb879e8dd4,1355
etc/frontend/routes.xml,98ea095cb7e642ef70fc97adbf8fae5b1809ba67a2e1e44ce56a3e376055a05e,935
etc/module.xml,412d397b6375ca7ffc378e7566be3252b125780af65e164ac501dd38cb27c407,988
registration.php,f72e6a49a36aa4bb536d8d183491a40100161d3ddfc5824172ad5300bd89d172,769
view/frontend/layout/catalog_product_view.xml,30c2e419ebe3cd5557760fde1536650b97ece3fc82961a8b34ed21fa68c943fe,1107
view/frontend/layout/checkout_cart_index.xml,1db1a5fc7b8ea50c4aefaba7dbd5c0373797d56cc257b92ed7318110ef4cf792,1113
view/frontend/templates/js/target-rule-data-invalidator.phtml,a000bf4c24752a187dad162854024f75d8988f0587e6bb5f74b3c3e1dd45512b,905
view/frontend/web/js/model/data-invalidator.js,5777f3b8dd8275e36f3cdf0a124deae500d806027670d66ce29f913ed1d72fd1,1729
