path,sha256,size
Api/SynchronizeFilesInterface.php,eee6aaab86daa58528eef4660a1ed23d6f27ead0c6cd22d2a23073ab02fb80eb,589
Api/SynchronizeInterface.php,e6188bba1eb682700c5d313b38c337ab78ab5fe6c83263350e9fe6abb85a6ec8,478
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/CreateAssetFromFileInterface.php,2a2c2ec4efe1a60f1faa9c2050a1982ef4b6c608161617db02cba1fa117d4151,630
Model/FetchBatchesInterface.php,ab9cfb8b01ee8ab3caa4b3213ea87d1b4fdc566ce9fe1cb7a85911da01492f32,775
Model/ImportFilesComposite.php,67cfd965c9ac97458a8dfe021887885aa2a73609bb5d5adc48a7f1a41d654d88,741
Model/ImportFilesInterface.php,8d93b8a5b8d72c7306ac518e67e6f8ef533df1df0a76c6e1bdbb40058586dde4,483
Model/SynchronizerPool.php,dda47295468fa232aa925815660f7154dc6ad2d9b60aa0ae188d28362ae6ec7b,1282
README.md,79f76cc9041e334471764cd111168bdc3495eab98a1c13167164a1e1b822e465,862
composer.json,41204734e5cb77525cd82668f792f77298b9a34d3e1084bfe3a59a92e0623705,548
etc/di.xml,3a99f5ebfc6dc2c71a15df692108a52b9025bf079a44f258579fb36936f889dc,449
etc/module.xml,438eb8804fb96855da0c30323b2e8c12ee484decb45f8a15f399e020807ee959,340
registration.php,2e1853031824f68f5e484fd5edebf7dc32421a470ed9b6f4d8ce9f754dfe648c,307
