path,sha256,size
Model/Resolver/Cache/Subscriber/ResolverCacheIdentity.php,5dfec98d32570743a549a40c7e56c40bf25986264d93aecc003f56570400cb6c,796
Model/Resolver/Cache/Subscriber/TagsStrategy.php,a19773a4cc30c50fedbab1198f4cd34975b21b2d7ea290c91c4259aff6bb27f7,566
Model/Resolver/CacheKey/FactorProvider/ParentCustomerEntityId.php,eec8290d86d4b9dd3c0db21080f3ecd79646f4a0ea942427bd55b60df88db52b,1509
Model/Resolver/IsSubscribed.php,0259953174250282633fd084382f05e7d84fc59f38edd1ca4084de9d295e8113,2454
Model/Resolver/SubscribeEmailToNewsletter.php,2177f34fc6971e76537b4de5099b6801b172dea6f25de8ec1ec09bcebae26787,4184
Model/SubscribeEmailToNewsletter/Validation.php,a13f90ad9926979750244879bf6833ac1e60843604d35fafc74890ede3d6e8ad,6003
README.md,4307ed45ddee7b9e8f7ca061fd81404575e6eb0120731bbd4fa1e759c348de4f,917
Test/Unit/Model/Resolver/IsSubscribedTest.php,8d8670d86775f36ef16ea7e1b88cb6cc72d62db8cb70bcafc8356902ecc89b66,5522
composer.json,e01e62c3fe77eddf11e0f099d3f5b3f8fe9fc4a1d8b140efcb54a7f789b9e2ee,728
etc/di.xml,104bd518840c0106b41c5d357000b5d73f9e317505280d56bfeb5a775defd38b,655
etc/graphql/di.xml,235d2ffdb71ceec8fd369529c42b169beba13da8dc6108a7db4b590e206a69a8,2224
etc/module.xml,3c6aab78d8dbd1ab9efc3fec5832a858c32e08c981d433ca3c39461bbc513608,426
etc/schema.graphqls,f16a006eb1d1e1a5657e5731d7c0cfa888d33f620516c1004edd23ddcdbaac2c,943
registration.php,90029875d1832fa3fb913369343272a64dbccde56f378528971a93e0f216b6e0,255
