path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/ProductMetadata.php,1f7460220ca1df36883f3110c0c0e4f31f42db2f2c952164fe67ee0e095c8723,495
README.md,a2db872d933e6fa432f1ce40ba3b7171b0ba3a1fd3190307401988d0e5d0876b,1535
Test/Mftf/ActionGroup/AdminCreateCartPriceRuleActionGroup.xml,0474408880911f15076a9e9a89b07ca17cdee25993eeb776d7f63d71f2638c14,982
Test/Mftf/ActionGroup/AdminCreateCartPriceRuleRuleInfoSectionActionGroup.xml,c8c25d446887b40bbd4e2a284225ce90a0ce10739f0b5c39258b9fadfd3eda8d,942
Test/Mftf/ActionGroup/AdminCreateCartPriceRuleRuleInfoSectionCustomerGroupSelectActionGroup.xml,cabc338eb2d5337efc86ba2cf0c42d4a968d73e807ce32abe59cf8749172e591,3842
Test/Mftf/ActionGroup/AdminCreateCustomerWithDefaultAddressWithoutPhoneB2BActionGroup.xml,8568da49e06c5889b1021e6f73cd19f8ab6f839d18e2bb992517b8fa907153a7,922
Test/Mftf/ActionGroup/AdminCreateCustomerWithWebsiteAndStoreViewActionGroup.xml,754187e908bc1fe55c2ac4eee8ba24fa4e892a7cb12a4b5557cbd052e045f624,829
Test/Mftf/ActionGroup/AdminCreateNewCatalogPriceRuleActionGroup.xml,db9e3b607f99836e6686c6aa14093a8031b9636808b51e3b2aa70f44f7284e01,954
Test/Mftf/ActionGroup/AdminCustomerGridActionGroup.xml,61695e0d985ac6150ff4c3891a44476e89b3da861e19a6310392559c564e1456,1139
Test/Mftf/ActionGroup/AdminEditCustomerInformationFromActionGroup.xml,003cedd6aec0fd05595feeef46d903f895b8a72a0a07b42eed07b9273454e36b,998
Test/Mftf/ActionGroup/AdminReviewOrderWithOnlyReportsPermissionB2BActionGroup.xml,c8dcbfb72de0ccef303dfa317b7eb584e0dd274d7fcfcb55d8223530170c724f,906
Test/Mftf/ActionGroup/AdminUpdateCustomerGroupByEmailActionGroup.xml,6b343b0543b3e5d9d2ada89f6b6f765945727431c40597092b6b390380bc1086,1129
Test/Mftf/ActionGroup/AssertCatalogPriceRuleFormActionGroup.xml,0e5ea8f7caecd27a0b33d3ca377ef3b6118f658789528b06b969f2aa9d1ec734,663
Test/Mftf/ActionGroup/AssertCatalogRuleInGridActionGroup.xml,11657650a84a77dd91f53febc73067630749f1146881364d2512d45fb7b81acd,464
Test/Mftf/ActionGroup/CatalogPriceRuleActionGroup.xml,76a27150fc66ec16f7de4bc01a0e2925913e457e22370fe94262f9de7579672e,1664
Test/Mftf/ActionGroup/CatalogSelectCustomerGroupActionGroup.xml,82b4c8d1900676b294f8caf677a7f92546570300656b688adc2252a31f5b924b,1081
Test/Mftf/ActionGroup/CleanupConfigurationsForDisallowChoosingStateActionGroup.xml,9b5a385af7b40a6a342c5685e97615c2139fcb5cedfce345950a879caecdd030,1771
Test/Mftf/ActionGroup/CreateCompanyWithoutStateActionGroup.xml,6944ddf7f66702970e523abcc106936a7d72857e3dc769d2ba6e71cee1c1d893,3164
Test/Mftf/ActionGroup/CreateScheduleUpdateActionGroup.xml,3d0e7835b83304bd19b61582cac6ec36f203e50fd5566535a8734308fe6c16c2,1106
Test/Mftf/ActionGroup/DeleteCompanyActionGroup.xml,a3ec7f23ab127bda60229f7a287cb8b8b134a1d073f7caec938118b994be7752,1361
Test/Mftf/ActionGroup/DisallowChoosingStateActionGroup.xml,fcd32e2a3c1fb8ca135f5aa669456e68a8a39bf0dd15adf0f51a3ac07e7938b8,1643
Test/Mftf/ActionGroup/ProductSetAdvancedPricingActionGroup.xml,3122db4073266494c4ab29e00ae617adc6a3e9bacb3f48ae6b40f83efd74f9f0,1994
Test/Mftf/Data/B2BConfigData.xml,a811b821bce5a1d556fa9dad1e5634269a717491d63c987560520ae771bfb240,2801
Test/Mftf/Data/B2BFeaturesConfigData.xml,9469ce3e8f6e5b613b583e2fdd5af95048bfebaafcd3f7f1f12088f7fdcb45c2,1214
Test/Mftf/Data/CompanyData.xml,ba7e317cf56c088b2e1e31c396c692643a94c685d1dbf6dcf01fb4bd7980e0bc,920
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/Metadata/b2b_config-meta.xml,d2a6a507cda3dedf0782be3759633940bd42966c40b6b07f188606e01f81542f,1639
Test/Mftf/Page/AdminB2BConfigPage.xml,5aceac6928400298d4adf0667bd3b9237099f536c78b9789bbfaf5e668f6a54b,601
