path,sha256,size
Api/Data/ExternalOrderInterface.php,2de90112873d93a98e5d73c367a23c9a15d1406968bc170c4064b65835fe61ae,2887
Api/Data/ExternalOrderSearchResultsInterface.php,432e29fa6b74e3d1a9ca487a27098c2bf8d52d37158fe8baa7da2d9d9a861053,630
Api/ExternalOrderRepositoryInterface.php,17b9d7a1ea774496ceb9736f9692db15619882bdd09cb25e0b243989d5e7e2eb,1871
Block/Adminhtml/Order/CancelReasons.php,b1fb40badeaf768b81e5074e70705c0049588040abe200abe1fdf16b4d859c90,202
Block/Adminhtml/Order/View.php,6c7e66a41a2579d87b79e0be176cdccfd9c9b7e52ced08ef1870b1404feaa1e4,3019
Block/Adminhtml/Payment/Info/Channel.php,d7106b3250a93de7c47d2b5d69b8846bed00a992acfaeb756b09c829890753a3,327
Controller/Adminhtml/Order/Cancel.php,9cc82b050f36f77ec2eeb1ebeb978efc0dc9f1505dffae01fed99e662e68cbaa,1884
Cron/CreateOrders.php,80f8ce84e5b75e5dea0a412a593b209e988358513d9291f7604e30f4c54e3fbe,4232
Cron/ImportExternalOrders.php,ea3c3c69953771fbd2ab4bff08784b932df6d0c64f86ac1085b4444e85043c37,4800
Exception/ExternalOrderValidationException.php,4929a0a4e013d9c36fd56334163921ae42ac8605e0e5628a654c2482aae43668,239
Model/Carrier/Method.php,2e3b08162ebf59391cd8f29ff54c040fa43fbe19bbab5e7af9cba5708226e296,3007
Model/Config.php,a0f16635ed0f7ef88cd63a850558a947e2b3268cb54accb6a578314b06685cfc,8297
Model/Dto/CreateOrderResult.php,aac170c7f2ad37881740bada9886e932966362e0be980196316b3f5b70c95e9a,1329
Model/ExternalOrder.php,b15d644c4a04fadcb523eeac32b7c953cc54304b9f2d7a68e27f2e65b19a2bd8,3112
Model/ExternalOrderSearchResults.php,446c72794e6585ba9e08f2d625c86fa1a061768d331fde6998434c13eb8a0a5d,269
Model/Logging/Base.php,e2a93b0092e04c0d591f9b4a466e831997177890dd1700ce8a4c6dbadc8760ae,504
Model/Logging/Error.php,94ec8fbbf5ffce88af26663bba4bcb2c6762487995db52be576c6dc07967596c,514
Model/Logging/Monolog.php,916381aa4e84b15eb090e4ce6163e840016712295a57b3ec620d472ab5a50480,350
Model/Logging/OrderIngestionLoggerInterface.php,8fbaa6302c8c64e6c993634d8c520eb6d8658b86a46309cb1ce4bb80c1a13820,749
Model/Observer/ExtendOrderAttributes.php,2cea0e05359db9398f0404f8276962243a9f7da45b642c5ba2a16b76e99c4c31,519
Model/Payment/Method.php,a2e73ba5e91ce1a8eafd05bc3521d537e7e6fb59e42738ba0875046656e5dbca,833
Model/Repository/ExternalOrderRepository.php,8e31453b5e020c03447f810794f9c232df3956463c82a46a135460d39e120609,4969
Model/ResourceModel/ExternalOrder.php,09b47e0476e7b18dec6bd4d19ae7273f4c1cc7ad4853bb424e1f7231fbd904b1,257
Model/ResourceModel/ExternalOrder/Collection.php,0a5c9df76e58904cefd555a8955457b65f85a339eb5d3f53f1f4c8de7a5c3b39,495
Model/Serializer/CreateOrderResultSerializer.php,8ee41b2fe5c45d797f7bd48fb810d46cae084ae8d06b2fa087b3f0fdc7847bf8,1290
Model/ServiceClient.php,eca3c76f2cf76edd1fc7c5950014a1f285fcca4469bcdabf608e9432fe0b5892,7694
Model/ServiceClientInterface.php,e920a2d475da38eeed4d4a5dee1fc284153246c3f930d01d2e56bdb0e1e3a5b0,688
Model/Validation/ExternalOrderValidator.php,cf43c7d0e8f548ebe2b3f531bc7a1eaa171c4b5a1f92d4bb1288c0d34db8a6ab,1376
Plugin/AssignSalesChannelToExternalId.php,9b98f1f9c437fd125e115f3d80f303f7582bfc7185389fd27ffe15879a5dc5d7,2849
Plugin/AssignUuidFromSalesChannel.php,27ba94a503b03287f34afc96dfb16bfc8dff940b27753a013a26d05ce228a9d1,6240
