path,sha256,size
Mapper/WishlistDataMapper.php,74c293ee096eae63f6c6bc0fb56ea6192a66a24c3feccd48a181e924ee9304aa,1714
Model/Resolver/AddProductsToWishlist.php,9b7cade7a6cab0e19bf2cccf5cdbf2a44362e940f97eb2259e3329afb5de4f15,4825
Model/Resolver/CustomerWishlistResolver.php,d4904bc637aa762e2317ef5d2154ee27afabeddc338556174c1d573f5a55e497,2207
Model/Resolver/CustomerWishlists.php,3ee8c66120b0b8bf0678b3c8ea33563992b9c5f59cba4c9cb44c3d2a11fa6ec4,3032
Model/Resolver/ProductResolver.php,d28332f19fd5baaab8f1d8c33c4000661399bb368ee01e19e608c9186db1044d,1418
Model/Resolver/RemoveProductsFromWishlist.php,9e83ae4ffba1d64b0fcc61b87af7ee2a7db35f7c95d8ee87c62dd5735a35a37f,4561
Model/Resolver/Type/WishlistItemType.php,127b1f3d17f2dc90fd495dbbb5bdc0c06e14c66e8d062d635487c6cc1893c3a8,1495
Model/Resolver/UpdateProductsInWishlist.php,d9193a9d18bd66e7b61f32ea9fb354bb3f2e3832b005e950a7ec8dad563770d8,5735
Model/Resolver/WishlistById.php,396b435671bc3d08e0d21decb56e57940a20a17c6dab0115880e6c094dd516f6,3239
Model/Resolver/WishlistItems.php,64f21029624e62f406368a788822e1b0899a9d32ce667b08c92561c14fd64c80,3907
Model/Resolver/WishlistItemsResolver.php,376061246cb32fb4a886659c536714418d2b6955a6a43c189489a51357a1aca4,3051
Model/Resolver/WishlistResolver.php,cbc3cac052501d341a8f742def9409091c6241ec36d9868518b6d8b92e4917ed,2686
README.md,f675c89fd63e572e5f2483ab36cf536fcdc8120ebc8bcfc47e5bd5248c6a1603,117
Test/Unit/CustomerWishlistResolverTest.php,2f075e76552d9ed7fea6695a7fe27ae32dad5de82a73d3ef98cbf228718ac239,5237
composer.json,f088b558b33cdd82fd342dae10d52771569dd725283fc973fbcec7f45e975798,558
etc/graphql/di.xml,29e8d8068cf8521bdd63c5325314ff5d7dacba7ec64c4293209afcb06e0fb638,635
etc/module.xml,9144658f5b173dd6fc7c3b14ec456925f63e7baefe9a964f5c8a60aa0f328811,475
etc/schema.graphqls,17264b504e2df270909d2f10f7e8f2e26330f56f2ded26e526e5d12e0ccde3bb,8458
registration.php,90602f5d1a550e60cdca23249f847dcf74f76fbf7c3f24c39537537fd24e4f7c,278
