path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/Indexer/ProductVariantFeedIndexMetadata.php,7be98a11524b92986bd267262f9781914633931014a391d6cecb6d153cdbd200,3698
Model/Indexer/ProductVariantFeedIndexer.php,4e98c0ac79c2f5f11c54f4542feeafd2cccfbdd3b011a3b3a82bbc68d0e49341,7698
Model/Indexer/UpdateChangeLog.php,72eeab7ca1ae387067191c243d5c6a827ff7a0cd1c8dac3efd92466313fa269b,1617
Model/Provider/ProductVariants.php,e07d7e12bef6bd5c9bf7a37470ee1403099c7c97378e33c45814c63ed1580174,995
Model/Provider/ProductVariants/IdFactory.php,4f3243266ad799940193bb5aa94b7f710ab3bd66fd321444ce638758276eec25,1523
Model/Provider/ProductVariants/IdInterface.php,a9918f6b26fed950e3d505ce771c8fcaa1c827828555695a5b2ebe555dd78c9b,484
Model/Provider/ProductVariants/OptionValueFactory.php,523a1ee02fe29e979781f5b389c59d34867f073ad828e2d3f7e638bee1bce059,1580
Model/Provider/ProductVariants/OptionValueInterface.php,56b9abd686711fa313882c5ed047884f19722cd04bee7205405bcb3773b3c687,461
Model/Provider/ProductVariantsProviderInterface.php,5dce6d4c728753c2227f39e5a02821159a61a97fb333ce34dd126bca6080a11d,537
Model/Query/ProductRelationsQuery.php,822f627b56c6122bb1e9dc396e6544b7fc4e5f42de1690ecebef0de25c2ad040,1517
Plugin/ReindexVariantsOnDelete.php,a1ee3669d60106c2449a99feeb3cb5b5b72bea743f61175dc81a18503030695c,2528
Plugin/ReindexVariantsOnRelationsChange.php,2b10b7c4905d3d786ed22e0310eca119c97fb3c55928a1b6a235af62e817072c,3784
README.md,c2fb8f2c6027dbb485a385c8077aeca076ff9a70f18db1856c0d7fb241f0597d,62
Test/Integration/AbstractProductVariantsTest.php,3f25473f0b8a85ee5c3cf2ad79e38627e958938e68969bb99dc1dc7a65b93800,3643
Test/Integration/ConfigurableProductVariantsTest.php,433de2745917ba866db8a9387fcb6fe30075b251b05431909f2d368bfb0a770e,6446
composer.json,421608f990ae42b1b2dc3790a17a4e328e9952c83a8204e8678afa53e7262fe8,621
etc/db_schema.xml,5c7f3c7a580db429ac056c67db0be8ee842fac4e90155d0c763e6ee2bdbca957,1824
etc/db_schema_whitelist.json,11b8001f1f7dd8dc9605894f8a39410adbe6d99671bf5ab7191ab33079d1325e,434
etc/di.xml,e800b49023bbf058a10127ff6c96ba14f5c6273b3ab5360abe655eda0507c471,3757
etc/et_schema.xml,b156c5b4dbae4260a47d8ea5a296c320b9753cccb3ce38072a2256b5037b4f60,1784
etc/indexer.xml,7e28c8602de700420b93d60131706d3e05c1cd7d63608814217a7fc9699a5614,670
etc/module.xml,cf567034574ceee073196dd5bed1f8e8cf34932b1672455ddde6cfeb216e08db,460
etc/mview.xml,f5935e4d399cb086748189ca629e346086e7edaf5b135b9197384d6ae4392a91,449
registration.php,bebd622a56ce87ac9dfb044235846bfeecf65ff5bf9b017c561ec50144640e73,264
