path,sha256,size
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Observer/SendInvitationObserver.php,e79c734d73ce46ed986ede8fffd10758c378876f28a9b66c37e2c9e79c959fda,2500
README.md,15bed52e89bb7d9c96674acf5b16597cc1c2a40c401b893fcd77184b2a6c5b86,666
Test/Integration/InviteCreateAccountFormTest.php,85bb61312e754663745170ec64b2e96fe62d1364b2e53e326acdb0e023abce89,9899
composer.json,76aba8324deefa1163b6294f43fecf4c54470f219aeb3702e79f0730fc6feb83,771
etc/adminhtml/system.xml,afda614c0d9de77cbcb60cf2385aa52c7cfaec89d89292b4e0cd69f43e6886ee,1292
etc/config.xml,e4318a7c51e986b3d2f5ca571ca2d05dc6b8fcccd509cc3b86a9157cdeacfbfd,935
etc/frontend/events.xml,d2c0aae59278e943c97dbb51accd78d3987acd78cc55fb8a4678739aba8b3263,984
etc/module.xml,0ab8e88b3c348574898d45670e9b0ee4d8948b4bdff31bda0435756d891a1c62,803
registration.php,dfbb7043305fe6d226057bb871787505f1d9fdb2f389541d15e456f5e606cf6e,769
view/frontend/layout/magento_invitation_customer_account_create.xml,49a8de7b673adb81bf7df0d9dfec07d9179aff91ef04606515b2f97e35ce63e5,1808
view/frontend/web/css/source/_module.less,8a33c460f2a613cc657fb4b28e6749bb343bd08b719a3688f9fa58bb146db5b5,670
