path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ConnectionTypeResolver.php,82d8cf795e8a7ab11a611da9763f38645b6d5b14e6ee5f260d6abcc5b52c8cf5,855
Model/Driver/Bulk/Exchange.php,d76d569ff011fe81aec32d82a63dcf8ec77e426ba83ec58e507fb81da9b6b0ba,2777
Model/Driver/Exchange.php,945cda16efd9c93a600695cf62fb2d2b583df18d68c3a09ca7e0a71191bbb074,2184
Model/Driver/ExchangeFactory.php,0df4c14ad0d29ef3dfc254e333301486a2825b9b55e9f6264739d2918b8d2b2f,1247
Model/Driver/Queue.php,082b3be18d8ee6693d0d1f6a254a72c759cb0bd460d4847e17d29cd625a0ebde,4929
Model/Driver/QueueFactory.php,0781d0aa74e489ca935a7906406ff0f67fe6af29da963547eb801ee8ab9b324b,1307
Model/Message.php,99fc57c47075a3c67bd1a25b293176487c74aa2e9c8ad928932f19a4fc5b790f,418
Model/MessageStatus.php,79221c56c8a02eff91d25b0055fb4cc1658aec2377662dfb0168217a8c6c7da7,449
Model/Observer.php,cd4bdd2895b2cbc6364c4ed1cee8ddf38639020feeb2482247106ce07da27f52,749
Model/Queue.php,0ca517a7d1d86e9abcebd295d3c8684e0c821894f51565d46db578d68493ef57,839
Model/QueueManagement.php,55197b87c01fc62320c4c2056befd7b9069fecf25a2ffc54d68bd49f07f193d9,10738
Model/ResourceModel/Message.php,fa5decad3ed6a6d59f75d5aea783f48a7aba9227a4c77610ff146d4036fa45c3,442
Model/ResourceModel/MessageCollection.php,1159974d466aa6461b7af4688c0ee8c9c558f678be8551535f329e5c14830bed,540
Model/ResourceModel/MessageStatus.php,6077fae7d5b52797e3aca729033e7dcfa244324eec376548c0ef5e4b752b8be0,455
Model/ResourceModel/MessageStatusCollection.php,65e37d6202bfc8c84bdcd35a90e3fbf9f9fed8bbbcc0b3bef18e37637846edf5,628
Model/ResourceModel/Queue.php,09d737fad986ebca5590d4602d6986d66ec9d96ec3c9114b6b51a4dc0b018b0f,8636
README.md,25cf388be556f0034b11eb867a3d71906c92baf539b36efec01e2a84f59459e6,1058
Setup/Recurring.php,9e058e308215db5613ae77d41315c9a91f3012ff64afd40bd1be28aa41281743,1486
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,7beca063bf7a8829278aa9b38f45da3df2799f59fa68bcf172117204aaa2cefa,89
Test/Unit/Model/ConnectionTypeResolverTest.php,0589e99e56315376a8cba872c22de7a887aa30ebf14d4ddef19722dd7b282c66,909
Test/Unit/Model/Driver/Bulk/ExchangeTest.php,0929f0b643214a1a99690efbb63bda838b077f78578bd6c4809c485ab6f05d99,4401
Test/Unit/Model/QueueManagementTest.php,55c77bca994abe32c4d7b567f178f555df23fb565c7e2562ff44145222efb901,9345
Test/Unit/Model/ResourceModel/QueueTest.php,7f377ec7729b0e2eb9504c8f093ccf65c01c04e90e34fcff8ad29096d98002a0,14385
Test/Unit/Setup/RecurringTest.php,060aa670af0b00ca9909d7a78105eca4a3f15de97fd6a3b5d58cb1a8938e1c25,3445
composer.json,8e516a5ee044d66c6c749eb8ce9d5b9c5f72222020261ab541cc9ff2babe46ba,554
etc/adminhtml/system.xml,677bd0052699b4559debf92997a9ef0a4b90889a35401a6aec885b99ac6436af,1807
etc/config.xml,0b7e9077b80097e1f31e2d917ba7bd510bea574e49fb12d8e72a55c4551d7b6a,689
etc/crontab.xml,05f19045cfcc721ba3359f21589d42773323a7f6d282679ea253d1398c5d3507,494
etc/db_schema.xml,f74277bf6273247d6ba2ee678040715a75ac6ed6fe5bcbdffead7bf4ff9c72c7,3513
etc/db_schema_whitelist.json,15ac997f4d591abb35cdfd194a69c4d7f4cff6e1b7bb257ce8c0ee3a1bcddbe6,1126
etc/di.xml,ed9958513259eefc278079d43d62180df3f95b3a313a3e3dd626c8a206f9cd3a,2590
etc/module.xml,4cc9706f4cf4fb43eecc0f16168dfa8c71a9d688695f6387dde7f9a314fbf444,317
i18n/en_US.csv,f4950c707f8730c4a72e1ac988e200c100f411c1a1c31eddb0b52ede52499528,524
registration.php,d78b11b28044de7074fb97bd2c7f71eb9d592317601764fa682a78fb6adb69f0,245
