path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Order/ReturnProcessor.php,996ab4154a8926f7ed06a2337820c8a411516323619ab6da76de8ce46a63c07a,4132
Model/Order/ReturnValidator.php,39df22479e86a6be7b2c7d785abd0111d44b68f92656b2676d1262ab46c5be4d,2147
Model/Plugin/Order/CreditmemoDocumentFactoryPlugin.php,9afc7c90027273f917ab7f4e4f3f28ea8d4bcb67ab0101b085d011cbceb0f97c,3594
Model/Plugin/Order/Validation/InvoiceRefundCreationArguments.php,dd570f79a3de55df0d0555fb70c24fd4cb838534ab655b1415745000b9b2202c,2995
Model/Plugin/Order/Validation/OrderRefundCreationArguments.php,2d2aa62ce2635b2136561ebc1202b609ffc18f3b429f696a7d93bc92f7a7404c,2672
Observer/RefundOrderInventoryObserver.php,d66e6e36d30211a85c2c34c76190abf1909df0afc0afa7c3d0fbae9bc7d2817a,3164
README.md,98c7efaa1a145a81262d54f866527b7332fa53dd2e769964f21ea6126176bb0d,144
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,b2deb63d33b9d96d85fce03b9d9296da453c308e219ddf3bafaf715b1aee041e,103
Test/Unit/Model/Order/ReturnProcessorTest.php,0fb3abf4382cd8158c0d3ff1d52804cf49ff843d7cb5a3d151de3fcc459e7f7a,5094
Test/Unit/Model/Order/ReturnValidatorTest.php,e3c432279e7d56c611bf9938cef8c97b9df48d31e3f4e5dd71a31982fbeb6b1f,3753
Test/Unit/Model/Plugin/Order/Validation/InvoiceRefundCreationArgumentsTest.php,8aa5bfaab606e75f79ada18bbc3e9a68b27d45a097fe8f498d1ad52f4fb4f0bc,4129
Test/Unit/Model/Plugin/Order/Validation/OrderRefundCreationArgumentsTest.php,b0da46a7f4a67afd6587f9ba5c80c1ae2e327cc4148b7abd39832aa285091358,3857
Test/Unit/Observer/RefundOrderInventoryObserverTest.php,f677989bb2e52fb261e2c68a9dec4be5540ad4ec3e7cd9baf296dd183b0cc648,5475
composer.json,050c3d41cd49d82c5c7e186cd627cd1be874be4d88817451f8750a65fff80665,606
etc/di.xml,5810babec67409cdeceda47fce3fcdd84f1885c82f6f73762ff3d7e0f1ae5a68,945
etc/events.xml,bab0906c8832b1ff184532148bbd7950bc61f81a57cb658fadfdaa3e348ad3df,410
etc/extension_attributes.xml,0e30921dfcb72677fd1c1c742a8a403fbec63845feb8433ebcf0a7076f32d274,431
etc/module.xml,d08dde7b4dd0650736cbf3b5f6b4b005d137731108078925f5c2c965485f6b87,518
i18n/en_US.csv,8f87ad5b525e49bccd4ca30038af7f302b62584069a486600a55af877bb4e65e,306
registration.php,ebd0f3075eeca98ccb5b845a2c07ab9bb40e58b061ffca157902fa0e07de92ea,209
