path,sha256,size
Controller/GraphQl.php,8d31ebe988accad2eb048a45c80a156f9a2d0f96361641831f736f7b85da1246,9381
Controller/HttpHeaderProcessorInterface.php,81335747fc6c6e2b9de04add611328c25526accf8918e0462997c3ae298ef8da,682
Controller/HttpRequestProcessor.php,8a0148acada45d714bf1aec4fc2bdf04e81cf7a3d8cfc87fc76d40fd42875476,1574
Controller/HttpRequestValidator/ContentTypeValidator.php,60141841e8ee04317c7cae623a29934c43692cde3349957d744058ad94d08050,1176
Controller/HttpRequestValidator/HttpVerbValidator.php,2ca8dfef60a4f12a6e67632adf15585f27a4b862a825f515a8d1e707fafec564,1937
Controller/HttpRequestValidatorInterface.php,9a651e8ac7be56e6eea323fce5a07f9f5accda538e96a7d7ee3d4794936cbc28,638
Helper/Error/AggregateExceptionMessageFormatter.php,f31f8c2f2ec3428b5062b4ad353c91cf55669d19474c3b59a8aa8f90ef0e225e,1932
Helper/Error/ExceptionMessageFormatterInterface.php,580eaec74bacf0c79613cb353e87483a313ce08625cc1c8674d15d0169aead7a,1092
Helper/Error/MessageFormatters/GraphQlExceptionMessageFormatter.php,0576ab9166a9793a1f47663d46d53341e957db9a5b4ffe4dd8423ff3449ec545,2060
Helper/Error/MessageFormatters/NoSuchEntityExceptionMessageFormatter.php,7f0849812b592002b72e2b15ca4b1143f105898ade4654d4a738c16668e5feb9,1549
Helper/Error/MessageFormatters/PaymentExceptionMessageFormatter.php,75d099bd92809a489f185b66ecc85e92432ab553114652dd0f3e7c280c120bce,1543
Helper/Error/MessageFormatters/ValidationExceptionMessageFormatter.php,4ca4e3949f53a5127307dd3a506fd640b0a217a9e03afd105672b4ad773052a3,1800
Helper/Query/Logger/LogData.php,279438ae05abca70bd2c144bbd1873c50f9cb2b9afc9a38a0c9ec622c84ebfa9,4847
Model/EntityAttributeList.php,5c9d3da0aedfe3545837041a83886a183ca4a38bb1bf0194cec19a4486530a00,4178
Model/Mutation/BatchResult.php,b43e2731e4aa4d36d98e6e0a3a475642f0220e59b94d55a217ac2261188e0f85,337
Model/Mutation/Resolver/ErrorTypeResolver.php,d2da4dd6e168c51e22cf929527a853c1ac2368e098bb8c061d1b776d85319e44,988
Model/Query/Context.php,83432e7451ab81528c15079bd6efc907cc74a2f264b6a468c830768d578447ad,1473
Model/Query/ContextFactory.php,dd59a3c2f687031b6deb3f63860876358320f4fed79a3f07b80fac5fa260693b,3140
Model/Query/ContextFactoryInterface.php,b7dd7d53b880ede45186a798d263afadf3602edbc592050307b294e562cc4e54,656
Model/Query/ContextInterface.php,490a09365852841758cb63a7a8bd644e193ff11eb2616e67006e22b13cafb61f,1221
Model/Query/ContextParameters.php,883fc3343ca14eaa69a06e28f017f7e370d1a39c740174c923dbad8152779b35,1284
Model/Query/ContextParametersInterface.php,2be95e1a34681501c00b469574ba6c6cd655725a3f0519d38f495022d57ba257,1147
Model/Query/ContextParametersProcessorInterface.php,3a130abb0e511e0039589f40f8f00de7b1f92dbd08040399e4bc49451a3e2594,976
Model/Query/Logger/LoggerInterface.php,cf33557dd0cae61fcd9182be9601b99626168cf59eb79b25b24395a525e9acdc,1014
Model/Query/Logger/LoggerPool.php,6a0e245bc06b6bdd1f7a4eab8b5b005a9a76112e75923e1d423c2f4d2a001109,780
Model/Query/Logger/NewRelic.php,02e6ce6099046471866c5a03637bba8acbcc32c47ac927323ed58b493e53164e,1389
Model/Query/Resolver/Context.php,20294d7b9ef500b24e988ccd3a9ac6c75ddf53373064e9fdfa1c17e27ee49719,2210
Model/Query/UserContextParametersProcessorInterface.php,ea2572581e4c0e5f8c128fc1ef36c5fdd75ad5331daa17f48273e8a9df1817e9,648
README.md,6272745ccfabf9d45c30d8b5a2109fa5a977e9902b0037c77a160397a8b1320a,274
Test/Mftf/README.md,8544d3e7fa2d1967598132ebb46d68e067e4a4bfd975c1f7e2260a845e39f26a,89
Test/Unit/Controller/HttpRequestValidator/HttpVerbValidatorTest.php,5a76bd4d36f9fbf7634981211e1880197108c32315456734108304d9bcdbc019,2349
composer.json,59035423aeed018386b7a38fb56035fbb06f6db44bcdb2d55892e1a785d4c6da,748
etc/adminhtml/system.xml,05bbac3104476040bcc87f053d4f8861dbd146f47bc0d39c942f44365646740b,3483
etc/config.xml,1d585537fa4d6410d7a557510d412e51f5e76e05f943b39a09a52dc67dd4d72d,648
etc/di.xml,e4228d32a827acadb922003bddf374b23980165ef7ddcc54aba910e857e23d6a,8242
etc/graphql/di.xml,1ce6237fb5404e8595666bc9f623c52955d8632aa4eefcacda7ef863f1dd2ad1,2156
etc/module.xml,6624dde63544f4f43e8863239eab71e3e8b7aa2059cc41687b983e21ae01e97e,461
etc/schema.graphqls,957e49168d06a22397d24bf09488c6b0cb918d24406fbd0f74a6ec0e4c180218,6911
registration.php,e07137e51f934a6c7182554023049dee16ea25db5902b26b429d67127b140dd7,245
