path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Css.php,989617f9d9cd957dce6e06eddfc86858e5020fbdf8f2f71bd8387b218b5f6b59,1016
Model/HeadStyle.php,45d7e3d09334703dcf911ba8403680aab5a8db43e7190bbf4ed3e4becb77a309,2590
Plugin/View/Page/Config.php,5c79499b0c433778c14a2ffbdc17c21e1770f2053f61d5bcfaf509af4f7e4e81,1098
README.md,4ff0028757ce125b729a312e759d49a9edacfe5c705a6d72820c160774755dea,64
Setup/InstallData.php,9bfe2ea6c653af4067f87dd7ba76009319d0bb880b262a25ebaa7913075feed3,772
Setup/Installer.php,4f768adbd870296931c7f2ca14f09dbbe6bfe57bd8ab913b6d6b764d9fa2d6e1,1963
composer.json,fcd54472aacb85eeabecedf36cbb43a653277ad950abfdde66b9d6e85e185b81,509
etc/di.xml,7b0875dc9f0220f1ecc1bac300980e492416c5563f4673d7f71e3dc28871f879,445
etc/module.xml,46449a4b53126da148b1f642ab0f4aa7f37a1e367b820c8bbfc61b0b4642c00b,532
fixtures/styles.css,2ece12356647766947104ba2065f5c8fb45b3e96e4201d14fcc02e4bc9eaec6e,843
registration.php,c84fd8201d475f72d23949f47af810fd84a5f89920111671d62d2db71b4d1303,272
