path,sha256,size
Block/LayoutProcessor/Checkout/Onepage.php,ec175c9c3c5121701411b072a2606a1483ad1e2ee010c141c0da175c529cb1a4,3028
Model/CheckoutConfigProvider.php,56273a423d7b350d796b5e3552b880ecdb45da23ecd7f17588106b9cdc6f2318,924
Model/ReCaptchaSession.php,3bbdb0e2b26e0ea96f530c2cce5d3ecba1fe60a59815fddd0679da7bbf0321b8,2558
Model/WebapiConfigProvider.php,a5b7607d149da2020ee7f7076d627e184f1159be582828041c1f0b9152d3270b,1794
Observer/PayPalObserver.php,41817f59077bce2317d6a4fec1efa82ff33beb4485d75d515ba0470886726ffb,7269
Plugin/ReplayPayflowReCaptchaForPlaceOrder.php,15d5d2ce697e0dbe5693971150111b1f87015fb3104f386f0e30229fb48e00a6,3181
README.md,e0eef6e657c9b9ae0692b8223769a0ff97f246a5c451a2180a18319c538c5d97,638
Test/Api/PayflowCaptchaGlaphQLTest.php,e96ce16395735875a9298393cba250764b0dd4fd92e46e55d6bae7fa99e09cd6,2112
Test/Unit/Block/LayoutProcessor/Checkout/OnepageTest.php,32a532dc13282cfb6e9096fce524f7acd8b7eb97090d4b7cc010df1e4859ffa8,8197
Test/Unit/Model/ReCaptchaSessionTest.php,6cde181f0dd86c0315c51ab1006f2ccde29a61be403b9a350bb5da958eb7e81d,4298
Test/Unit/Observer/PayPalObserverTest.php,c7cc4dcfe73255b37fdecbf5e85984f948d3e626a69d3bb2e58a032c3677702b,7934
Test/Unit/Plugin/ReplayPayflowReCaptchaForPlaceOrderTest.php,48905f0e2e638da51d1a3d22324416bb7f9ead3c0aa31cb809fe23e432fc7689,10001
composer.json,ece993ba7ad7f51c9cc69a58a687cd4051c13c8eedaadcc555dbea4b64c27029,739
etc/adminhtml/system.xml,7f048b51b80697ceb6c282f17b5c5d7b8c20656c6a16cbc43d9e7cc2e43e0b9d,825
etc/config.xml,b848206653a2743388ccafad8afc428aef8fd5f1a573560ab503967a067b72d4,463
etc/di.xml,3411199861e9333b3e16907bacdbb8ed9062c16588cdd6619a3b435b25943a28,961
etc/frontend/di.xml,dfb059cf43cc35ed1e1ed7b3aa9716b7260cd23c3a672afb620c916d6b2738ed,957
etc/frontend/events.xml,cc3902fcf0ff3efeccfa685f55a1cd2e4eabe1b6c4f43e19d3a2f808ce7c4290,493
etc/module.xml,fb9bc6145462db5586ac1eadcd3993b90ca5386274cf53296fa0bce4deb6bc4c,332
etc/webapi_rest/di.xml,ae1419dc3d0e0c230c50d8047b6220615b94492dd53ac900ff282d30a04edd7a,514
registration.php,bd68af93021b793b18e1456d8eae603f197c48586065d1f73c758cf7119600be,297
view/frontend/layout/checkout_index_index.xml,e7558c447bf09a1c499ce91a1a250f2d5ef1213f8467e42d5396ed7624fab9e3,3122
view/frontend/requirejs-config.js,6d384441f933235f2ddddedf0ff70e73233aaa2fb2700cefc737efc6903ca620,380
view/frontend/web/js/payflowpro-method-mixin.js,2a5ec11702575f33e52f517e5c95c1bd452fafeb938611273d55670624305a76,1338
view/frontend/web/js/reCaptchaPaypal.js,2f27664221bac80ac37ebd5a049bbfdd128e37f384c9a2849fd64f50551e3aff,1623
