path,sha256,size
.gitignore,04a39e494d0b7799912bc4f1c9f68432b3f2ab0b2a0bdb4234c37377a7cd4cf5,715
Api/Data/TotalModificationsResultInterface.php,c5bd16ff2dfa610d98c4eec18f4e418cbb0ec4151daa7d6974c831bea18afe4f,2298
Api/GetTotalModificationsInterface.php,d599c901d2415b7f6c8c0bfe487c0089df013482ffee620b4cac16d00a0edd87,1564
Api/TotalModificationHandlerInterface.php,37c9adc5585f62ade162a74f618350ad0661446a825943bcb508282cb818b0fc,1640
Model/Data/TotalModificationsResult.php,7d3b34d943fd40493a653b53b5192faf0b65ed01f0901e1ed9058ebec2db4c69,2678
Model/GetTotalModifications.php,6a3a729961f2b026bd366d8eeda0457827972319d30c68c8ecdbc20ceb4d670d,1771
Model/Handler/DiscountHandler.php,6c17efc331830d5f6bce9d1e93f5df40a16aea805454ddfd31a67f3fcf94a3b1,10752
Model/TotalModificationHandlerComposite.php,4942c290276889976fec614c550f5175e5775520e4e3a8e08736c7aa5b66a53f,1823
Plugin/Quote/Api/CollectorInterfaceAfterCollectPlugin.php,6bc609b7d647e73d32bdac28d5d96380629d09719870cc2eb98ab4bf260fd552,4087
README.md,6db13033d76434432ae01002c9e75a6fc4e0fe26f6b31aa3d4c7ac541653a536,4337
Test/Unit/Model/GetTotalModificationsTest.php,93d1a379dd85eac82e80b99c2dd9566cdc15b76dd22dd16723d13bcbda4b81f3,2046
Test/Unit/Model/Handler/DiscountHandlerTest.php,4d68737ba2c243135d8a58d97e4cecd24450051b9643188c0f25c21dbe713c3f,16373
Test/Unit/Model/TotalModificationHandlerCompositeTest.php,56082ac4e297383be0946f8548e1f27c2cd801c965274347e19e3d4cfb1c180b,3874
Test/Unit/Plugin/Quote/Api/CollectorInterfaceAfterCollectPluginTest.php,ddf6d2af0b7f5a61c8d70e2eb2517cd3185bf34be2a50c1247e04c660b176215,9698
composer.json,f851325940c59585e3760cc2c8bfd2e94a50a103e14955e71b3b7c4f11229a87,807
etc/di.xml,5ec59d7109da6c0d311703784cd55b3ac0aacf5b95c577e2f624d5cc859e296b,2102
etc/module.xml,533f66c5a9b54f869e4b179f57a7900c9dcef12c4129ad1d62bd4e77bc3b6d7f,347
registration.php,7b6cc889b64a4230279f941b947ba3ae022bbc657cc02b2011a17ab714906e7c,184
