path,sha256,size
Model/Resolver/CategoryUrlSuffix.php,cae56fd2f8fdc071a1b12223debf28192bdae598af9a9a56378720023aced9ab,2104
Model/Resolver/ProductUrlSuffix.php,444723a2057450dffab2798288950d0e48134b8fefcc80688522e53e8e84c0d8,2090
Model/Resolver/UrlRewrite/CatalogUrlResolverIdentity.php,c3723420908946f0ebc572f6ec55c0a0dfc287bd92711fa9f9024ce75180bfb1,1746
README.md,146416936ca29b2b1d49d6ac4f1b17c465519f74eb485291c0e7b955de68f4aa,184
Test/Mftf/README.md,66de3353bc08784a3ce6942b25c879923b06ae99b8c64cfe64f4e88541542ced,129
composer.json,d4fdecca162ffe737491b4675705aa1f498952ca365dec907ee4e1f8aefe86e9,662
etc/di.xml,fed642a72bc6c507e5b5b4f3879c802f9bbc9bb890e4c477d8951bc225365221,1465
etc/module.xml,0f6bdc560b4d85c17af5fb8ec44ff110b22bbf7f54c31a4eb960f675c103633c,493
etc/schema.graphqls,88bc043ba3814043ac6e986a9e4ef317bfdd7fc792356f9d43a11f8df84239ca,1600
registration.php,6b75a5d2dcb5e4d8886538afd6ab88a6956e8c9b43f6635a63b391a776dc1514,262
