path,sha256,size
Model/DataProvider/UrlRewrite/CatalogTreeDataProvider.php,da9e34b270dbdcf2db13a8a30376ba40f514fffc790857bf31927bd6085d14d3,2409
Model/DataProvider/UrlRewrite/ProductDataProvider.php,199a8835017a3a08378e666434864c4f4b07bb1f2ad0d662319eb6ded662a20d,1708
Model/Resolver/CategoryUrlSuffix.php,9dbd339e1fdf3ae67c83218f4d244c2a30abbf2f8010060370f933718b1e6f86,2338
Model/Resolver/ProductUrlSuffix.php,43fff850c6ea3bb8a4b3e3730cfd2b7f426495183a65df0327af434de64aff8a,2323
Model/Resolver/UrlRewrite/CatalogUrlResolverIdentity.php,311f56e023fb3ebb3eab7e3f48ddb7e4b84d6c71a3c7ce3985e6638fac6b423b,1808
README.md,146416936ca29b2b1d49d6ac4f1b17c465519f74eb485291c0e7b955de68f4aa,184
Test/Mftf/README.md,66de3353bc08784a3ce6942b25c879923b06ae99b8c64cfe64f4e88541542ced,129
Test/Unit/Model/Resolver/CategoryUrlSuffixTest.php,3f508596aae11dd3c0f94047e9aef3073d4b94b0b9f336615d4c47cd9db953c6,4520
Test/Unit/Model/Resolver/ProductUrlSuffixTest.php,6de7b58ed5cef309a16bf5098533895a9902d64b570bfe0a88e7b8bdd4e17264,4515
composer.json,964188fe5ae1ab13624ae105c4bc653e0467b6aed351dc243973e9bfeaca7026,777
etc/di.xml,d6c9b564ff1480ddc5d4bfc33c99666f42812eab275c9719b3066f121bb9fe74,1990
etc/graphql/di.xml,fdb02eef68cc126b4be79aaf486725ff9cda8af2a3708f2f960c7afa2b3b682b,774
etc/module.xml,0f6bdc560b4d85c17af5fb8ec44ff110b22bbf7f54c31a4eb960f675c103633c,493
etc/schema.graphqls,88bc043ba3814043ac6e986a9e4ef317bfdd7fc792356f9d43a11f8df84239ca,1600
registration.php,6b75a5d2dcb5e4d8886538afd6ab88a6956e8c9b43f6635a63b391a776dc1514,262
