path,sha256,size
LICENSE_EE.txt,e30c73250b2824b9529f502505b3af4926dae717def09a3396321ab745f668f3,3547
Model/Provider/SearchTypes.php,e24393f562e3c950982e42fbbf2e27e0ec66fd1668040d39d0d404dfbfa41c34,3176
Model/Source/SearchTypes.php,df3f2c556f732f75bdb220eff545071e34eb646be12b49b8b73aba1839b61a4c,2946
Observer/Catalog/Model/ResourceModel/Eav/ProductAttributeAfterLoadObserver.php,3d425e9e0e78e6ad4df8112131dea45e920d0d4bda3c0337521cd59dc5392905,1738
Observer/Catalog/Model/ResourceModel/Eav/ProductAttributeBeforeSaveObserver.php,d813f5cdf425fd740bf9534dd0fc320aad450a6ab4df9ad51b222b4832858153,1975
Plugin/Catalog/Block/Adminhtml/Product/Attribute/EditFrontTabPlugin.php,aa0abd885d4a954aaf6ea27160e4a18bd9bf82308b4a199206b517a66ffed9c3,2945
Plugin/CatalogDataExporter/Model/Query/ProductMetadataQuery/AddSearchTypesParameterPlugin.php,777e8fe6928c3189089c6e0c52573188571188d0058fe536f2b9a9d259c89153,1553
Plugin/Framework/Data/Form/Element/Checkboxes/SearchTypesFieldPlugin.php,9e4e9f38008e24b775fbf32e4356fbd9044494d5f007925bb77f123977da177d,3069
README.md,83d0cc60367d8ebbcc4a6c3723a42bfd99e329ccde400b87bbb013e30abef0f6,632
composer.json,f82605f21192dad7d34fc6a37f722380b22a2551d04a006b06328db471dc483e,852
etc/adminhtml/di.xml,c1fd706776d5bacf6913adcd00dbdcb16e9bc304b41174d840f0c150a82323c5,1266
etc/adminhtml/events.xml,6e8f9d24e8930e851bd4d6d2faf85d2f3125f846cade45280be1442dd5b809e0,1260
etc/db_schema.xml,f5671a27bea675f7cf4b3a8e11ebd8196848a47f969b91aef2d01313bbdb5a0a,936
etc/db_schema_whitelist.json,ae7bcb5d5b2302af4f3d54b1e943332ab157931e51eef6539be0c2efb8d70a84,104
etc/di.xml,5bd3a2dd2e721caae910099a0d804de45288a3cb07d2159860f8a9e710462b20,1046
etc/et_schema.xml,c8d88ad0039c44940f0f22a9c38569aba8ee7d045cf0d36163a2d0c68a96f4ee,1100
etc/module.xml,a94958740cf85c0c4d38e01e221ba74271550a8a36040710de6256f67a749d0b,1061
registration.php,a63c19651d527e521c8dbf9ef5dd7c78baaff93f0b8b42102960dc04b64a80c8,752
