path,sha256,size
Block/LayoutProcessor/Checkout/Onepage.php,481e652b78fff62d39576c2bda75fc588f9e051b39036aa12f9651fa40e2aa83,4215
Model/WebapiConfigProvider.php,774f355e46439b56cc063c1d3f270ae4e812f5ddfafee02f1da2b583d7f3eca5,1956
README.md,63bf5fa6cdc8308581d42f07fb964c38d3c8b8cdd56fe1f6aa4a6f2a3ffab819,603
Test/Api/GuestPaymentInformationManagementTest.php,ff776dd50cd780a726bd1be9d4296c1c2b29d035e51cf8b338ce914cf073128b,3011
Test/Api/PaymentInformationManagementTest.php,8cedf0bc94d1762a69fa4f735606f856d708f2ba1fb35e84b3a618f62c7db375,3323
composer.json,68949b582c2a2b8a5f4d0c4ca129b82e4031e220fcdb2ad19f26c9db7e8f55b3,754
etc/adminhtml/system.xml,f1a73d26486524d147468d74dd97f0c31c25a6b6efb78dc94f7398af37fcfe76,812
etc/config.xml,5f0bd24274a86b230cf860899ee854251e19d7e768a20ba55cff61b71655454c,458
etc/di.xml,80d530c33398d4e1dbe843463e9af118a780c18ccfe1bb66e7a071b71047ebaf,636
etc/frontend/di.xml,02e3c9e481ca1a8e5cc499ad1b80a165babef222611b3a6a9988d9a84fc1c781,617
etc/module.xml,7d14f67ec22f20421f3f6bf903cac941e0defe28d4b642beb085ab5286065eb3,335
registration.php,7b67ca1e028bd4a71171971e82a13fe9c5d1fff4b3a13973c70d85e7a3be36c7,299
view/frontend/layout/checkout_index_index.xml,349cf308528aa753bb0cad35603c8f6310ada69afb387d14c5fc37b2e47d7f60,7211
view/frontend/requirejs-config.js,e890ac9bebbd7a19c4327fe3635b3bfa54f01c4f425017758c73aabcb49959b0,524
view/frontend/web/js/model/place-order-mixin.js,2bfe4375754e5e4b1c73617d0b0c529647178cbab600ea40515a87ab523d814f,2108
view/frontend/web/js/webapiReCaptchaRegistry-mixin.js,dd07b3d832dd2eab9368005a5d9815c85a6467e6df0ee6988cb242ddacf8685d,391
view/frontend/web/template/payment-recaptcha-container.html,f3f15c9d8d19ccafadad94ae384117287728ad2606baa925684c16abceed1663,222
