path,sha256,size
Block/LayoutProcessor/Checkout/Onepage.php,d81154cf9371ddbbcbf4d8637f6f33e8724873af4462193165c0f1e919268106,4176
Model/WebapiConfigProvider.php,774f355e46439b56cc063c1d3f270ae4e812f5ddfafee02f1da2b583d7f3eca5,1956
README.md,dd0f249fb7afcf6df3624aba2c9773e7199859179c4abad8e0530ee617e45534,631
Test/Api/GuestPaymentInformationManagementTest.php,ff776dd50cd780a726bd1be9d4296c1c2b29d035e51cf8b338ce914cf073128b,3011
Test/Api/PaymentInformationManagementTest.php,8cedf0bc94d1762a69fa4f735606f856d708f2ba1fb35e84b3a618f62c7db375,3323
Test/Unit/Block/LayoutProcessor/Checkout/OnepageTest.php,47f9733cb80bf509b61f4f82c6a4f5cce0f942b0f4fe7ed115f6c5a92488ffc4,6442
composer.json,fe04861fa270d5f6c5603a1d50653b370a63af7f1b69970bc8b55e3f55cf85c6,751
etc/adminhtml/system.xml,f1a73d26486524d147468d74dd97f0c31c25a6b6efb78dc94f7398af37fcfe76,812
etc/config.xml,5f0bd24274a86b230cf860899ee854251e19d7e768a20ba55cff61b71655454c,458
etc/di.xml,80d530c33398d4e1dbe843463e9af118a780c18ccfe1bb66e7a071b71047ebaf,636
etc/frontend/di.xml,02e3c9e481ca1a8e5cc499ad1b80a165babef222611b3a6a9988d9a84fc1c781,617
etc/module.xml,7d14f67ec22f20421f3f6bf903cac941e0defe28d4b642beb085ab5286065eb3,335
registration.php,7b67ca1e028bd4a71171971e82a13fe9c5d1fff4b3a13973c70d85e7a3be36c7,299
view/frontend/layout/checkout_index_index.xml,a1cf3678ca9da40d8586b8040abd2304a880662b46c5bf02c827fd2c9bd93ca2,6973
view/frontend/requirejs-config.js,e890ac9bebbd7a19c4327fe3635b3bfa54f01c4f425017758c73aabcb49959b0,524
view/frontend/web/js/model/place-order-mixin.js,a07fe8c0f17019fb5878269ac0e285e7c743215bff4fc1e8fd2eb0221f787162,2293
view/frontend/web/js/reCaptchaCheckout.js,29cd8e203979fd99c7da107c4cbe6fda27e37c1c64104c764a1effbc392a885f,2714
view/frontend/web/js/webapiReCaptchaRegistry-mixin.js,dd07b3d832dd2eab9368005a5d9815c85a6467e6df0ee6988cb242ddacf8685d,391
view/frontend/web/template/payment-recaptcha-container.html,f3f15c9d8d19ccafadad94ae384117287728ad2606baa925684c16abceed1663,222
view/frontend/web/template/reCaptcha.html,2e7156b9a869c164162ec732dc8154f6cb27c64840825e9f2077443330e337d9,808
