path,sha256,size
.github/.metadata.json,49a8ba6a2c4185a795435aff461d991e30746a5c65e32879bf0d0aad0ac1874e,491
.github/pull_request_template.md,b025d957f298e5aeffde1ac8175cb6a60af793e9f9f9d14675df48b0d092f297,421
.github/workflows/jenkins_tests.yml,e6ac9f0c8ddb948a951a4af6137a1b90486932aae3b651d6dc41de4a135b06f0,1104
.gitignore,8c514aebf1f507e95eabcf2a36a10f7dbe79c199214059bc322b91dd8861b45a,26
Api/AccessTokenProviderInterface.php,9293d5b86978ebad84ce423a31b885dce77c8911050c2878a3f8272ff6f031a6,622
Api/ConfigurationCheckInterface.php,f1ecbf22bd36ccedb7f7768e2a6dbd00270997c2111e916814cb8957a7ddb00f,577
Api/ConfigurationCheckResultInterface.php,63ba21774bc6439af8dcf87e8a0ef0666233c001b5ff5b8254c84bf1f663015f,1472
Api/EventMetadataInterface.php,1474fc208516f5459df66541c2fba627af55854b5bc7ed2c56cf8b0b6efbf87f,749
Api/EventMetadataRegistryInterface.php,fbfbc9ec4999584531328d1ea87cc6275315d42e97ccbd773c213428db5f8b2f,639
Api/EventProviderInterface.php,b42528ce84030ce8abdbf5a64be606fc58774eaad9e606daa9d9acdea5c64f12,840
Block/Adminhtml/System/Config/EventProviderButton.php,36758a2a12dc1e41913ff9cb20153d7a7bab52a59ba54d9bac471529383e816e,5579
Block/Adminhtml/System/Config/Fieldset/AuthorizationTypeSwitch.php,34483a6cfb8fb546bb9810d2c836407f45794da53a0997bfd83265dae5f07f3c,1154
Console/CreateEventProvider.php,11f8000fb1adae040d30cd572de511366cdf62bfae326aaf5ff424e414a6db5c,6039
Console/EventProviderInfo.php,8f298e566a997a999a8e0cc0a09647ccca6263251ea5f8ef068bc055b7dc387b,3748
Console/EventRegistrationListCommand.php,6327b1480836f8c0b310004727e87fdf16141bcf0e889fe8b6b02bc81e9a2385,5243
Console/SynchronizeEventMetadata.php,d714e62dd45c9f845825e7ab629edc5a189f5b85b9b4513afd3a04164abde4af,5732
Controller/Adminhtml/EventProvider/Create.php,1aa24b7a65c17a885232cdf558bfec85ec7dbb684d829620f003ef13e5c806e0,4161
Exception/InvalidConfigurationException.php,a6eb64d382eb244d6c5889b0c3243975178c2ee303dc00f407011c3763b27dc8,378
Exception/NoRegistrationException.php,f83105f07c5f267414af65d5749a5438f94cf7bc4196c19e85341b849ce188fd,551
Exception/RequestThrottledException.php,d59e87289a7bd3414d6a829de1348250fb52ada7e25f0191cf3081667b33e1bc,540
