path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AppendReservationsInterface.php,7e99501932ca0419649180eeee637923567e498117026d2cfe5fb05aa3a13ed1,853
Model/CleanupReservationsInterface.php,5ae07ece82ff4d0f63dc4ae7141abe79f9e2a9b7451e568e0eb4c8d502624999,510
Model/GetReservationsQuantityBySkuListCacheInterface.php,7f32ec8bb2d82439f13fdb7af341352088353929b39d5d742e96c624105c7004,417
Model/GetReservationsQuantityBySkuListInterface.php,37d171303c3647ff8f1ce43825e602dc6f818ebf2c9e03d54d8297baa1ab1e5b,683
Model/GetReservationsQuantityInterface.php,f9267c15ebf58c2952a064b472992b107c268a3b0b888ff68f90bac01303d537,508
Model/ReservationBuilderInterface.php,19b4644cfbc5279566c0946abd2e936287b6f2de5f4ab1afead8e7dd565c98d4,1166
Model/ReservationInterface.php,2086c0c2f7e09918e9cd1de4c50f1e9c94b2dc8b8d8b7dfeacc4d653eb4a98d5,1839
README.md,e598524b5f6dda9c09040b66b799691f8528be4662183b284a9a18d52899c63b,737
composer.json,d489c09fbec9d4ab7de016f5da1063faa0311b1548628aa32be0313ab4be4864,455
etc/module.xml,95cc056324b7932a831414039ef31d704f8a3e895f0b663fd04de0b801f6321f,291
registration.php,76be7cb72f21f31f3baa096317c89142da880975720b64d362c601cf8d6ee651,263
