path,sha256,size
Model/AccessToken.php,89cc806eb6c90aadc0e40ad5bb0a9e0b4bbe64a4ea0e05fe775a1ff4badde5ca,4396
Model/Config/Credentials.php,21e63c99e7ec2e728d0874deae34b7c5999c39641921ead7ca7e7a104ae27451,2743
Model/Config/KeyPair.php,adbc90702f73d4e5e4b8d02a967d8c5bc56d16a3e38ef4af0e1e488f85c166dc,1090
README.md,6a27c512b06869e2c678a963bf3e61dbf6ada0e9290e146d62c0a3a0ff1d5a36,50
Test/Integration/AccessTokenTest.php,00cacae690f4a16d358c334255ca88d124210d91a985d320d48fc06530067ed3,3099
Test/Mftf/ActionGroup/SetAepCredentialsActionGroup.xml,eb5012baea68b2ef27d24e58caeecc75266c9fc902fdf72407cd7ab89b2b63ab,3538
Test/Mftf/Data/AdminMenuData.xml,483dab2fd39cb1dc3c6f9e4dd4db953ba449541ea8335cde5a8cffcf8497d9a2,861
Test/Mftf/Data/AepClientCredentialsData.xml,310600670863a0d1789f981016f9c1d0ddd546d121bbaf43ed577e5855797e0d,1107
Test/Mftf/Page/AdminAudiencesConfigurationPage.xml,4da160218f4a7375f24168037b56ea19c60d53f7dbabb48561602b31f1c0f891,457
Test/Mftf/Test/AepIntegrationEnableTest.xml,061b7ab14827868a482e921e29cfebfc4dfbdd30c7910959e02efbbd110b0488,1684
composer.json,18557dbe8420be3e9c703ffb6d1d420fd8b418bd8335c649848cf0d1141040b4,565
etc/adminhtml/system.xml,7d45df541deaa7b86973feb180d6483099ada77931e0fac03f76efe2cfa2e842,2453
etc/config.xml,9bbf9ce9d20c406247acaa0e5eecfa65acaf558729c3d6e9f51af8ed82dc81ff,985
etc/di.xml,1bfe90bbceeec714f5ce9eddf30aa51a237675049b08631689bc5268e7ab1a4b,481
etc/module.xml,03d8c22300d5ea429ecc5954cc67cd0610490ed57836280ebee78a45c543ff01,324
registration.php,0788fbed583d52bc87f1906228f7a0b91f9883b450c97e0f2707884665c7e57d,271
