path,sha256,size
Indexer/CompositeProductsIndexer.php,c852e562c21b34ed9c532ea34206d7651d029527967784f41ec5ba867d58cda1,3262
Indexer/IndexHandler.php,febc12a8c99e9b5f0db600689e96c9453635c4e2adb6cc7ad801c51aebd81cc9,3134
Indexer/IndexStructure.php,6318abc7611bf5ef08a1ea5821d769c4dc10cb1cbe637bbab908031f62551d03,4056
Indexer/InventoryIndexer.php,1dd434204c84c5552fcb5d29bd10a4dd704c10c98432693893bff8b6b31fec92,1284
Indexer/Mview/Action.php,57ab450bf123b7440597a248d76d3cc45e0945919cc813d051f70fb587a40ff1,1121
Indexer/SelectBuilder.php,23c79fe075f621ce2ff0a4664bc89064b16e19652562b02d37c74af646517170,5386
Indexer/SelectBuilderInterface.php,461d5fdde2e2187584c6fdb98587aeb6762c2ddedc782df91f78c397bfd35226,564
Indexer/SiblingProductsProviderInterface.php,06753148fd79f3851a903e84bad7edbc762c795f27d3e9801ab4d3582813c9be,360
Indexer/SiblingProductsProvidersPool.php,03c5f319bd2aa004446ee74fcdf5be69b7023dc3a2e4691a07c9ed79c2eecffc,1157
Indexer/SiblingSelectBuilderInterface.php,c8fd9413f34d40257ebb931b7383a35569f569c3b06fe016c52bc8aa2d1c4a41,579
Indexer/Source/GetAssignedStockIds.php,377671272591714da8d4f28b31536c8c70f4cddc9ab7b1746da31170c1b69957,1578
Indexer/Source/SourceIndexer.php,d664b60760ec8229cca23989bb3a784fd7fd931b81cbd852df88b8e792a26a9e,1707
Indexer/SourceItem/CompositeProductProcessorInterface.php,7acf085e9ee9702bc058208d60fe25bdb0fe14eab8b380a7963c7e2fd87cf673,633
Indexer/SourceItem/GetSkuListInStock.php,f4ac4bc059a3d40d8510fb7aba9e5ef6ffc43a668e81720c4e2b652c290c4963,3278
Indexer/SourceItem/GetSourceItemIds.php,5d7af1ed362a71190271e7a6025adda76450ac28c75a05ba57a80d3a8251811f,1719
Indexer/SourceItem/SkuListInStock.php,5dfc93b0c194c1ba464f1fb898ec744fd20a80c77a8e025df9cefc501f1a3ceb,1239
Indexer/SourceItem/SourceItemIndexer.php,62e13551c89b907aba2998747336602b50ffc8e295e9c770731fa0c23b458a6e,1406
Indexer/SourceItem/SourceItemReindexStrategy.php,d3d7f367409c6e2cd7d28a6382ee98ebbf1a6d4bcc136f46547da56201cc3fa7,2474
Indexer/SourceItem/Strategy/Async.php,8a5754b708bba36caa0434806c6ce99e29271a4bc085b6c9bffe832fcbd922d0,1648
Indexer/SourceItem/Strategy/Sync.php,c3a2f8d94a73ccacde24fdf8ea97b9f7afa29ece7b3d59abdf95ab9baac816b8,1624
Indexer/Stock/DataProvider.php,6ccb5d7b5f8cde08cad05f9687a02d4662923563160ca9f1e50c52abe7a34b23,2114
Indexer/Stock/GetAllStockIds.php,bcfcaff799beb40589cb6db1cdbf0b5f17db38850a34ed007623316f0ff9d8fc,1246
Indexer/Stock/GetSalableStatuses.php,43cb05dae056a636fe82ab84bbb1d2bc6da92d7dc165c9784d0ff8f13936c3ff,1225
Indexer/Stock/IndexDataFiller.php,fe2d4995c29fea91852edcb17fe63dbee6fb9527fc1cb4c874d294f83736d9e6,5073
Indexer/Stock/PrepareReservationsIndexData.php,e699d2f6cecf3db736b9088f846ac5ab9c6e29fda6654732e7a5a9497e44b851,1673
Indexer/Stock/ReservationsIndexTable.php,b7ef86f1cef500965d0526cc85aae8c56671e35037f0211826786d81b93cf73c,2455
Indexer/Stock/SkuListsProcessor.php,99035de09e019314d4c371d787b8a5549cb4d3c3e8904b1e52a8100075632596,3334
Indexer/Stock/StockIndexer.php,c384ddf2de9e4ec335bb9506655360b0d712420ddcfd939411c5dc6a73ed9c06,1303
Indexer/Stock/StockReindexStrategy.php,9d121ee99e003e0a8ee55de8c5e0f21681d57c67c3b57d72b43e156fe0c41fbd,2373
Indexer/Stock/Strategy/Async.php,3a8e7fd6de2ec4c3e72dbfc2a186af617e90de6b297e589b2d5685a100cad4b8,1612
Indexer/Stock/Strategy/Sync.php,3cfe990bdd91663d9995faa1eb986a0e07b949b41af4d629a672bac3ca330587,3847
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AreMultipleProductsSalable.php,b67057026e937c5eb804f4f91d410db52f5ed00259bdef3b0995531bea0dde61,2395
Model/CompositeProductSalabilityChangeProcessor.php,59753ad959c1f682c4b899da67fd24cec4df811bf65131ac611436b54c579735,1080
Model/GetProductsIdsToProcess.php,b74e52eef312cf600477deae337ecd004321ab9bf00bfb82931bf4cde4c95b0b,3119
Model/GetStockItemData/CacheStorage.php,0a642f836756c1f08d76e380c0127c90127967e667c4d030e767582816cdca79,1373
Model/IndexerConfig.php,84438eb36af8a52627a951dafdc67e0e2d16c2edb6890a5b2b8ade1e9b93035c,903
Model/IsProductSalable.php,b9767141b1706291d68b3682144fe52ba43eb17a34ca08bf4ee460df8e55d1a8,1631
Model/ProductSalabilityChangeProcessorInterface.php,455f10645bc137cefece55e414c619b3e2638bbf1827ecd77feeb8f672455608,340
Model/Queue/GetSalabilityDataForUpdate.php,63227f3fb27522f0968f8b65717aac4874564ef21592c6649e56eedf1a52a73a,2018
Model/Queue/ReservationData.php,fbf594d4bac37a2ba212e7cda6759b23850973827052f04a1b9ccb25a961e15b,846
Model/Queue/UpdateIndexSalabilityStatus.php,28c31d7f2791373d6e8b5db7d1729c8ba61fe02d6435f161aac0fc6f5f4aa997,1045
Model/Queue/UpdateIndexSalabilityStatus/IndexProcessor.php,ee721adf6c333c41555493574c4ec0abff47c51d13b2acb22c7c3965ed41a4a8,3079
Model/ReindexStrategyOptions.php,47dc9b4a646fff77efa5eba18f97e13c120269271b18f9ed5b42f024d85df228,584
Model/ResourceModel/GetCategoryIdsByProductIds.php,4189c054e84d09332c45cf19ce8c6121a710a652c6be1a4888d0853229a21e3a,1166
Model/ResourceModel/GetProductIdsBySourceItemIds.php,d436fdbd277ff66db8b5e9a5e397fe0133c9b3d2dba794f20d7add54007bfc95,1723
Model/ResourceModel/GetProductIdsByStockIds.php,c7ff5d540e5e80b2afa618d91e41dc000a5685df541caa47716fc4d52dc2b83b,2592
Model/ResourceModel/GetSourceCodesBySourceItemIds.php,ab3427f5788bf95068b828cc351152457482336c70da8612de8e18b18634ddbb,1442
Model/ResourceModel/GetStockItemData.php,04df6b2578c9dc865bd05c371b703a4b88c1afd43c61c180a8c9bbef624b3fa9,4577
Model/ResourceModel/GetStockItemDataCache.php,78398a4bee5019ef68141d2e40248a0e7c1841b344c3ef07d57ff3d4e6c4fa25,1280
