path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
README.md,8f908af1dd5e81e83d2604c4b4b65c39e3c094a00bdd4046ff2a752a13131baa,1982
Setup/Patch/Schema/DropSubmittedHashTables.php,efda9db338073647079f2eb63d616d6e60d1fbef6ed586f673006f506c5b9ddf,1927
composer.json,e32bf6880258c7fcbe38ad9c751833da8a8483d1cacde604ba100e5247dc4114,756
etc/config.xml,bb5c42f0fd3c48fc606d084658a2e0fcc080b56956beadcf40f70790f3a82342,951
etc/crontab.xml,6abe26738105adc1948fdc09b97d83f874e3c7082c58a07ac20d5987a03b24fd,1061
etc/di.xml,9f2a5579298d81db324313fd527e8467210f51cad47f876914c9c84e1fd6b8fe,3186
etc/module.xml,5d3fa66e2338080f4028617051ee1608f861359e43daf5cd478891a3b5ca753e,775
registration.php,1a77c9b0faf3d217d386907b3a01ef6a2d6b92f81486dd3e39889ed1a1a38050,730
