path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
README.md,9b94f48c6bafcbc662c050a892af1a5cba97e678d511ce2fec3534385aa8ffc0,48
Setup/Patch/Schema/DropSubmittedHashTables.php,78206763e19005c56f748ba07c68a192d6d04fd30cf1807bdceb2878660d0e0f,1904
composer.json,feadb83dbff00ab8e309a38d1ae5e387266cb56027ffacd4674ac64b13f875a5,711
etc/config.xml,c8f5e75fda87e6907ded5be82a078a9409a132d8f0c1d7bdb34de467615f9cea,921
etc/cron_groups.xml,a295674c9ba1d150eee597f541fe601c8c719e141df798f2b5576e7df2bb3187,1186
etc/crontab.xml,4b07382f14ebd22fd2aa31215fd3d43e29fe7729f4aec0407b2a0648961e1bf2,1030
etc/di.xml,ddb23ddf84bbabfca7542b69b35beb2d2fcc75781cebc530cfc7cc7f87d2d773,2358
etc/module.xml,d3c8d626fd4211f5ac4b39fe719dfb04c443fe271dfff4bb08e3e0970fd5a17d,764
registration.php,88ff9cb4be0c10689c2f120dd4633c9fb4b3e5c6c2c3027e79402d0f2620ebdf,692
