path,sha256,size
Block/PageBuilderRecommendation.php,ad017dfbd433ccb31fbdf1b53ba92019219a6011100591a96ba111d9d0c46f37,2222
README.md,0f1c29b93dac0368b4ebe1d713b9c63035ab4a8da5ac0d8023e49ea0f87c2067,48
Ui/Component/DataProvider.php,3be4d4cf011ae74d3826dc373abee36efa0949153d055b73cc260818712ffad0,4379
composer.json,02faf04104e86fb21c2475fbb365673ccf6812a82a06dba32f9a5723315f277b,840
etc/adminhtml/di.xml,cc8460494a1b5708ad1243a06d7917625762a891040e5a0c8cc0034a59f03635,1954
etc/csp_whitelist.xml,d1befd4076e0f3c6e1c5c37f5894ea00b139ccca0a637b688c4b64bc1b81e265,841
etc/di.xml,1431d1af3511c5a0cc656076f86c39aae182379f16a9d2d50e6712be9c377cf6,1218
etc/module.xml,6eef4d78fc6c6d4be29462a38ce45d83f2050359012e4e128e420c76be7257f3,558
etc/view.xml,653efd50b991b1e7a3b35ab4f231605bb5c22be2ec33c9c1e496b1d63c0ed3ba,432
registration.php,9b102c2d7a316117785ce22d11cd6e8eb33cb848b039f6141ce269609cb642da,271
view/adminhtml/layout/pagebuilder_product_recommendations_form.xml,0afa649fcda6afe6f694884bf8f21a65a45f2b053dfb08a3c0b2bad7d4aaf5d8,408
view/adminhtml/pagebuilder/content_type/product_recommendations.xml,9819ff0242f127e9538f31508a91be7451a18650fa5da46a70956a22e2f15575,3581
view/adminhtml/templates/navigate.phtml,445feed4c34edd7554a6a2508eadc3a0a2352067661d89208dea30c9175f4987,925
view/adminhtml/ui_component/pagebuilder_product_recommendations_form.xml,896da22b11f520afcfcd8fcc8f4434eb4a0fcdf76c9cd167c006f59ba138bbef,7732
view/adminhtml/ui_component/pagebuilder_product_recommendations_select_grid.xml,438520f074b446701164c261032348eac86a1b22cd0127654d287203d53dcc10,4050
view/adminhtml/web/css/images/content-type/product-recommendations/appearance/icon-pagebuilder-productrecommendations-image.svg,f939b10601bb652c758d1acb3dcec28c7ed86993b64a4c97f609fdf62e5e7fd4,486
view/adminhtml/web/css/images/content-type/product-recommendations/appearance/icon-pagebuilder-productrecommendations-info.svg,0e5045dfb289867d911db35f0b56344aabc99a35b2b295bfbaa009c5092e6341,331
view/adminhtml/web/css/images/content-type/product-recommendations/appearance/icon-pagebuilder-productrecommendations-link.svg,05d4b17b90072b19882ecac2c73270a3b8bb7055f49efc63709558fbc4a4da67,604
view/adminhtml/web/css/source/_module.less,46e5387e7300c9a88534b43af79e865d332dcde16d67c21f9287994e2345f0b3,60
view/adminhtml/web/css/source/content-type/product-recommendations/_default.less,dce0a8827be394c1272ab7ec07352a0eb99e73f004b861e95c445cd3ef566781,945
view/adminhtml/web/css/source/content-type/product-recommendations/_import.less,7022767f1787de0e03a4a9fd4c3de031502299a6ea4b21eb31d178b515fdda1b,24
view/adminhtml/web/js/content-type/product-recommendations/preview.js,7077bad9813eec95dd2563711cef69145737fcb6ffaec72cc6f4cee7f6e1d382,2872
view/adminhtml/web/js/content-type/product-recommendations/wysiwyg/tinymce4/component-initializer.js,66a2b70501962d2fc3f4f733bc1cc2fa209a54dd0350167665855bdc76482850,1852
view/adminhtml/web/js/form/element/block-chooser.js,b3561e0f756aa61cb2a2620dd373d6b268e03aed2ddeb3210af886bb4190ba49,2735
view/adminhtml/web/js/unitId.js,8f6103871b5744b0130eea51285868ce488874ed6a2f7523e5b70f1a5745478a,833
view/adminhtml/web/template/content-type/product-recommendations/default/master.html,df365625042dd5302463295c105813bbc536bfabf4517b90b28f0ea4d443b5a5,145
view/adminhtml/web/template/content-type/product-recommendations/default/preview.html,2d62691c4d2d40a8ab1d3458fb19e476cc0e9c48da6ebcfce3caa2233dae9b59,1695
view/adminhtml/web/template/form/element/block-chooser.html,0f8e832b90e39efd9f386600f3bad4cb27337523583e5a2948d34c79cbc5f0c7,530
view/base/web/js/content-type/product-recommendations/appearance/default/widget.js,7386c27ea7e15a85f74dcd50461bc7b14c17b52df18aefc8a2a4fddfd325339c,110
view/frontend/templates/pageBuilderRenderer.phtml,da5e9a6bb1bcbfdf935bc72cff3eb715e1785574c663cd7dd1eb686e0ed799a3,1738
view/frontend/web/js/pageBuilderRenderer.js,c07d886a24c68314f975555945e29a6d41a502f83d0eee5aa4a7844143ac1521,1115
