path,sha256,size
Api/ClientResolverInterface.php,5a8b4ed1373f16457a1f5227df0d71da669cf23a9a1690bc81618c49b1fa3505,1849
Api/ConfigInterface.php,a8589519b2fab486f3d5dc717670b981797bc05f4c1701da98c350a5c0200882,1845
Api/ImsAccessTokenInterface.php,e6ecf2afea58353d5d0604aeb2799219b40539d7233391b39eb734f8c19d4d61,887
Api/JwtTokenInterface.php,9b78cc911d59c135705817600428e69ffe1043224f7b622ddbaca0af11d6b8b3,570
Api/KeyValidationInterface.php,d5cbb7b651123d99b75fbd2d71b5a67596123e5b01387c4db6bf0e0225de4ae2,746
Exception/CredentialsTypeException.php,43fb4ffae71ac993e6725095b8fd24494596f055b94e5eb3f2f7f22543e4d37f,296
Exception/ImsTokenExchangeException.php,31033d3487ce9b0ec68a389f605550b613eaa55811be6a0736d2a8c35a883d81,319
Exception/KeyNotFoundException.php,bf9b61346f41d72c3f37dd6a50c8d77da0f52600075537a8cbfa52eb17696624,251
Exception/PrivateKeySignException.php,54d953efecb9715ea2294bd3001ad1abcdb576836922ff95932433999e1f0a42,289
Model/ClientResolver.php,9f80625b40b0f6605edfcde64cd9e3b35093c5b0b1cfb95ff78a312b5cb1570f,7062
Model/Config.php,3e9f78a39550e5455f43b11299cd4af35d2ca36a9d840ea6f1ffa1eb678238a4,3421
Model/Config/Backend/KeyEncrypted.php,2c5f472dcebcd7687bcafc17eb899ed8148c2695a98a10449df3b0efbc82f5ec,4244
Model/CredentialsType.php,61ee062d376d7696d046f753db50991fe0d0b0babd1e79dab8aa08dbf290df75,310
Model/Environment.php,98b86460b6d045d63689147810e7d2c109b83072c2ff0e69ae03be8a0687a9cc,3342
Model/EnvironmentFactory.php,9c5e68afe12a3095b52866b6501d98aa9e03e1a57dd81c06c770697e150e8ec1,1114
Model/GuzzleClientFactory.php,e428bd6f8e254db6b9b30ef00ac9b64d1e474b0d1cb13dfd89f45b9016d96c3a,906
Model/ImsAccessToken/ImsCredentials.php,57dba587277bd7024c0c0533fd9508be2c1a9a11e23bf5d6861281aecd493f20,2269
Model/ImsAccessToken/OauthImsAccessToken.php,6264331a7790d23b5e94240aaf5ead75720fcf966e06fa95316ae784cbfcdca0,6025
Model/JwtSignatureToken.php,e13bf5baedf92ef20859fb6bd9a688ccb963853cdff7272c4ed4c758c8a5a8c1,1736
Model/KeyValidation.php,fd718dc650b82bd9ef71b5613fb733cd3ba522c6f570f293ca7dbc0141d6a1c9,4816
README.md,fe6aedda6b075f26a32c2a46ce53ddb7db4b36acfe9cafd8d43bf9b581016d26,3025
Setup/UpgradeData.php,db6a44a90ebee9460d0d27370afb937ebb2ba4f919911d64c3c9cefc4cfc5087,2494
composer.json,2182fef7fddf9a1c273f78dc86cb44a58a4b61cb4513aded56e3b08ca094be45,534
etc/adminhtml/system.xml,a65bb178ff0a066f91ff27bd617c03ed6280a55dad110efa27268253161b8baf,3762
etc/config.xml,9973da5f73489222f17439da00858650bec803f06d7b47f5915b1f49fef87b93,2609
etc/di.xml,f470f344999c35511a40567abb61bd9a4bc435b330d4cb3e08f6ed0248982e21,1171
etc/module.xml,4e12620d681d0d7c788db8137ca76579de6dfa4b50d155004a04df49ab121571,241
i18n/en_US.csv,c8c724dd1d8299ddc47b7057045a3d5950b4433f5d4cef05e05cacf4cdbdfc0c,272
registration.php,9ce8427cc88c977b0720d09519686029397ad92dc2b9800f79fb72f2035005a7,174
view/adminhtml/web/css/source/_module.less,863bd5b555eddcd00ff143def35ee94accc4c2e962a817fc84694aebdc190ec3,143
view/adminhtml/web/css/source/module/_config.less,27983ae2018f3765ab0ec04f3df9cd9f206eb8b9618352a90232bebfa467b368,298
