path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/Block/Stockqty/AbstractStockqtyPlugin.php,bf842bf0861875fff1fe685fb2871f1013b027cb315c8d21c818be04770e84bb,3944
README.md,3b29186997a1f4ce4b8d905e4fb2106e5c11f0abd1cfbf43116ed6000dad25e3,623
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,d076bc62f091540f0e36cfe6e4a1d952ac3fe8ac6c1bd8f573b5926140f28c41,127
Test/Mftf/composer.json,29adf2300f5fcc86060c542d96f580d1bb21b6f4c298b624c011c6f630877bec,613
composer.json,0667a81c4382c95d4656e91d30063ef3f2ef86879181d43258b1a0438103a61b,560
etc/di.xml,d8437c93ba19c4889b0ba69cc89f500388527624189ec1b8c40915e9396e2e14,546
etc/module.xml,02da213edfa18d381c5317d7539850191a5b24a39bfbed58e0ebae6c61df3a52,334
registration.php,c2f5802821ec269137e5d078198034b78568c7580c473666faa1e6df0bb05938,306
