path,sha256,size
.github/.metadata.json,41131edf8429400545a4660c4a1650ce9550bc93358563691f48259a7935c6f9,562
.gitignore,49ca50f966ddbcae84f7cacc26e7d4003708f350b2bd433cb53e7063550db660,353
CLAUDE.md,2ca0165d18b9a718ef35d7629058606b0c0af10861a71130fba4c4aa0f623118,5715
COPYING.txt,6b324248dab12835008a8ee131482896fd0525c75b805b5844085dae8b8870e0,571
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Plugin/ProductTypeCastPlugin.php,74cf3a1218e6e677cf4bbb440de155e573a794de094cf64f5dec8c5396211c80,3301
README.md,fcad42ab7f69fbead9d83fd96533f107322a21d75f680a72c0387d9eb1520040,98
Test/Integration/DiConfigurationTest.php,ea403da2ff92b6f41f9924b10378a362f15f3b7c1f530113540e6d9ac8f43902,5193
Test/Integration/PluginInterceptionTest.php,10d1ad0ee5824184f847355cf0f479c6fd9af526961bc777d43371a5490e0424,6151
Test/Integration/RegistrationTest.php,40319fb65ea63e35a996d5ce43a5a95a18201f21b5ac4a8d43eda7125bd8b7ea,2716
Test/Unit/Plugin/ProductTypeCastPluginTest.php,1d42026ca8b0adaeb01baae6f26f389c4aa7aaf6991253ff404f39543519c869,6850
composer.json,7f0c7359e9f2e85ff48eaff3077d96c389d2c4b530101c5c82dedd5fbe7ce369,1962
etc/di.xml,3103e73b2d8d265f374efeda36f38c2413ce71e445cb3c69551d4068c9d321a6,977
etc/module.xml,5cd34cfe39e96159c88c0ce02b92c3751c474fdb873e974561d55b0ef1f5d791,1112
registration.php,0de79d3bfd3fa37700c12ba3e42352425a3da6944f1a1f1ed8db5db5e962a527,767
tests/bootstrap.php,46ceb0f2f08e271a8ed8fdb713c6fb5472aed88abdc50cd2122fad1196762394,649
