path,sha256,size
Block/CommerceEvents.php,bc85ca02dac8c6f19d462dbc7b5ed79cf2198d05404ff46d33ac3131fcaf0906,1925
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
README.md,bbc47a856e43c5b71284e0698e7ad01676c10dda65db0e07d51896091736eb76,641
composer.json,6344450cebc9dcf3d5913cc3d3aea95bb69aeed8495c3aa40afb4fe9e0d2386c,797
etc/adminhtml/system.xml,8d097ef052e9b93570049bde331d401e5c00fb55a8ffcc2fa120e971d963e59b,1553
etc/config.xml,f34c755bbeb0d80db77d83b28ecd3ff87a7b769913f2860cefe18bb34edc5a23,942
etc/module.xml,1eadb6734e4d7566e39364775662e476e2ba5d9d51800c73b1975f1a9f15da58,903
i18n/en_US.csv,24315fff196586a03521198d6386cd21dee6232237c840683ec8a9d9043f8082,496
registration.php,b5b4c35b5ae6df2a567b86032190f0eed3fee8c5519d7b466cb30100bda8e433,762
view/frontend/layout/default.xml,cb245db5cefa56b9e6ed206f1ccf7eb7065b900ea0bea38910dfe11391eed43f,1104
view/frontend/templates/commerce_events_config.phtml,aa36add476a82a076380c601ae8fb97744e3a89e77cab37537e6a3c2520a34c7,1312
