path,sha256,size
Block/Context.php,0c7f73aeb7352e3147fbb80d8777d480e29d77242c237d15ff0c40987fdc710e,6508
Model/CartContext.php,40cc1efbc896df49a910a0adfa4a98cb805707e55be6252e0fe1f75a08d0aab8,2646
Model/CartContextInterface.php,43a37c51151411d3111ab209ecadba6f3f06b2815e92c62ee62ebf2c5a52fe30,530
Model/ProductContext.php,86282ab4b1416cd16bfcf15cb9da58ca11ce567f1ec43d608e9a07af3de4685d,4716
Model/ProductContextInterface.php,506d5d6716ab338cb8cd72a4caf78c89e2ae5677bec573c05e07dd9522fd7fdf,585
Model/VersionFinder.php,40181c1c3907907d1b1075cce2622589a40f5dec0391535dedfbff6d43eeb383,2442
Model/VersionFinderInterface.php,43c808d925826c352f941676fe71dcd53e62df61a53f3b4e82df149c1cb94348,717
Observer/AddToCart.php,c275bed509f2360c45521fa5df82a4756962f6a421f423ea12170554c3d2a70b,3948
Observer/AddToWishlist.php,0d18c8fd9322bcdc490184fdb7f08e1786a2f7d57cc41a5b5d7a73cf72fc3610,2013
Observer/CheckoutSuccess.php,5e2d43f163f7c9bf92ef582852539a2994db8bd1e3061bd42af9b424eb1fa278,2911
Observer/LogIn.php,7ceae73922f0a1ad5a0b5086254d371ec0afde743af220f72fbe1f00b57f6a6c,4184
Observer/LogOut.php,0728a76a47fa9c9365e2695795f27829c79fafd5a65b43f7d8a71ea4af3292a4,3202
Observer/RemoveFromCart.php,266f74aad20ef70bf92e0fc39bd57a6d92ede1650beffcdd0496741022ca4204,3762
Observer/WishListDelete.php,12717494f33e97949850edd1a2d1be2566753ac6ee9a957b28bead736d1d8f43,2040
README.md,b768c3c4c870f91a54f123e6cb8aa041d403dca088aaa519744d913afe9f8fd1,796
Test/Mftf/ActionGroup/VerifyDsDataLayerActionGroup.xml,41a3d211d38f4bb6b4f2a050272011cf73d47ab1eae909b3f8b7cf514435f069,10042
Test/Mftf/Data/DataServicesCatalogData.xml,03a794595d76d6216c56bc621e971de273db72b6c3bccf5d425e6ac43b05dd5d,3158
Test/Mftf/Section/DsCheckoutSection.xml,afe1226acd8a6a883ea21fa8123663283170b4f96edec84ce5b2f7f89b0fc3dc,481
Test/Mftf/Test/StorefrontCategoryPageTest.xml,291103bdb7a3f3a2b9d476bf88273ba5fe29fa53188fead149f8f265ebb86f9e,1573
Test/Mftf/Test/StorefrontCheckoutPagesTest.xml,acce4363c111cfe50fc606b02e58ca5983e13602b59f2ec3e5ca1d561e2a6ca0,3238
Test/Mftf/Test/StorefrontHomePageTest.xml,5f50cfede9637122990b9ee4bca15f0421574816135864b432abf61525631074,994
Test/Mftf/Test/StorefrontLoggedInCustomerTest.xml,5d4fd33603f40e0832764677310d74b60484004e4a0561721eb0998e6494107c,3577
Test/Mftf/Test/StorefrontProductPageTest.xml,184d88de7aefd73fcb57786681d329efc1d05d680c9e41e6c0af58a76edd2c0f,1563
ViewModel/CategoryContextProvider.php,e18becc9c8345511200363d28eb12a59a9ece4995c12f7e645678f7dfd701dab,1119
ViewModel/Checkout/CheckoutContextProvider.php,dff67a9831439f46f1ec3ee37a22b4adc7bf109833f9c37097d272d99fef1311,1001
ViewModel/Checkout/MultishippingSuccessContextProvider.php,64f56a718fed30e21eb3753d1b6e0d10457b286c21bd84f9bb7c624443649f21,1466
ViewModel/Checkout/SuccessContextProvider.php,7fde07d3346039dab5aa8a9fdcbafdae1bb790acd29293bee99e0e18fa1619ca,1120
ViewModel/ProductContextProvider.php,afeb5d6a5cc6601dd727779767279235f3043bbdc5274c42f0751e43889c1d65,1279
ViewModel/WishListProvider.php,5b9202f75733aaebe519f59e0787cda7f661afe7d10c708022a226895c186c6a,1356
composer.json,16adc0203fbadb71aab4f17d35e0ca8028865aeb72c7e2f6588a01d015b7844c,919
docs/README.md,41bb4e65abe1058bffddc7f1b2d4b889af6594d79f0c7a0070bb0fe37280df60,8691
docs/images/ds-admin-ui.png,6664783a700d78749f5bb01b285cdb482a6e5efa3306e8f5ea1ec2096b0e5821,50478
etc/config.xml,02de9f42c035b12b7b20a4ef941f85de10d79179c0039b7376d2cc7c55dda295,396
etc/di.xml,d7b2df5672e52b04c11a242fef51f499dc1a9e99edc7ad2a3068ee59df257968,811
etc/events.xml,2ffc3e0c068ca7890ddda78b4331ad54537a68e42947b8c666fa64f47ba1d349,1713
etc/module.xml,265be0c672aa38b7cbc90b92976fae399c9c6a03b47ecce2ec904f5bb98a33a6,761
registration.php,1c6faf68779649c7ed8eebacf85e491af43474ffa4f740c7ce2b1d0f023748d6,269
view/frontend/layout/catalog_category_view.xml,b79e82ae51de613c5bbd76683c6e9a4916e411ab3e250d937b34f93962cb5705,1016
view/frontend/layout/catalog_product_view.xml,eacadfda5b1fbf40b6d2501b8b643fd4d7a2125673af6e4e249231f7c2ada6b1,977
view/frontend/layout/checkout_cart_index.xml,1d5450f938bf0cecf1e1258829c2047394d829484a5b1c4dd642f02b2b77ff0a,822
view/frontend/layout/checkout_index_index.xml,9bb148e7e8b1669cc3c428b1c790eea2b14eb724d6a86af728956e66eb8b1cdd,1376
view/frontend/layout/checkout_onepage_failure.xml,d02e89ecc3c9153fe4fa83e90e423ae1326527a7b3022e711e22f367bcc1572d,961
view/frontend/layout/checkout_onepage_paymentmethod.xml,2632d7479b5ebdf99759faa3fca6cf00e2a881a459906c3b6db40565f9313145,961
view/frontend/layout/checkout_onepage_review.xml,31bbb1598ce2c281d6c7d6a04f2a26516e3f50b20e777610b66928272eb30d28,959
view/frontend/layout/checkout_onepage_success.xml,a32548d01a26ab4b102e66d5adedf53638f399839c1acd4bd157d8e812f6fd8c,963
view/frontend/layout/cms_index_index.xml,ea30f82c1936afd092802dc3b90bc631b5e1fad63006c6dfb455704018ed03db,765
view/frontend/layout/customer_account_login.xml,58f504f06dc528dcc8f27617887837f48e52243e9093509eef1229fd3eee8e74,872
