path,sha256,size
Block/Adminhtml/Order/View/ReadyForPickup.php,4aacd1c681d5d1274d0d0eab1ca63b8a7df6b95336c425d361eb641945acbe4d,3952
Controller/Adminhtml/Order/NotifyPickup.php,3c2b7a126324cd1f66b6038ce29d0d16388e53a8ad371c5ccd7425898ec2402e,3535
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetPickupSources.php,3519094ba02d55a589a66e14c3d95f24af9a3af62f9884d96a681c6d9112da41,1692
Model/GetShippingAddressBySourceCodeAndOriginalAddress.php,2bfba51fc00f2210eb6c289d27cd1865a8a5284ed0592768a6cd6e72dc927a99,1783
Model/IsRenderReadyForPickupButton.php,4946116094fddfa5b3e0b381d30b6d826e990c0ffd930e07b9dc656efb1ee1a5,1077
Model/SourceToQuoteAddress.php,fc6e50a64b7f2aee1d769d3c2444c9f18b4a7437b9c0d04f754e38aa1409925b,2889
Plugin/Sales/Block/Adminhtml/Order/Create/Shipping/Address/AdaptFormPlugin.php,ac38da6e817eac468a69ddb7c431f6f0422260045b4010351547b6e5c7d0d831,1544
Plugin/Sales/Block/Adminhtml/Order/Invoice/Create/ProcessCreateShipment.php,27e752588f5673fc53a9e86853357761481cd4b1f21d93fda66dc07a412b1724,859
Plugin/Sales/Block/Adminhtml/Order/ProcessShipButtonPlugin.php,53290995e936a882b53cf625721d905486f38864c2065526470ef428fe19d1fb,1243
Plugin/Sales/Controller/AdminOrder/Create/SetPickupLocationFromPost.php,fe57a8518f9c914b5017d06708b32437faab97ab2e5c35d25e803a3660f26e77,2772
Plugin/Sales/Model/AdminOrder/Create/AdaptSetShippingAddressPlugin.php,f5dd63f84760ebfea9644c464e047b21526cc6d175807bec159658c83b1e8f40,1195
Plugin/Sales/Order/View/ShippingAddress/HideEditLink.php,fd289c9e669506ef14cc86aa53305d0d1d77386c4500fc0be7e594bba21ae33a,1436
README.md,73c690d6569c1f60b83213daf2488a1f651589cab25b89dd3060e24eefdbb288,947
Test/Mftf/Section/AdminOrderDetailsMainActionsSection.xml,a28c38335d78d454452ae440633db7414db945f650df157cc8150b6556ead8da,685
Test/Mftf/Section/AdminOrderFormPaymentSection.xml,21e513441cc1f51c0f8305696da46381843eede738f20e48064ab0b6952347f8,547
Test/Mftf/Test/AdminAddRemoveSourceColumnsTest.xml,567bc2077b55ceb61f783b268aec3169a47c57bd99c1d2c4f3a4cb9d8e3ebea1,577
Test/Mftf/Test/AdminManageSourceGridChangeColumnOrderByDragAndDropTest.xml,5a8edb84f7bd8410d0fb2c8b02fd1ce9295b15a356e80dc480dbc74f49119ed9,1551
Test/Mftf/Test/InStorePickupOrderPlacementWithSimpleProductAdditionalStockTest.xml,047b496f9be55e6b1f2fbccacb4281defdbf02dba7e4379d8b17b5b02067f240,7057
Test/Mftf/Test/test-dependency-allowlist,657216a384015dcdb3eab7955bda19b2ad88d18eac2f82627a02fe71ede6a69a,476
Test/Mftf/Test/test-dependency-errors-detailed,9202d37861f610574d8cdc75b2f2f0f3adc40dc2fe2f4aded5e0302c140fc850,1736
ViewModel/CreateOrder/SourcesForm.php,d35e013fed6c0a5d38c59bab178247334d148205c6c351dae66d7583dfc5a700,2731
composer.json,8bbbafacb1e12336af787b8f1c12731547eca758ff4680e0fd29af9b6692a590,912
etc/adminhtml/di.xml,2fd8cdedcf44ea5b880a7e9b3b4fa715f31228f9477f506d03f8ff50f04fa31e,2236
etc/adminhtml/routes.xml,84030e383e4e0caa9fae3175b5c82ce41155c524d08c37137f56985f97d71687,431
etc/adminhtml/system.xml,9ed14e45e2c0b8c23f59af115e5ea4fb4ea401d82ee039d0d43a043cb27aabd0,2889
etc/module.xml,76d935475e5767e622452e53001479eb72b802995277421ad5184335cc01a758,865
i18n/en_US.csv,0c33219db7fadd9dd1d57adb23421c40a8f64607355a8bf992882a0d004f385d,264
registration.php,dcf8fac7893e6eef5342fd7a1f260f6014626ea0a4a5d07a19260adcd2f92433,273
view/adminhtml/layout/sales_order_create_index.xml,9c7bccdac9c7ee463e34ad43b2301b2f93164f04940f30dad31425e6962f3cb2,1117
view/adminhtml/layout/sales_order_create_load_block_data.xml,29cb325fde5468062adf503441ceccc8fb525bd6ebfceba95cbd4a893c5be308,894
view/adminhtml/layout/sales_order_create_load_block_shipping_method.xml,29cb325fde5468062adf503441ceccc8fb525bd6ebfceba95cbd4a893c5be308,894
view/adminhtml/layout/sales_order_view.xml,13686cd039feda8c32f13a628d6307ff6ea9fd144714e0dbba919d4d648fe1ef,496
view/adminhtml/requirejs-config.js,224628276c79d3714d08e2ad00ad469e30d14c55d04d594d88aa4cc9e50b3fbe,506
view/adminhtml/templates/order/create/shipping/method/sources_form.phtml,788140cc1850b1c17b13eb85800927e8ea2466537bbf744cc75b3d8d331958f9,1271
view/adminhtml/templates/order/create/storepickup-script-load.phtml,d9b68b22d21213f414a5c7108ee2d306aaa4de715f79bf09dc823eb62aa7c450,505
view/adminhtml/ui_component/sales_order_grid.xml,2fe86e587a28e824956f4e9a8d6eee436dd3710047cd20a3b52433cb788f2060,580
view/adminhtml/web/order/create/scripts-mixin.js,8d3f89143f4adba1f1de0f72256f4cb052e752646452751a02fd68fdfd3274b9,4677
view/adminhtml/web/order/create/trigger-shipping-method-update.js,b0d69b9dbc8877ec4fe7b55a6dad71c1f20dbc368e9f10cfdfe90248c7f71e77,495
