path,sha256,size
Block/Adminhtml/System/Config/Fieldset/ExperienceAuthorizationTypeSwitch.php,3704e0a679a20c07fd3fb3c5ad5af97e7bd6b22988cdf6e1dfb9b6f215635abc,948
Block/Adminhtml/System/Config/TestConnectionButton.php,db00478e3259260630611d9686981f19a52d09f5d18570c8a49ce738494d221c,2998
Controller/Adminhtml/Connection/TestConnection.php,b6b299fedbc8c75af825de7087702bf102289d6e7b042c3806f423c633f26ab9,2529
Dto/AepClient.php,f4186465879ae339d128e0254693f1fc3d7a9081c5b24bf4d2c6ce57caf9e1a7,3404
Dto/AepClientException.php,3b8ad3fae3948f3e232473e760a1d7cdf01632527449968c8a6e5ada9e5f4633,298
Dto/AepClientInterface.php,9ee81e9e6fd67e313c749b814484756b2fca1c722b3f6960c50ca1ffff405f19,504
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AccessToken.php,fdef6c01f565329bb71ea37eaa20256f12389bef205b37cec4e2c4966de44093,3285
Model/AccessTokenProviderInterface.php,33b44323f685d6782b97852b130dbce81dbc63140284fdaec6134bddc3936e01,451
Model/Auth/JWT.php,43e63923f7a530f2e3403950a4cbe603222fb7c0346ee19f25a7231a09ae3c9c,3417
Model/Auth/OAuth.php,3031b2744ff6de8536673c1b4aff435d4e346015235fb31127254c0e59ec9486,2653
Model/AuthenticationFactory.php,b92c8e11dc6d4701c9cdb780d63eaf26609e0801c50bd81ef508285f338ace14,1311
Model/AuthenticatorInterface.php,aa6228eca120c766588d9fca94abc990d736ef7899e79098560bca4a89cb5f73,630
Model/Config/Credentials.php,48950ea4cbd5e02dbd08763bc2ca2c632d64548caf8fe8c65fa1751c604a75ff,4770
Model/Config/CredentialsInterface.php,3c2af821d6d20895b65fd99df9f9ee5eacb479ebb3dcf63ca920efd3c3c8e760,2179
Model/Config/KeyPair.php,76297922f56190271474f633a501fe2ab791ce1f135a182af055564a349a9af6,1125
Model/Config/Source/AuthenticationType.php,91d2192c4d311485936d21f1b4212e46ff926f0bb662e52b845ca0a17529baf7,703
Model/JwtManager.php,047bdb7c33fd24d039c3ab370b2800b9458837677eb5def837a6b717a56947eb,546
Model/JwtManagerInterface.php,684491c4b0f8fc484bd4125b963f04e86adff5ea98bf0fc528c6dfcd50d7ca97,405
README.md,fe39f65b45bdcb8dda86503a649a00a34e6afd60cc6bdc85680fdf0c050cdab6,311
Setup/Patch/Data/SetAuthorizationType.php,a614dbe10bc7b490c5ae5ee666c25909979bb1f2bf3ce9bb0cf8161d893abdee,1855
Test/Integration/AccessTokenTest.php,247132b14d3705b795e3ee22f1d228f1b662e508054086622cadb7de37aa1587,5035
Test/Integration/Auth/JWTTest.php,1fbcfcfddcbb98d81e00d54a548a14f85d12932784edf01a9cecbc730c120481,4032
Test/Integration/Auth/OAuthTest.php,6cae7ad96c0bee65b99e5f1c1aa3204de806016de5a0bd5953ddc6034fdb8c65,2980
Test/Mftf/ActionGroup/AepDataAssertionsActionGroup.xml,aabf077c4285d7ab511e27076428a7be9c6137b4c5f4b9aaaf3e2653003db5c2,1604
Test/Mftf/ActionGroup/SetAepCredentialsActionGroup.xml,9cde34ef3f3328f4cbb62cd03278327a8fac35bf1c16058122dca81d77d2f8d3,2438
Test/Mftf/Data/AdminMenuData.xml,153f842312971e6c2a745c03629061c462d674acceb722ece5b68d6215e03a81,845
Test/Mftf/Data/AepClientCredentialsData.xml,4acb6d25efd2e5121d2a6cd2ac14a91764a25d9324a2fb9bd5da3e0e333c9a9a,1033
Test/Mftf/Helper/AepDataAssertions.php,8b8e111fff56d321ad92bd5bdc5fac57c09a4c75050c6ad1fe845d9068c77a32,7241
Test/Mftf/Page/AdminAudiencesConfigurationPage.xml,24e177a3acb467cfc4c22b1919d24d488b20fc58e2abe9e527a25edba1e4d262,476
Test/Mftf/Test/CheckRealTimeCdpAudiencesGridData.xml,4fc720d0b55eff46cf4a7630e5fe6d5b3c89104b1b0241e23f07523f9fd5d60b,2129
Test/Mftf/Test/StorefrontCreateCustomerAndCheckAepEventTest.xml,2a9d5dd9d8f97a9310fa75b8d0c31f25b482148c1bc8e3c1e435cea5a977af73,1820
Test/Unit/Model/AccessTokenTest.php,691dadb905ebaaf34292a371f3bb17178a574cfa7720b3a168a2bfddf074ec79,5540
Test/Unit/Model/Auth/JWTTest.php,ae67402ea834e3d2d3f54e1a462756069b1b99c9ce11acfba4abbeb9238811e8,5726
Test/Unit/Model/Auth/OAuthTest.php,b638ae8910be0f56789c7253b8dbba31d8c599b26a3733f57b48e73532d2a136,4233
composer.json,f6329df423f7914c757a61a47a0282cb2c85546d111ed8539203c3ed3f82584d,608
etc/acl.xml,d86b7f68a2902b22cabd3738e5bbd7913b2bd79de21fc0e41176ab24b19fc735,1323
etc/adminhtml/routes.xml,e6126e6a5133ef0799400775fd104ff97362986a633b4ca66dc2ba63e4bceaa1,978
etc/adminhtml/system.xml,8372430458ea7762d321ae7d10487258fd729f2c008ad502bbd31a091b313816,3786
etc/config.xml,54301c5b86c90a1ab0e91ad10b55804abadcccda973cf25921b2b2059ec015c2,814
etc/di.xml,8487990de6cf4f77447670a12b7d0c8cb68eaaecb364f28a1b7497af7e57865d,1407
etc/module.xml,bbe50685d560ae5411a2d4a8bab2d29954260d8e0fa31618ba1b378431e84377,438
registration.php,52094d8ec7753059dc1f154418c6e297c6c05bec63074149fcede7c121d0c824,315
view/adminhtml/templates/system/config/test_connection.phtml,315c13264ccf3830af89b020d32c223a32b042175d27ba040b29a0427529243b,1991
view/adminhtml/web/js/test-connection.js,2b6988dd5214f182190d58d1e210baa59ace95bc13ef7ea805d02017effcee65,2513
