path,sha256,size
Console/Command/Resync.php,97b10e33a7dc5b29bd27fdef98e3799b33b10a84ca02738dcc04f28b2833ad86,10568
Console/ProgressBarManager.php,1fb0dfa94685b79aacd61ff6106f91af3f3b05681e084843649ac74fb6d8e117,9047
Cron/SubmitFeed.php,5f91f742e92dbfd583b3812a2ffbf858969a1458b631be20d7241c8ae1b21abd,11941
Cron/SubmitFeedInterface.php,191954fc161f6f792ab5cbab0c8d71c6585c2e6281e5850662b45fc7146e4355,1248
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,f1fd5fe50b59018e1f48171fb2323e88bfc22733d06e66044d3d0479cc5ec0d5,10376
Model/DataFilter.php,24410971c0a09e1642806f397a44adf569a1bd3dbee826d2f1437cb090f381f2,1557
Model/Exception/UnableSendData.php,ea9272dee3f9e505d1bea41085489113dc0fa35da245085b1b3101a5b606a75a,762
Model/ExportFeed.php,f7ca0b7ed4b1fdeee31870bb558a78343636859bcf277a8e88f18833f50700cd,3443
Model/FeedRegistry.php,d9042a1ce759fab86e8c6cb9ff9788f4dd18b289044f393cf75ac6e21991b36f,4684
Model/Http/Command/FeedRouteResolver.php,4935a02822c1318fb2292ac88211d37bab32badc5a110e0c97e7c6c863db0662,2150
Model/Http/Command/FeedRouteResolverInterface.php,f30272f8f435dc1a2d86831fdd5a875765f5a5f51d1831caeec6d9f303d883c3,862
Model/Http/Command/SubmitFeed.php,4efa96906f4f210fd8a90bc6e019539cdc68d33411483bc3c5463294800709dc,15023
Model/Http/Converter/Factory.php,1f9fa84fb44c35833b9ee65cba0a866eb3b2b1c908b6a7178d948086732eb6c5,2840
Model/Http/Converter/GzipConverter.php,6512e9c9eed203bf694eab1de7fdcc07caaf9da09a2a72d297b4fe6c143862ac,2264
Model/Http/Converter/JsonConverter.php,6f06fcf3484be5358a371a99305faf1f3d67f643101f4014842a6da7cfbafef1,2029
Model/Http/ConverterInterface.php,53310fd4b98e8c322b7061fd0ca18fa050851acb2f98b344df61accd74f32fd3,1438
Model/Http/ResponseParser.php,a61840a51a0cc33db56445fd134a44f79a28dd25221ffb1c749f48e1541bbf75,4450
Model/Indexer/ServicesConnectorReadinessChecker.php,4fa67af46fb06c937a1051badc25c8b599f0e6f0dfbdfad5a609b4dad238af0a,1334
Model/Logging/Base.php,9c139c168d3771efbdc049e21abb9ec8e7a7d6c8cc309bf29ae7bde577a8615a,963
Model/Logging/Error.php,61fd864c19632db3b1ee0f5487360c49a641ee2822593718bc5cc1fe9ce7538e,973
Model/Logging/Monolog.php,80bd30a642149bff15bdeb4e693b282f427cdde8f1c60af31d383267cbd02a32,808
Model/Logging/SaaSExportLoggerInterface.php,b8290aebb14200b289b767642b7d54d5aa93e565acd9e4736895fd8318738045,1420
Model/Metadata/ClientVersion.php,a80501592038212e85092ec76da9218a0525e37a8a180d872e4de2094554684f,1322
Model/Metadata/CommerceEdition.php,80b77fce7d11e653834130c4f9073b3e28a10d9ce96c4ae3f19dcdeecfa99005,1903
Model/Metadata/MetadataPool.php,ecc5c769362bb3981d2b8941aedcf36783765e679840de1dbc5ac389b23ffe3f,1795
Model/Metadata/RequestMetadataHeaderProvider.php,ec301aa5d585b53df931af68b72e5c005c6dc66f1fd0ab78c60d63af5eb78b42,2121
Model/Metadata/RequestMetadataInterface.php,581e44d7c17680c7ba79928b5b10342a2d2b074f050568ef5160a8e1241a9285,950
Model/ResyncManager.php,0ee4375851615c482d79d8a500f18c4d18dda5ca68969c25697a6aed2c5f69e2,18380
Model/ResyncManagerPool.php,e0e7b6e0254ff542062a9989d8291265ec2d7f96b44f8f4e98cecf98a3d25e0b,2988
Model/ResyncOptions.php,6f1500211ad7ce88cde5a51deecd60ef5f0b425c2cbd497c02fba5634963a845,2365
Plugin/InitProgressBarPlugin.php,1de919107890a55b3e7523b47106241c3bfb361d943146269206f4f44c61a038,1892
Plugin/UpdateProgressBarPlugin.php,1f8b517a3dfab084cbe6696066a7b239e4defdc01c8f5175dec401f585c7a7e9,1830
README.md,32ce71e837305abe24a4b192d9309543ca52738dedc547b80af9871667055c33,75
Test/Integration/ExportFeedStub.php,221cd7333206845ddab2f8d7c7eb54619248f09736cccac9831fe844e0686acc,1606
Test/Integration/Model/Http/ResponseParserTest.php,78d49b1dbaf225f416b7170e4752c264d270e8801ce41d26b8bd0e5e6d3c3d47,9158
Test/Integration/SubmitFeedStub.php,f137573f1b64dfdfcb5e6a685197541554d3c0fe2148f4d5e2c00fdd923689ef,1385
Test/_files/Magento/TestModuleDataSentOutside/Model/AccessedData.php,f6c15c70614864d4436521dcaac7b22986df9e87690b07b5b4312bbf59b24dd4,740
Test/_files/Magento/TestModuleDataSentOutside/Model/DataSentOutsideObserver.php,e56c22007d8b1ded06e524204f125737f24c39ebf108a4f43ac16c1313c3ea35,3681
Test/_files/Magento/TestModuleDataSentOutside/etc/events.xml,dd3bff3cfac7f2b90941aacd06cd6b6e87d6e6aa409a3228cd7052014793a000,935
Test/_files/Magento/TestModuleDataSentOutside/etc/module.xml,4db695ce66163891b128a4b3fd69cf1d461dc2dcf3254ad5025cc0179c79c4e0,802
Test/_files/Magento/TestModuleDataSentOutside/registration.php,12ad5b4e193c1202a0cd8a5e73a69d4817e356f98a1dbe8a7eee61b44459be1e,876
composer.json,35be67ac3a71dd30b42739b6d7f68a8c2ae2770c34c2b5cd218e62a9c44ce1c1,844
etc/config.xml,7123fa92d0fb41f11576a138c9f55813d79c2967b6c5c0ee901612eac1221c7e,902
etc/cron_groups.xml,f12c702a1885d31bb5a38582575f055359538339b08bcb626f05660a24acbca9,1676
etc/di.xml,a74d5a12b1fa1e46c77b4ac0c33d3fd866c17c7976d5084905f4cb6016f91602,9257
etc/module.xml,0925dc804a3ef16b1ab98518868f060a9a72380bf263939f36dc0e2b0e29bfe5,991
registration.php,8c29ee22f3759a419ec4367f6297368e42ef7de05c605684c30995c5a89ce77e,715
