path,sha256,size
Controller/Plugin/GraphQl.php,19bcab46246fdd5d18b0c22ead738e2019eb327e6fbbc8fe454612ba062a7fab,3464
Model/CacheableQuery.php,017fb2312d48eed990e6fa11f279bfb706b71b556200bc66986ad812ce2aa3dd,1546
Model/CacheableQueryHandler.php,fa7f76983f7dd8f53761acea9099fba893b39ca24a085eb590940de3ace84022,2534
Model/Plugin/App/PageCache/Identifier.php,0bbe3f772e44d4c77b6129d9c51d46666cb26397f6ead606109f40e70d8f9f2c,2057
Model/Plugin/Query/Resolver.php,81bce3c201ff3379f1c221f504dc6731467dfe65ae27b1362af3b42738d84b84,3324
Model/Resolver/IdentityPool.php,86e597145040d19780058631ec09c97aa72efb2580327ece6156c518c2ad579b,1168
README.md,e31c3cb763efc83e318adad2982f58b7f02376b4a6772f3f117f2bb1115700c7,207
Test/Unit/Model/CacheableQueryHandlerTest.php,02ab4428d286110de395e3c110a99369bb7fb6b678ea86624b36fb32bcffc7b7,3205
composer.json,7d329d02f75f5dd65aa24ec553339a82ad7cdb149b1e286451ac02908ad79f50,547
etc/graphql/di.xml,c32e671fbb9f30dbbd8480777cb45d8bf9a617d62e4876d48ce67dbf2420fe4e,1501
etc/module.xml,ad5676501d00135e9c3bd73afce27b0ecbaaa3ae9ecf9fce111cbe453797e6d6,465
registration.php,2d306c39c0c4c5388fec788edbd92a2df7e1aa718cb297123d648fd02698f3d5,250
