path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Resolver/RequisitionList/Item/DownloadableLinks.php,42218084dbb6b5ded86edf85b0d2d64924c173d5cf14980f330f76ef2bcf8688,2216
Model/Resolver/RequisitionList/Item/DownloadableSamples.php,ba8cc3f10032500c1dc155dcb7393ee6cea2754df9c82d254f4fc10eb95d5519,1877
Plugin/AddDownloadableItemsToRequisitionList.php,d1e7b4904744f733c9fff509a2f9acc407226247cfb32aa1ef8c0043ba60f58a,1270
README.md,561d2a2480d189e8dc109748840b9f6cc68967e5aa0cd78525f8889b9fd31d05,213
composer.json,9dbfda597f961174ce6c34f94c7ff6abeeff8351d0214525aa0e13398f247b03,752
etc/di.xml,b84853d630eccd916e5473fb9c6fd527fe9dd00d2be692b74bcaccb142d71f24,937
etc/module.xml,44e5a90b636e5fe0c61121a43a0e2058bd7af132e1cbd96f97e70125625ca319,520
etc/schema.graphqls,5ea956730f412218727dedc55b3140f5a649d75d70debdbfb7071fd7ec2e7f8c,1283
registration.php,b175b45e995efa57f6c023e97348c62806fa8b36dfef0fbbea011f9b554b75aa,311
