path,sha256,size
Cron/SubmitFeed.php,f80c72769bdc2be08fae00fa40e4306c24e9413a3d0ee2d0c624df44d5b38235,5588
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Http/Command/SubmitFeed.php,2676aa49fb18ce1cd12a2d0a5a15d19d33ed03ea13e291e0f3506c7de8a5050b,6427
Model/Http/Converter.php,dab72ba6fb3928c79d5114d9a5ce1b99d02a1d1da3082cc8517040e9c9c7b02d,1433
Model/ResyncManager.php,7f287251befd3cb4031cc037592fb6fa3e5594a5685ddc32e17455808bcaaa5d,3274
README.md,e0b4760b33bade80dc03c2de102606977222de365795a4a2c5a0b5079b8ea684,129
Setup/Declaration/Schema/Db/MySQL/DDL/Trigger/SafeMigrateDataFromAnotherTable.php,e1ba709aee9b5b3f991912de0dd4b9a506c36253ad5e3ff6430005e799229cd7,2433
composer.json,cbc50cbe1a5daea14aca4007a3343e0f11255c77c47dcd5990429b6e49d53f2b,1033
etc/cron_groups.xml,5cd3655067357ac1a04734ea1e84f3c80db9662aee4a0a0736864687a29a931a,750
etc/crontab.xml,1bc80c08abd0fca81f5452d13b166ccfc4bb08158fe9d4169550d355d1c742e9,1659
etc/db_schema.xml,0a065c6ddab5344a70755835dddb14d4cb735b1e31d78986c1747a53839a87ea,5596
etc/db_schema_whitelist.json,0f3123c097c10a923a4c56622af7b4cfa4bd10840c7af58a61d5da816ab5a8db,794
etc/di.xml,757b6b228ec643e9f51310c308ba0f40b4c16088302d61e2a8b63eb2c1702e9d,21646
etc/module.xml,78b12baa3b77c4958dc99b05a1399d8f16a237ce0dd29ef0de832a551d1908d4,754
registration.php,1a7d8c9f45307153a8446f8d905fd164abe6cfb7404481388750fc211830a454,288
