path,sha256,size
Api/ConfigInterface.php,b45eb3d589005cffddacbcb6b1f684431ee61a162eb749d8376895f0f09ec86f,1292
Api/ConfigProviderInterface.php,f6d18ba02bf1b59d031c79e581c5240f8cf1c2014ea57bef0513c997ffa7d4b9,488
Api/Data/ConfigInterface.php,c426ed3ac7a4137cbfbae75d768eb298e7459b834874b4149bc351c3f4221c61,875
Api/Data/TokenResponseInterface.php,2cfd0907a0815f7e460afb41ccbf76c8567b1f7f299fc4c9294fda2fb6daa81b,1364
Api/Data/UserProfileInterface.php,56a69626b1cc93a5e1ac7b61a13fc7165873ee1b93cb8891899a5a8eb8702648,3667
Api/FlushUserTokensInterface.php,795025f48a26e3b6be4a856ba18353c6806a976c48a4bc69d803d9a8e5406f5d,455
Api/GetAccessTokenInterface.php,fecdb071eb9770cd263e06ce565690addeab372059193269a80e44c1e5eb9f30,445
Api/GetImageInterface.php,03bc3ef9dce884b9c4a789741aedef050311f46e801522d1e64e9f285b4a16ce,511
Api/GetTokenInterface.php,d0c3be6d8a03ed044b27a71b39ac4273edab8899f116de6f4b0097f8732cff03,629
Api/LogInInterface.php,127344154998e4b5836b11e13549098dcae2d7948602343d3afb3bf648810e06,652
Api/LogOutInterface.php,829370124428a5152b461ddfb1514e98be1cc1248d0bf8abc279608a9053932c,400
Api/UserAuthorizedInterface.php,714b4e5a43ccb06c348f2cc58cf6b7e7436d0602c774f0ef4e18f77750abb14f,423
Api/UserProfileRepositoryInterface.php,83ebb4d7f02ce79b6472c047b67a0c0f11991c34a15c59362ad807f87360045f,1140
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,bdaf27e9d3d0ab8883ad98fc623d14b36d724ba68750c1c5384376f0b8f401a6,801
composer.json,a664dcf1cbd5a57ed0edea7bf53a156b49f6c7327bc390923ffac2380b4ad5b0,456
etc/module.xml,dce2a1d268d10ca9b880c173ad0e4d86651a3d05299edb5e33561c524bbff4bd,321
registration.php,35f6557640060262c81aea960a4361b9546036280c83d9fadb4083e017cb1983,274
