path,sha256,size
Api/ConfigInterface.php,b45eb3d589005cffddacbcb6b1f684431ee61a162eb749d8376895f0f09ec86f,1292
Api/ConfigProviderInterface.php,f6d18ba02bf1b59d031c79e581c5240f8cf1c2014ea57bef0513c997ffa7d4b9,488
Api/Data/ConfigInterface.php,c426ed3ac7a4137cbfbae75d768eb298e7459b834874b4149bc351c3f4221c61,875
Api/Data/TokenResponseInterface.php,2cfd0907a0815f7e460afb41ccbf76c8567b1f7f299fc4c9294fda2fb6daa81b,1364
Api/Data/UserProfileInterface.php,56a69626b1cc93a5e1ac7b61a13fc7165873ee1b93cb8891899a5a8eb8702648,3667
Api/FlushUserTokensInterface.php,52b7cfdb959f48646cf7ad990891a351373222865559ac6a040381de15cfd0dd,497
Api/GetAccessTokenInterface.php,84165e34bb14c9c24ddd23ec71563a01a7cb6b542e1368bb8d6e8e6767f07d19,487
Api/GetImageInterface.php,03bc3ef9dce884b9c4a789741aedef050311f46e801522d1e64e9f285b4a16ce,511
Api/GetTokenInterface.php,d0c3be6d8a03ed044b27a71b39ac4273edab8899f116de6f4b0097f8732cff03,629
Api/LogInInterface.php,127344154998e4b5836b11e13549098dcae2d7948602343d3afb3bf648810e06,652
Api/LogOutInterface.php,829370124428a5152b461ddfb1514e98be1cc1248d0bf8abc279608a9053932c,400
Api/UserAuthorizedInterface.php,6325695ee890a755489059e11ac85ea481e5a464b4dfbbf5a0390e951739ef0b,465
Api/UserProfileRepositoryInterface.php,83ebb4d7f02ce79b6472c047b67a0c0f11991c34a15c59362ad807f87360045f,1140
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,86244c94cf8a9e90bb72641056b44f8e51b7db55ee91d98c0e8078e889791de2,804
composer.json,7b9a508edea05cc98e874fd47e2533271ccbea66132ad7b5ffacc5313148510c,457
etc/module.xml,dce2a1d268d10ca9b880c173ad0e4d86651a3d05299edb5e33561c524bbff4bd,321
registration.php,35f6557640060262c81aea960a4361b9546036280c83d9fadb4083e017cb1983,274
