path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ResourceModel/GetAssetIdsByCategoryStore.php,7e15ce2a8f522ec2ac917f863e1140fdd910a589084ed5f194e0375f8fc09387,3138
Model/ResourceModel/GetAssetIdsByEavContentField.php,5b623bf8f5a5b864d7780e489f5d28b039e2d8b1f15100062b5f5cd29e14d221,3035
Model/ResourceModel/GetAssetIdsByProductStore.php,3fc44cabdd35c83c3fc9f86061639ba7a45e33d61b0ed0dda579231c385ad295,2142
Model/ResourceModel/GetEntityContent.php,e7fbba8c7fee7904e56c844279ecc035ce77575ae793c79c637042696cac9f67,1888
Observer/Category.php,3301125775554c74b35617b531f98134f7f8e6bb118cc257699a2e2c4be50d91,3216
Observer/CategoryDelete.php,729629083355904bf40dd1acfaa7f5d5b3170525d9db9a66a6e694051ec1350c,4296
Observer/Product.php,ed1fc12c236fd60fb8e6581a243aaf8544c09637263c4169eb81335299a5f357,3200
Observer/ProductDelete.php,e7f6e75c16cac3c91821cfe85d07e410791bf35a421070834e55dec49ab2e014,4299
README.md,c35860211ce0d902613d6377a044703183a37f980920ae3766c41e8be510dca9,774
composer.json,e529054ed37981631b5338b272ac40e23c03828aecabd53dd96de08028ce2592,666
etc/di.xml,6d89099d47835f935cf717e9b73a8494a9152e18be62bb6fd10c054e7b3c9887,4366
etc/events.xml,eb5357a266c328747b56b4c54e07b4f65ebc32f75b800b6611649ca2e3a5becb,999
etc/media_content.xml,89fa24367adfa768fed96088233159cc60b2c1e4b4f08a1c0a1f882334f9f76f,477
etc/module.xml,7c78a27bd9da18bdf9226d8ca1e1aacd608ec0b0451bc744e25da33dd95b649f,286
registration.php,7c27d9df27512c0558ac1df25403254301d647214f86f4d3b54962f4874c3e09,239
